Instance_Name: SPP_n40_s0_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 17.458
BLB: 17.458
Gap: 0
Elapsed_Time 375.054


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_9: arc (1, 27) = 1
w_11: arc (1, 30) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_17: arc (2, 3) = 1
w_18: arc (2, 4) = 1
w_21: arc (2, 16) = 1
w_23: arc (2, 30) = 1
w_24: arc (2, 36) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 2) = 1
w_28: arc (3, 4) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_37: arc (4, 1) = 1
w_40: arc (4, 6) = 1
w_42: arc (4, 13) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_49: arc (4, 31) = 1
w_51: arc (4, 35) = 1
w_52: arc (4, 38) = 1
w_53: arc (4, 40) = 1
w_56: arc (5, 8) = 1
w_58: arc (5, 10) = 1
w_59: arc (5, 13) = 1
w_61: arc (5, 23) = 1
w_62: arc (5, 25) = 1
w_63: arc (5, 27) = 1
w_64: arc (5, 28) = 1
w_66: arc (5, 35) = 1
w_68: arc (6, 1) = 1
w_71: arc (6, 8) = 1
w_72: arc (6, 9) = 1
w_74: arc (6, 12) = 1
w_76: arc (6, 15) = 1
w_78: arc (6, 21) = 1
w_79: arc (6, 22) = 1
w_85: arc (6, 32) = 1
w_87: arc (6, 35) = 1
w_88: arc (6, 39) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_92: arc (7, 11) = 1
w_93: arc (7, 16) = 1
w_96: arc (7, 38) = 1
w_100: arc (8, 12) = 1
w_101: arc (8, 17) = 1
w_102: arc (8, 20) = 1
w_104: arc (8, 25) = 1
w_108: arc (9, 1) = 1
w_113: arc (9, 13) = 1
w_116: arc (9, 25) = 1
w_117: arc (9, 27) = 1
w_119: arc (9, 30) = 1
w_120: arc (9, 31) = 1
w_121: arc (9, 33) = 1
w_125: arc (10, 1) = 1
w_128: arc (10, 8) = 1
w_130: arc (10, 12) = 1
w_131: arc (10, 13) = 1
w_133: arc (10, 23) = 1
w_134: arc (10, 25) = 1
w_136: arc (10, 28) = 1
w_141: arc (10, 37) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_150: arc (12, 17) = 1
w_151: arc (12, 20) = 1
w_152: arc (12, 22) = 1
w_160: arc (13, 4) = 1
w_161: arc (13, 5) = 1
w_162: arc (13, 6) = 1
w_163: arc (13, 9) = 1
w_164: arc (13, 10) = 1
w_165: arc (13, 14) = 1
w_167: arc (13, 25) = 1
w_168: arc (13, 27) = 1
w_171: arc (13, 31) = 1
w_172: arc (13, 33) = 1
w_173: arc (13, 35) = 1
w_175: arc (13, 40) = 1
w_176: arc (14, 1) = 1
w_178: arc (14, 4) = 1
w_181: arc (14, 10) = 1
w_183: arc (14, 23) = 1
w_184: arc (14, 27) = 1
w_185: arc (14, 28) = 1
w_188: arc (14, 33) = 1
w_190: arc (14, 37) = 1
w_194: arc (15, 20) = 1
w_196: arc (15, 22) = 1
w_198: arc (15, 39) = 1
w_199: arc (16, 2) = 1
w_200: arc (16, 3) = 1
w_201: arc (16, 4) = 1
w_207: arc (16, 40) = 1
w_209: arc (17, 12) = 1
w_217: arc (18, 36) = 1
w_218: arc (19, 21) = 1
w_221: arc (19, 29) = 1
w_223: arc (20, 8) = 1
w_225: arc (20, 15) = 1
w_229: arc (20, 25) = 1
w_233: arc (20, 39) = 1
w_235: arc (21, 15) = 1
w_236: arc (21, 19) = 1
w_237: arc (21, 22) = 1
w_240: arc (21, 32) = 1
w_243: arc (22, 12) = 1
w_245: arc (22, 20) = 1
w_249: arc (22, 39) = 1
w_250: arc (23, 1) = 1
w_252: arc (23, 5) = 1
w_253: arc (23, 6) = 1
w_254: arc (23, 8) = 1
w_256: arc (23, 10) = 1
w_257: arc (23, 12) = 1
w_260: arc (23, 20) = 1
w_262: arc (23, 27) = 1
w_263: arc (23, 28) = 1
w_265: arc (23, 31) = 1
w_270: arc (24, 19) = 1
w_271: arc (24, 26) = 1
w_275: arc (25, 5) = 1
w_276: arc (25, 6) = 1
w_277: arc (25, 8) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_289: arc (25, 39) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 21) = 1
w_294: arc (27, 1) = 1
w_296: arc (27, 5) = 1
w_298: arc (27, 8) = 1
w_299: arc (27, 9) = 1
w_301: arc (27, 12) = 1
w_306: arc (27, 25) = 1
w_307: arc (27, 28) = 1
w_309: arc (27, 31) = 1
w_312: arc (27, 37) = 1
w_318: arc (28, 6) = 1
w_320: arc (28, 10) = 1
w_323: arc (28, 23) = 1
w_324: arc (28, 25) = 1
w_327: arc (28, 31) = 1
w_328: arc (28, 33) = 1
w_332: arc (28, 40) = 1
w_334: arc (29, 21) = 1
w_335: arc (29, 24) = 1
w_342: arc (30, 9) = 1
w_343: arc (30, 10) = 1
w_344: arc (30, 13) = 1
w_346: arc (30, 23) = 1
w_348: arc (30, 28) = 1
w_349: arc (30, 31) = 1
w_350: arc (30, 33) = 1
w_351: arc (30, 35) = 1
w_354: arc (31, 1) = 1
w_356: arc (31, 5) = 1
w_357: arc (31, 9) = 1
w_359: arc (31, 13) = 1
w_360: arc (31, 14) = 1
w_362: arc (31, 27) = 1
w_364: arc (31, 30) = 1
w_368: arc (32, 12) = 1
w_369: arc (32, 15) = 1
w_374: arc (32, 39) = 1
w_375: arc (33, 1) = 1
w_378: arc (33, 9) = 1
w_379: arc (33, 10) = 1
w_380: arc (33, 13) = 1
w_381: arc (33, 14) = 1
w_382: arc (33, 21) = 1
w_383: arc (33, 23) = 1
w_384: arc (33, 27) = 1
w_386: arc (33, 30) = 1
w_391: arc (34, 14) = 1
w_394: arc (35, 1) = 1
w_397: arc (35, 6) = 1
w_398: arc (35, 8) = 1
w_401: arc (35, 12) = 1
w_402: arc (35, 13) = 1
w_407: arc (35, 27) = 1
w_408: arc (35, 28) = 1
w_410: arc (35, 32) = 1
w_412: arc (35, 39) = 1
w_417: arc (36, 18) = 1
w_418: arc (36, 24) = 1
w_419: arc (37, 1) = 1
w_421: arc (37, 10) = 1
w_425: arc (37, 25) = 1
w_429: arc (38, 2) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_435: arc (38, 16) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_438: arc (38, 33) = 1
w_439: arc (38, 34) = 1
w_440: arc (38, 40) = 1
w_445: arc (39, 17) = 1
w_447: arc (39, 22) = 1
w_450: arc (39, 32) = 1
w_452: arc (40, 1) = 1
w_456: arc (40, 6) = 1
w_458: arc (40, 13) = 1
w_459: arc (40, 14) = 1
w_461: arc (40, 23) = 1
w_464: arc (40, 30) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i48: arc (4, 30) = 1
y_k0_i101: arc (8, 17) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i166: arc (13, 23) = 1
y_k0_i261: arc (23, 25) = 1
y_k0_i277: arc (25, 8) = 1
y_k0_i344: arc (30, 13) = 1
y_k0_i431: arc (38, 4) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i42: arc (4, 13) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i167: arc (13, 25) = 1
y_k1_i280: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K2_B6_D1_d50.log   2  40 468 0 6    234  1 0.5 17.458 17.458   0 375.054 
