Instance_Name: SPP_n30_s2_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 12.8641
BLB: 12.8641
Gap: 0
Elapsed_Time 41.446


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 13) = 1
w_14: arc (2, 20) = 1
w_16: arc (2, 25) = 1
w_17: arc (2, 28) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_26: arc (4, 8) = 1
w_27: arc (4, 9) = 1
w_29: arc (4, 12) = 1
w_30: arc (4, 13) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 24) = 1
w_33: arc (4, 26) = 1
w_35: arc (4, 29) = 1
w_36: arc (5, 4) = 1
w_39: arc (5, 9) = 1
w_41: arc (5, 12) = 1
w_42: arc (5, 18) = 1
w_43: arc (5, 19) = 1
w_45: arc (5, 27) = 1
w_46: arc (6, 1) = 1
w_48: arc (6, 15) = 1
w_50: arc (6, 22) = 1
w_51: arc (7, 4) = 1
w_52: arc (7, 5) = 1
w_53: arc (7, 8) = 1
w_55: arc (7, 10) = 1
w_56: arc (7, 15) = 1
w_58: arc (7, 24) = 1
w_59: arc (7, 26) = 1
w_65: arc (8, 10) = 1
w_68: arc (8, 27) = 1
w_69: arc (9, 1) = 1
w_70: arc (9, 2) = 1
w_71: arc (9, 4) = 1
w_72: arc (9, 5) = 1
w_75: arc (9, 11) = 1
w_76: arc (9, 12) = 1
w_78: arc (9, 15) = 1
w_80: arc (9, 26) = 1
w_82: arc (9, 28) = 1
w_83: arc (10, 1) = 1
w_84: arc (10, 2) = 1
w_87: arc (10, 7) = 1
w_88: arc (10, 8) = 1
w_95: arc (10, 27) = 1
w_96: arc (11, 2) = 1
w_97: arc (11, 9) = 1
w_98: arc (11, 12) = 1
w_100: arc (11, 14) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 23) = 1
w_105: arc (11, 24) = 1
w_106: arc (11, 28) = 1
w_109: arc (12, 4) = 1
w_110: arc (12, 5) = 1
w_112: arc (12, 10) = 1
w_113: arc (12, 11) = 1
w_114: arc (12, 13) = 1
w_117: arc (12, 25) = 1
w_119: arc (12, 30) = 1
w_121: arc (13, 2) = 1
w_122: arc (13, 4) = 1
w_125: arc (13, 11) = 1
w_127: arc (13, 19) = 1
w_128: arc (13, 20) = 1
w_130: arc (13, 28) = 1
w_134: arc (14, 17) = 1
w_135: arc (14, 20) = 1
w_136: arc (14, 23) = 1
w_137: arc (14, 30) = 1
w_139: arc (15, 3) = 1
w_141: arc (15, 7) = 1
w_145: arc (15, 24) = 1
w_147: arc (15, 28) = 1
w_151: arc (16, 17) = 1
w_153: arc (16, 23) = 1
w_154: arc (16, 30) = 1
w_155: arc (17, 11) = 1
w_157: arc (17, 16) = 1
w_162: arc (18, 5) = 1
w_166: arc (18, 27) = 1
w_167: arc (18, 29) = 1
w_168: arc (19, 2) = 1
w_170: arc (19, 10) = 1
w_173: arc (19, 25) = 1
w_179: arc (20, 14) = 1
w_180: arc (20, 16) = 1
w_183: arc (20, 30) = 1
w_184: arc (21, 1) = 1
w_188: arc (21, 22) = 1
w_194: arc (22, 28) = 1
w_197: arc (23, 16) = 1
w_199: arc (23, 20) = 1
w_200: arc (23, 28) = 1
w_201: arc (24, 1) = 1
w_202: arc (24, 2) = 1
w_204: arc (24, 7) = 1
w_206: arc (24, 10) = 1
w_207: arc (24, 11) = 1
w_208: arc (24, 12) = 1
w_209: arc (24, 13) = 1
w_210: arc (24, 15) = 1
w_217: arc (26, 4) = 1
w_220: arc (26, 8) = 1
w_222: arc (26, 10) = 1
w_223: arc (26, 12) = 1
w_229: arc (27, 7) = 1
w_231: arc (27, 9) = 1
w_232: arc (27, 10) = 1
w_234: arc (27, 18) = 1
w_236: arc (28, 1) = 1
w_238: arc (28, 9) = 1
w_239: arc (28, 11) = 1
w_240: arc (28, 13) = 1
w_241: arc (28, 15) = 1
w_245: arc (29, 3) = 1
w_252: arc (30, 11) = 1
w_255: arc (30, 14) = 1
w_259: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i18: arc (2, 30) = 1
y_k0_i23: arc (3, 29) = 1
y_k0_i70: arc (9, 2) = 1
y_k0_i231: arc (27, 9) = 1
y_k0_i250: arc (29, 27) = 1
y_k0_i255: arc (30, 14) = 1
y_k1_i19: arc (3, 6) = 1
y_k1_i50: arc (6, 22) = 1
y_k1_i102: arc (11, 17) = 1
y_k1_i156: arc (17, 14) = 1
y_k1_i194: arc (22, 28) = 1
y_k1_i239: arc (28, 11) = 1
y_k2_i20: arc (3, 15) = 1
y_k2_i100: arc (11, 14) = 1
y_k2_i145: arc (15, 24) = 1
y_k2_i207: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K3_B3_D1_d50.log   3  30 261 2 3    131  1 0.5 12.8641 12.8641   0 41.446 
