Instance_Name: SPP_n40_s10_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.0829
BLB: 15.5688
Gap: 0.0319702
Elapsed_Time 7200.93


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 9) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_10: arc (2, 1) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_16: arc (2, 16) = 1
w_22: arc (2, 33) = 1
w_23: arc (2, 35) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 24) = 1
w_31: arc (4, 3) = 1
w_32: arc (4, 6) = 1
w_35: arc (4, 22) = 1
w_37: arc (4, 28) = 1
w_38: arc (4, 39) = 1
w_43: arc (5, 21) = 1
w_46: arc (5, 27) = 1
w_48: arc (6, 4) = 1
w_49: arc (6, 5) = 1
w_51: arc (6, 13) = 1
w_55: arc (6, 20) = 1
w_58: arc (6, 25) = 1
w_62: arc (6, 31) = 1
w_64: arc (6, 35) = 1
w_72: arc (7, 20) = 1
w_73: arc (7, 26) = 1
w_75: arc (7, 31) = 1
w_77: arc (7, 35) = 1
w_80: arc (8, 7) = 1
w_82: arc (8, 10) = 1
w_83: arc (8, 16) = 1
w_85: arc (8, 18) = 1
w_88: arc (8, 26) = 1
w_89: arc (8, 30) = 1
w_91: arc (8, 33) = 1
w_92: arc (8, 35) = 1
w_95: arc (9, 2) = 1
w_96: arc (9, 8) = 1
w_97: arc (9, 18) = 1
w_99: arc (9, 20) = 1
w_101: arc (9, 26) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_105: arc (9, 38) = 1
w_107: arc (10, 1) = 1
w_112: arc (10, 18) = 1
w_114: arc (10, 30) = 1
w_116: arc (10, 33) = 1
w_117: arc (11, 2) = 1
w_118: arc (11, 5) = 1
w_120: arc (11, 13) = 1
w_122: arc (11, 20) = 1
w_123: arc (11, 21) = 1
w_124: arc (11, 24) = 1
w_126: arc (11, 26) = 1
w_129: arc (11, 31) = 1
w_132: arc (11, 37) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_144: arc (13, 11) = 1
w_145: arc (13, 12) = 1
w_146: arc (13, 16) = 1
w_153: arc (13, 34) = 1
w_154: arc (13, 35) = 1
w_155: arc (13, 37) = 1
w_157: arc (14, 4) = 1
w_158: arc (14, 6) = 1
w_160: arc (14, 20) = 1
w_162: arc (14, 24) = 1
w_168: arc (15, 6) = 1
w_171: arc (15, 27) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_178: arc (16, 11) = 1
w_179: arc (16, 13) = 1
w_182: arc (16, 24) = 1
w_185: arc (16, 27) = 1
w_190: arc (16, 37) = 1
w_191: arc (16, 38) = 1
w_201: arc (17, 31) = 1
w_203: arc (17, 35) = 1
w_204: arc (18, 1) = 1
w_205: arc (18, 2) = 1
w_206: arc (18, 7) = 1
w_207: arc (18, 8) = 1
w_208: arc (18, 9) = 1
w_210: arc (18, 17) = 1
w_212: arc (18, 26) = 1
w_214: arc (18, 32) = 1
w_215: arc (18, 33) = 1
w_216: arc (18, 38) = 1
w_218: arc (19, 2) = 1
w_221: arc (19, 10) = 1
w_222: arc (19, 17) = 1
w_226: arc (19, 30) = 1
w_231: arc (20, 2) = 1
w_232: arc (20, 6) = 1
w_235: arc (20, 9) = 1
w_236: arc (20, 11) = 1
w_237: arc (20, 14) = 1
w_238: arc (20, 16) = 1
w_239: arc (20, 24) = 1
w_241: arc (20, 27) = 1
w_243: arc (20, 31) = 1
w_245: arc (20, 38) = 1
w_247: arc (21, 6) = 1
w_251: arc (21, 23) = 1
w_254: arc (21, 31) = 1
w_258: arc (22, 9) = 1
w_262: arc (22, 38) = 1
w_265: arc (23, 12) = 1
w_266: arc (23, 13) = 1
w_269: arc (23, 27) = 1
w_271: arc (23, 37) = 1
w_275: arc (24, 11) = 1
w_276: arc (24, 13) = 1
w_280: arc (24, 20) = 1
w_282: arc (24, 27) = 1
w_288: arc (25, 6) = 1
w_290: arc (25, 12) = 1
w_292: arc (25, 16) = 1
w_294: arc (25, 23) = 1
w_296: arc (25, 31) = 1
w_300: arc (26, 2) = 1
