Instance_Name: SPP_n50_s10_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.0253
BLB: 15.0253
Gap: 0
Elapsed_Time 1051.9


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_12: arc (2, 1) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_20: arc (2, 18) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 33) = 1
w_27: arc (2, 42) = 1
w_28: arc (2, 45) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 15) = 1
w_39: arc (4, 3) = 1
w_41: arc (4, 14) = 1
w_43: arc (4, 22) = 1
w_46: arc (4, 39) = 1
w_50: arc (5, 6) = 1
w_51: arc (5, 11) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 21) = 1
w_55: arc (5, 23) = 1
w_56: arc (5, 25) = 1
w_58: arc (5, 34) = 1
w_59: arc (5, 41) = 1
w_60: arc (5, 43) = 1
w_61: arc (5, 44) = 1
w_62: arc (5, 47) = 1
w_63: arc (6, 4) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_74: arc (6, 26) = 1
w_75: arc (6, 27) = 1
w_76: arc (6, 28) = 1
w_79: arc (6, 35) = 1
w_80: arc (6, 38) = 1
w_81: arc (6, 41) = 1
w_85: arc (6, 48) = 1
w_86: arc (7, 2) = 1
w_87: arc (7, 8) = 1
w_88: arc (7, 10) = 1
w_90: arc (7, 17) = 1
w_91: arc (7, 18) = 1
w_93: arc (7, 26) = 1
w_94: arc (7, 30) = 1
w_98: arc (7, 45) = 1
w_102: arc (8, 1) = 1
w_103: arc (8, 2) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_109: arc (8, 18) = 1
w_110: arc (8, 19) = 1
w_115: arc (8, 33) = 1
w_118: arc (8, 42) = 1
w_120: arc (9, 1) = 1
w_124: arc (9, 19) = 1
w_126: arc (9, 22) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_132: arc (9, 40) = 1
w_133: arc (9, 42) = 1
w_135: arc (10, 1) = 1
w_138: arc (10, 8) = 1
w_144: arc (10, 33) = 1
w_146: arc (10, 45) = 1
w_147: arc (11, 2) = 1
w_149: arc (11, 6) = 1
w_152: arc (11, 20) = 1
w_154: arc (11, 24) = 1
w_156: arc (11, 26) = 1
w_159: arc (11, 31) = 1
w_161: arc (11, 35) = 1
w_164: arc (11, 41) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_180: arc (13, 6) = 1
w_181: arc (13, 11) = 1
w_183: arc (13, 16) = 1
w_185: arc (13, 23) = 1
w_186: arc (13, 24) = 1
w_188: arc (13, 27) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 34) = 1
w_191: arc (13, 35) = 1
w_192: arc (13, 37) = 1
w_193: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_196: arc (13, 46) = 1
w_197: arc (13, 47) = 1
w_198: arc (13, 50) = 1
w_204: arc (14, 22) = 1
w_208: arc (14, 39) = 1
w_211: arc (14, 48) = 1
w_215: arc (15, 14) = 1
w_218: arc (15, 28) = 1
w_223: arc (15, 48) = 1
w_224: arc (16, 2) = 1
w_228: arc (16, 11) = 1
w_230: arc (16, 17) = 1
w_231: arc (16, 20) = 1
w_234: arc (16, 26) = 1
w_236: arc (16, 28) = 1
w_238: arc (16, 32) = 1
w_246: arc (17, 7) = 1
w_247: arc (17, 8) = 1
w_248: arc (17, 10) = 1
w_250: arc (17, 18) = 1
w_251: arc (17, 19) = 1
w_253: arc (17, 30) = 1
w_255: arc (17, 32) = 1
w_257: arc (17, 45) = 1
w_260: arc (18, 1) = 1
w_264: arc (18, 9) = 1
w_271: arc (18, 33) = 1
w_274: arc (18, 45) = 1
w_275: arc (19, 1) = 1
w_281: arc (19, 18) = 1
w_283: arc (19, 29) = 1
w_286: arc (19, 36) = 1
w_288: arc (19, 40) = 1
w_289: arc (19, 42) = 1
w_291: arc (20, 2) = 1
w_294: arc (20, 8) = 1
w_295: arc (20, 9) = 1
w_297: arc (20, 14) = 1
w_307: arc (20, 42) = 1
w_309: arc (21, 5) = 1
w_310: arc (21, 6) = 1
w_311: arc (21, 11) = 1
w_314: arc (21, 23) = 1
w_315: arc (21, 25) = 1
w_316: arc (21, 27) = 1
w_317: arc (21, 31) = 1
w_319: arc (21, 37) = 1
w_321: arc (21, 44) = 1
w_322: arc (21, 46) = 1
w_323: arc (21, 50) = 1
w_328: arc (22, 33) = 1
w_330: arc (22, 40) = 1
w_333: arc (23, 12) = 1
w_334: arc (23, 13) = 1
w_335: arc (23, 21) = 1
w_336: arc (23, 25) = 1
w_337: arc (23, 27) = 1
w_339: arc (23, 37) = 1
w_340: arc (23, 43) = 1
w_342: arc (24, 3) = 1
w_343: arc (24, 4) = 1
w_344: arc (24, 6) = 1
w_345: arc (24, 11) = 1
w_347: arc (24, 14) = 1
w_349: arc (24, 16) = 1
w_350: arc (24, 20) = 1
w_351: arc (24, 26) = 1
w_355: arc (24, 38) = 1
w_356: arc (24, 39) = 1
w_358: arc (24, 46) = 1
w_359: arc (24, 47) = 1
w_362: arc (25, 6) = 1
w_366: arc (25, 16) = 1
w_367: arc (25, 21) = 1
