Instance_Name: SPP_n40_s5_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.5474
BLB: 15.5474
Gap: 0
Elapsed_Time 69.948


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 31) = 1
w_11: arc (1, 36) = 1
w_12: arc (1, 37) = 1
w_13: arc (1, 39) = 1
w_16: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_21: arc (2, 24) = 1
w_22: arc (2, 30) = 1
w_24: arc (2, 32) = 1
w_25: arc (2, 33) = 1
w_27: arc (2, 35) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_34: arc (3, 16) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_40: arc (4, 6) = 1
w_42: arc (4, 9) = 1
w_43: arc (4, 10) = 1
w_46: arc (4, 25) = 1
w_47: arc (4, 26) = 1
w_50: arc (5, 4) = 1
w_51: arc (5, 6) = 1
w_53: arc (5, 8) = 1
w_54: arc (5, 10) = 1
w_56: arc (5, 18) = 1
w_58: arc (5, 29) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 38) = 1
w_61: arc (6, 4) = 1
w_62: arc (6, 5) = 1
w_64: arc (6, 10) = 1
w_66: arc (6, 25) = 1
w_69: arc (6, 38) = 1
w_71: arc (7, 5) = 1
w_72: arc (7, 13) = 1
w_73: arc (7, 14) = 1
w_75: arc (7, 16) = 1
w_76: arc (7, 18) = 1
w_77: arc (7, 22) = 1
w_78: arc (7, 28) = 1
w_79: arc (7, 29) = 1
w_80: arc (8, 2) = 1
w_81: arc (8, 4) = 1
w_82: arc (8, 5) = 1
w_83: arc (8, 6) = 1
w_84: arc (8, 9) = 1
w_85: arc (8, 10) = 1
w_86: arc (8, 12) = 1
w_88: arc (8, 21) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 32) = 1
w_93: arc (8, 35) = 1
w_95: arc (8, 38) = 1
w_97: arc (9, 4) = 1
w_103: arc (9, 25) = 1
w_104: arc (9, 26) = 1
w_106: arc (9, 32) = 1
w_109: arc (9, 35) = 1
w_111: arc (10, 4) = 1
w_112: arc (10, 5) = 1
w_113: arc (10, 6) = 1
w_114: arc (10, 8) = 1
w_115: arc (10, 9) = 1
w_119: arc (10, 25) = 1
w_120: arc (10, 34) = 1
w_121: arc (10, 38) = 1
w_123: arc (11, 2) = 1
w_125: arc (11, 19) = 1
w_128: arc (11, 24) = 1
w_129: arc (11, 30) = 1
w_131: arc (11, 32) = 1
w_133: arc (11, 35) = 1
w_138: arc (12, 9) = 1
w_140: arc (12, 11) = 1
w_144: arc (12, 21) = 1
w_148: arc (12, 30) = 1
w_150: arc (12, 32) = 1
w_153: arc (12, 35) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_162: arc (13, 15) = 1
w_164: arc (13, 21) = 1
w_169: arc (13, 34) = 1
w_171: arc (13, 39) = 1
w_173: arc (14, 7) = 1
w_176: arc (14, 16) = 1
w_178: arc (14, 18) = 1
w_179: arc (14, 22) = 1
w_181: arc (14, 29) = 1
w_184: arc (15, 12) = 1
w_187: arc (15, 21) = 1
w_190: arc (15, 28) = 1
w_193: arc (15, 39) = 1
w_201: arc (16, 29) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_206: arc (18, 4) = 1
w_210: arc (18, 10) = 1
w_215: arc (18, 29) = 1
w_216: arc (18, 34) = 1
w_230: arc (19, 36) = 1
w_235: arc (20, 23) = 1
w_236: arc (20, 31) = 1
w_238: arc (20, 39) = 1
w_242: arc (21, 8) = 1
w_243: arc (21, 9) = 1
w_252: arc (21, 32) = 1
w_254: arc (21, 35) = 1
w_255: arc (21, 37) = 1
w_259: arc (22, 5) = 1
w_261: arc (22, 8) = 1
w_265: arc (22, 15) = 1
w_266: arc (22, 16) = 1
w_267: arc (22, 18) = 1
w_268: arc (22, 21) = 1
w_270: arc (22, 34) = 1
w_274: arc (23, 12) = 1
w_278: arc (23, 30) = 1
w_284: arc (24, 9) = 1
w_285: arc (24, 11) = 1
w_289: arc (24, 32) = 1
w_290: arc (24, 33) = 1
w_296: arc (25, 26) = 1
w_307: arc (27, 15) = 1
w_311: arc (27, 37) = 1
w_312: arc (27, 39) = 1
w_316: arc (28, 13) = 1
w_318: arc (28, 15) = 1
w_320: arc (28, 21) = 1
w_323: arc (28, 37) = 1
w_331: arc (30, 2) = 1
w_336: arc (30, 19) = 1
w_344: arc (30, 35) = 1
w_348: arc (31, 2) = 1
w_349: arc (31, 11) = 1
w_355: arc (31, 21) = 1
w_358: arc (31, 30) = 1
w_362: arc (31, 39) = 1
w_364: arc (32, 2) = 1
w_372: arc (32, 26) = 1
w_379: arc (33, 9) = 1
w_391: arc (34, 8) = 1
w_392: arc (34, 9) = 1
w_400: arc (34, 30) = 1
w_404: arc (34, 38) = 1
w_405: arc (35, 2) = 1
w_413: arc (35, 26) = 1
w_416: arc (35, 33) = 1
w_423: arc (37, 1) = 1
w_425: arc (37, 8) = 1
w_434: arc (37, 30) = 1
w_436: arc (37, 34) = 1
w_438: arc (38, 4) = 1
w_448: arc (38, 26) = 1
w_450: arc (39, 1) = 1
w_462: arc (39, 31) = 1

**********************
y_k[] variables:
y_k0_i37: arc (3, 28) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k0_i316: arc (28, 13) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i164: arc (13, 21) = 1
y_k1_i204: arc (17, 28) = 1
y_k1_i243: arc (21, 9) = 1
y_k1_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K2_B6_D1_d50.log   2  40 468 5 6    234  1 0.5 15.5474 15.5474   0 69.948 
