Instance_Name: SPP_n40_s3_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 12.9032
BLB: 12.9032
Gap: 4.81936e-08
Elapsed_Time 1242.13


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_5: arc (1, 16) = 1
w_9: arc (1, 24) = 1
w_13: arc (1, 35) = 1
w_15: arc (1, 39) = 1
w_19: arc (2, 31) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_24: arc (3, 7) = 1
w_26: arc (3, 10) = 1
w_29: arc (3, 21) = 1
w_30: arc (3, 24) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_51: arc (4, 39) = 1
w_56: arc (5, 12) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 35) = 1
w_65: arc (6, 26) = 1
w_67: arc (6, 29) = 1
w_68: arc (6, 33) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 14) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_82: arc (7, 26) = 1
w_86: arc (7, 33) = 1
w_95: arc (8, 32) = 1
w_96: arc (8, 38) = 1
w_100: arc (9, 12) = 1
w_107: arc (10, 5) = 1
w_109: arc (10, 12) = 1
w_115: arc (10, 30) = 1
w_123: arc (11, 16) = 1
w_125: arc (11, 18) = 1
w_127: arc (11, 21) = 1
w_130: arc (11, 31) = 1
w_136: arc (12, 4) = 1
w_138: arc (12, 9) = 1
w_154: arc (14, 10) = 1
w_164: arc (15, 1) = 1
w_167: arc (15, 18) = 1
w_173: arc (15, 36) = 1
w_174: arc (16, 1) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_180: arc (16, 18) = 1
w_192: arc (17, 19) = 1
w_194: arc (17, 26) = 1
w_195: arc (17, 29) = 1
w_199: arc (17, 38) = 1
w_200: arc (18, 1) = 1
w_223: arc (19, 17) = 1
w_240: arc (21, 3) = 1
w_243: arc (21, 10) = 1
w_245: arc (21, 13) = 1
w_248: arc (21, 17) = 1
w_254: arc (21, 32) = 1
w_255: arc (21, 33) = 1
w_258: arc (22, 2) = 1
w_261: arc (22, 16) = 1
w_262: arc (22, 31) = 1
w_266: arc (23, 27) = 1
w_269: arc (24, 3) = 1
w_271: arc (24, 5) = 1
w_282: arc (24, 32) = 1
w_285: arc (24, 39) = 1
w_287: arc (25, 18) = 1
w_300: arc (26, 33) = 1
w_301: arc (26, 38) = 1
w_302: arc (26, 40) = 1
w_307: arc (27, 15) = 1
w_334: arc (29, 19) = 1
w_337: arc (29, 33) = 1
w_338: arc (29, 37) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_344: arc (30, 10) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_349: arc (30, 39) = 1
w_351: arc (31, 8) = 1
w_352: arc (31, 11) = 1
w_356: arc (31, 26) = 1
w_358: arc (31, 33) = 1
w_359: arc (31, 38) = 1
w_365: arc (32, 16) = 1
w_367: arc (32, 18) = 1
w_368: arc (32, 19) = 1
w_373: arc (32, 31) = 1
w_382: arc (33, 21) = 1
w_388: arc (33, 37) = 1
w_390: arc (34, 1) = 1
w_392: arc (34, 4) = 1
w_393: arc (34, 5) = 1
w_396: arc (34, 12) = 1
w_398: arc (34, 30) = 1
w_405: arc (35, 12) = 1
w_406: arc (35, 18) = 1
w_407: arc (35, 24) = 1
w_434: arc (38, 2) = 1
w_440: arc (39, 3) = 1
w_443: arc (39, 7) = 1
w_444: arc (39, 9) = 1
w_445: arc (39, 10) = 1
w_446: arc (39, 11) = 1
w_449: arc (39, 18) = 1
w_450: arc (39, 19) = 1
w_451: arc (39, 21) = 1
w_452: arc (39, 24) = 1
w_456: arc (39, 32) = 1
w_459: arc (40, 6) = 1
w_464: arc (40, 28) = 1
w_466: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 16) = 1
y_k0_i35: arc (4, 1) = 1
y_k0_i96: arc (8, 38) = 1
y_k0_i177: arc (16, 8) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i282: arc (24, 32) = 1
y_k1_i346: arc (30, 24) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i373: arc (32, 31) = 1
y_k2_i29: arc (3, 21) = 1
y_k2_i77: arc (7, 17) = 1
y_k2_i199: arc (17, 38) = 1
y_k2_i242: arc (21, 7) = 1
y_k2_i340: arc (30, 3) = 1
y_k3_i82: arc (7, 26) = 1
y_k3_i301: arc (26, 38) = 1
y_k3_i349: arc (30, 39) = 1
y_k3_i443: arc (39, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K4_B3_D1_d25.log   4  40 468 3 3    117  1 0.25 12.9032 12.9032   4.81936e-08 1242.13 
