Instance_Name: SPP_n40_s0_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.1194
BLB: 15.8978
Gap: 0.0137523
Elapsed_Time 7200.68


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 23) = 1
w_10: arc (1, 28) = 1
w_14: arc (1, 35) = 1
w_18: arc (2, 4) = 1
w_21: arc (2, 16) = 1
w_23: arc (2, 30) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_28: arc (3, 4) = 1
w_31: arc (3, 14) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_40: arc (4, 6) = 1
w_42: arc (4, 13) = 1
w_43: arc (4, 14) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_47: arc (4, 28) = 1
w_49: arc (4, 31) = 1
w_51: arc (4, 35) = 1
w_54: arc (5, 1) = 1
w_58: arc (5, 10) = 1
w_59: arc (5, 13) = 1
w_62: arc (5, 25) = 1
w_63: arc (5, 27) = 1
w_64: arc (5, 28) = 1
w_66: arc (5, 35) = 1
w_69: arc (6, 4) = 1
w_71: arc (6, 8) = 1
w_74: arc (6, 12) = 1
w_75: arc (6, 13) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 20) = 1
w_79: arc (6, 22) = 1
w_82: arc (6, 27) = 1
w_85: arc (6, 32) = 1
w_87: arc (6, 35) = 1
w_88: arc (6, 39) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_96: arc (7, 38) = 1
w_101: arc (8, 17) = 1
w_108: arc (9, 1) = 1
w_111: arc (9, 6) = 1
w_112: arc (9, 10) = 1
w_116: arc (9, 25) = 1
w_119: arc (9, 30) = 1
w_120: arc (9, 31) = 1
w_126: arc (10, 5) = 1
w_128: arc (10, 8) = 1
w_130: arc (10, 12) = 1
w_131: arc (10, 13) = 1
w_134: arc (10, 25) = 1
w_135: arc (10, 27) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_150: arc (12, 17) = 1
w_152: arc (12, 22) = 1
w_153: arc (12, 23) = 1
w_156: arc (12, 32) = 1
w_157: arc (12, 35) = 1
w_158: arc (12, 39) = 1
w_161: arc (13, 5) = 1
w_162: arc (13, 6) = 1
w_164: arc (13, 10) = 1
w_165: arc (13, 14) = 1
w_167: arc (13, 25) = 1
w_168: arc (13, 27) = 1
w_173: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 40) = 1
w_176: arc (14, 1) = 1
w_181: arc (14, 10) = 1
w_182: arc (14, 13) = 1
w_183: arc (14, 23) = 1
w_184: arc (14, 27) = 1
w_186: arc (14, 30) = 1
w_187: arc (14, 31) = 1
w_196: arc (15, 22) = 1
w_198: arc (15, 39) = 1
w_199: arc (16, 2) = 1
w_200: arc (16, 3) = 1
w_201: arc (16, 4) = 1
w_207: arc (16, 40) = 1
w_208: arc (17, 8) = 1
w_209: arc (17, 12) = 1
w_216: arc (18, 16) = 1
w_217: arc (18, 36) = 1
w_218: arc (19, 21) = 1
w_220: arc (19, 26) = 1
w_223: arc (20, 8) = 1
w_224: arc (20, 12) = 1
w_226: arc (20, 17) = 1
w_231: arc (20, 32) = 1
w_234: arc (21, 6) = 1
w_236: arc (21, 19) = 1
w_237: arc (21, 22) = 1
w_239: arc (21, 29) = 1
w_240: arc (21, 32) = 1
w_254: arc (23, 8) = 1
w_257: arc (23, 12) = 1
w_258: arc (23, 13) = 1
w_260: arc (23, 20) = 1
w_261: arc (23, 25) = 1
w_267: arc (23, 35) = 1
w_270: arc (24, 19) = 1
w_271: arc (24, 26) = 1
w_277: arc (25, 8) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_283: arc (25, 20) = 1
w_289: arc (25, 39) = 1
w_290: arc (26, 19) = 1
w_295: arc (27, 4) = 1
w_299: arc (27, 9) = 1
w_301: arc (27, 12) = 1
w_302: arc (27, 13) = 1
w_304: arc (27, 20) = 1
w_313: arc (27, 39) = 1
w_314: arc (27, 40) = 1
w_315: arc (28, 1) = 1
w_316: arc (28, 4) = 1
w_317: arc (28, 5) = 1
w_320: arc (28, 10) = 1
w_324: arc (28, 25) = 1
w_333: arc (29, 19) = 1
w_335: arc (29, 24) = 1
w_337: arc (30, 1) = 1
w_339: arc (30, 3) = 1
w_343: arc (30, 10) = 1
w_344: arc (30, 13) = 1
w_346: arc (30, 23) = 1
w_347: arc (30, 27) = 1
w_351: arc (30, 35) = 1
w_354: arc (31, 1) = 1
w_356: arc (31, 5) = 1
w_359: arc (31, 13) = 1
w_361: arc (31, 23) = 1
w_362: arc (31, 27) = 1
w_366: arc (31, 37) = 1
w_372: arc (32, 22) = 1
w_374: arc (32, 39) = 1
w_377: arc (33, 6) = 1
w_381: arc (33, 14) = 1
w_383: arc (33, 23) = 1
w_384: arc (33, 27) = 1
w_386: arc (33, 30) = 1
w_387: arc (33, 35) = 1
w_392: arc (34, 31) = 1
w_398: arc (35, 8) = 1
w_400: arc (35, 10) = 1
w_401: arc (35, 12) = 1
w_403: arc (35, 20) = 1
w_406: arc (35, 25) = 1
w_412: arc (35, 39) = 1
w_419: arc (37, 1) = 1
w_424: arc (37, 23) = 1
w_430: arc (38, 3) = 1
w_431: arc (38, 4) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_436: arc (38, 28) = 1
w_438: arc (38, 33) = 1
w_439: arc (38, 34) = 1
w_440: arc (38, 40) = 1
w_444: arc (39, 15) = 1
w_445: arc (39, 17) = 1
w_452: arc (40, 1) = 1
w_455: arc (40, 4) = 1
w_456: arc (40, 6) = 1
w_457: arc (40, 9) = 1
w_458: arc (40, 13) = 1
w_461: arc (40, 23) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i42: arc (4, 13) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i167: arc (13, 25) = 1
y_k0_i280: arc (25, 12) = 1
y_k0_i431: arc (38, 4) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i48: arc (4, 30) = 1
y_k1_i90: arc (7, 2) = 1
y_k1_i144: arc (11, 7) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i173: arc (13, 35) = 1
y_k1_i344: arc (30, 13) = 1
y_k1_i401: arc (35, 12) = 1
y_k2_i23: arc (2, 30) = 1
y_k2_i142: arc (11, 2) = 1
y_k2_i351: arc (30, 35) = 1
y_k2_i412: arc (35, 39) = 1
y_k2_i445: arc (39, 17) = 1
y_k3_i88: arc (6, 39) = 1
y_k3_i145: arc (11, 16) = 1
y_k3_i207: arc (16, 40) = 1
y_k3_i445: arc (39, 17) = 1
y_k3_i456: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K4_B6_D1_d50.log   4  40 468 0 6    234  1 0.5 16.1194 15.8978   0.0137523 7200.68 
