Instance_Name: SPP_n40_s3_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.1926
BLB: 13.1926
Gap: 0
Elapsed_Time 150.519


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_10: arc (1, 27) = 1
w_14: arc (1, 36) = 1
w_16: arc (2, 8) = 1
w_18: arc (2, 22) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_23: arc (3, 5) = 1
w_24: arc (3, 7) = 1
w_29: arc (3, 21) = 1
w_30: arc (3, 24) = 1
w_33: arc (3, 35) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_38: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_44: arc (4, 24) = 1
w_45: arc (4, 27) = 1
w_47: arc (4, 32) = 1
w_50: arc (4, 36) = 1
w_52: arc (5, 3) = 1
w_53: arc (5, 4) = 1
w_55: arc (5, 10) = 1
w_56: arc (5, 12) = 1
w_57: arc (5, 24) = 1
w_60: arc (5, 35) = 1
w_61: arc (5, 39) = 1
w_64: arc (6, 19) = 1
w_66: arc (6, 28) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_79: arc (7, 19) = 1
w_80: arc (7, 21) = 1
w_82: arc (7, 26) = 1
w_85: arc (7, 32) = 1
w_86: arc (7, 33) = 1
w_89: arc (8, 2) = 1
w_92: arc (8, 17) = 1
w_93: arc (8, 22) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_97: arc (9, 3) = 1
w_105: arc (10, 3) = 1
w_107: arc (10, 5) = 1
w_110: arc (10, 13) = 1
w_111: arc (10, 14) = 1
w_112: arc (10, 21) = 1
w_113: arc (10, 24) = 1
w_114: arc (10, 28) = 1
w_116: arc (10, 34) = 1
w_118: arc (11, 1) = 1
w_121: arc (11, 8) = 1
w_123: arc (11, 16) = 1
w_124: arc (11, 17) = 1
w_129: arc (11, 27) = 1
w_130: arc (11, 31) = 1
w_132: arc (11, 33) = 1
w_136: arc (12, 4) = 1
w_137: arc (12, 5) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_140: arc (12, 24) = 1
w_141: arc (12, 30) = 1
w_142: arc (12, 34) = 1
w_143: arc (12, 35) = 1
w_144: arc (12, 39) = 1
w_146: arc (13, 14) = 1
w_147: arc (13, 19) = 1
w_151: arc (13, 40) = 1
w_152: arc (14, 6) = 1
w_158: arc (14, 28) = 1
w_159: arc (14, 29) = 1
w_160: arc (14, 33) = 1
w_168: arc (15, 20) = 1
w_169: arc (15, 22) = 1
w_170: arc (15, 23) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_179: arc (16, 15) = 1
w_180: arc (16, 18) = 1
w_181: arc (16, 19) = 1
w_183: arc (16, 22) = 1
w_184: arc (16, 27) = 1
w_185: arc (16, 31) = 1
w_195: arc (17, 29) = 1
w_199: arc (17, 38) = 1
w_201: arc (18, 3) = 1
w_204: arc (18, 11) = 1
w_205: arc (18, 15) = 1
w_206: arc (18, 16) = 1
w_210: arc (18, 25) = 1
w_212: arc (18, 32) = 1
w_213: arc (18, 35) = 1
w_217: arc (19, 6) = 1
w_223: arc (19, 17) = 1
w_226: arc (19, 24) = 1
w_227: arc (19, 26) = 1
w_228: arc (19, 28) = 1
w_231: arc (19, 33) = 1
w_234: arc (19, 40) = 1
w_237: arc (20, 25) = 1
w_241: arc (21, 4) = 1
w_243: arc (21, 10) = 1
w_244: arc (21, 11) = 1
w_245: arc (21, 13) = 1
w_246: arc (21, 14) = 1
w_247: arc (21, 16) = 1
w_248: arc (21, 17) = 1
w_250: arc (21, 19) = 1
w_252: arc (21, 27) = 1
w_253: arc (21, 28) = 1
w_255: arc (21, 33) = 1
w_262: arc (22, 31) = 1
w_266: arc (23, 27) = 1
w_268: arc (24, 1) = 1
w_269: arc (24, 3) = 1
w_270: arc (24, 4) = 1
w_272: arc (24, 7) = 1
w_274: arc (24, 10) = 1
w_275: arc (24, 11) = 1
w_277: arc (24, 18) = 1
w_278: arc (24, 19) = 1
w_280: arc (24, 27) = 1
w_282: arc (24, 32) = 1
w_284: arc (24, 35) = 1
w_286: arc (25, 15) = 1
w_294: arc (26, 17) = 1
w_296: arc (26, 28) = 1
w_300: arc (26, 33) = 1
w_301: arc (26, 38) = 1
w_303: arc (27, 1) = 1
w_306: arc (27, 11) = 1
w_308: arc (27, 16) = 1
w_309: arc (27, 18) = 1
w_311: arc (27, 23) = 1
w_313: arc (27, 25) = 1
w_318: arc (28, 6) = 1
w_325: arc (28, 26) = 1
w_326: arc (28, 29) = 1
w_327: arc (28, 33) = 1
