Instance_Name: SPP_n50_s2_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.5621
BLB: 14.5621
Gap: 0
Elapsed_Time 32.943


Solution:

w[] variables
:w_5: arc (1, 21) = 1
w_6: arc (1, 22) = 1
w_10: arc (1, 33) = 1
w_34: arc (2, 46) = 1
w_40: arc (3, 29) = 1
w_45: arc (4, 7) = 1
w_64: arc (5, 8) = 1
w_65: arc (5, 9) = 1
w_75: arc (5, 40) = 1
w_79: arc (5, 50) = 1
w_85: arc (6, 32) = 1
w_88: arc (7, 4) = 1
w_94: arc (7, 18) = 1
w_120: arc (9, 1) = 1
w_125: arc (9, 10) = 1
w_133: arc (9, 28) = 1
w_141: arc (9, 46) = 1
w_154: arc (10, 24) = 1
w_156: arc (10, 27) = 1
w_162: arc (10, 40) = 1
w_163: arc (10, 43) = 1
w_164: arc (10, 45) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_199: arc (12, 34) = 1
w_202: arc (12, 37) = 1
w_209: arc (13, 2) = 1
w_212: arc (13, 10) = 1
w_213: arc (13, 11) = 1
w_214: arc (13, 12) = 1
w_231: arc (14, 17) = 1
w_249: arc (15, 32) = 1
w_250: arc (15, 40) = 1
w_251: arc (15, 42) = 1
w_253: arc (15, 49) = 1
w_258: arc (16, 23) = 1
w_272: arc (17, 38) = 1
w_273: arc (18, 4) = 1
w_277: arc (18, 26) = 1
w_302: arc (19, 48) = 1
w_303: arc (19, 50) = 1
w_307: arc (20, 14) = 1
w_309: arc (20, 17) = 1
w_316: arc (21, 1) = 1
w_349: arc (24, 12) = 1
w_350: arc (24, 13) = 1
w_351: arc (24, 15) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_354: arc (24, 31) = 1
w_358: arc (24, 40) = 1
w_359: arc (24, 42) = 1
w_361: arc (24, 46) = 1
w_362: arc (24, 49) = 1
w_370: arc (25, 37) = 1
w_378: arc (26, 10) = 1
w_383: arc (26, 36) = 1
w_388: arc (26, 43) = 1
w_391: arc (26, 50) = 1
w_408: arc (27, 50) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_420: arc (28, 46) = 1
w_421: arc (28, 49) = 1
w_442: arc (30, 25) = 1
w_443: arc (30, 31) = 1
w_461: arc (31, 30) = 1
w_464: arc (31, 37) = 1
w_471: arc (32, 6) = 1
w_483: arc (33, 44) = 1
w_497: arc (34, 26) = 1
w_504: arc (34, 43) = 1
w_531: arc (36, 9) = 1
w_532: arc (36, 10) = 1
w_533: arc (36, 12) = 1
w_534: arc (36, 13) = 1
w_537: arc (36, 24) = 1
w_552: arc (37, 12) = 1
w_562: arc (37, 34) = 1
w_567: arc (37, 48) = 1
w_579: arc (39, 26) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_588: arc (40, 9) = 1
w_589: arc (40, 10) = 1
w_591: arc (40, 13) = 1
w_601: arc (40, 43) = 1
w_605: arc (41, 5) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_624: arc (42, 46) = 1
w_625: arc (42, 49) = 1
w_636: arc (43, 24) = 1
w_642: arc (43, 36) = 1
w_669: arc (46, 15) = 1
w_670: arc (46, 22) = 1
w_671: arc (46, 24) = 1
w_673: arc (46, 33) = 1
w_674: arc (46, 42) = 1
w_675: arc (46, 49) = 1
w_676: arc (47, 12) = 1
w_677: arc (47, 19) = 1
w_680: arc (47, 31) = 1
w_681: arc (47, 35) = 1
w_682: arc (47, 37) = 1
w_683: arc (47, 48) = 1
w_684: arc (48, 2) = 1
w_685: arc (48, 10) = 1
w_686: arc (48, 11) = 1
w_687: arc (48, 12) = 1
w_688: arc (48, 13) = 1
w_690: arc (48, 25) = 1
