Instance_Name: SPP_n40_s7_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.3702
BLB: 15.3702
Gap: 0
Elapsed_Time 15.582


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 32) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_10: arc (2, 5) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_22: arc (2, 35) = 1
w_24: arc (2, 39) = 1
w_25: arc (2, 40) = 1
w_26: arc (3, 6) = 1
w_28: arc (3, 13) = 1
w_29: arc (3, 15) = 1
w_31: arc (3, 20) = 1
w_32: arc (3, 23) = 1
w_33: arc (3, 25) = 1
w_34: arc (3, 30) = 1
w_41: arc (4, 21) = 1
w_42: arc (4, 23) = 1
w_43: arc (4, 29) = 1
w_44: arc (4, 32) = 1
w_47: arc (5, 9) = 1
w_48: arc (5, 13) = 1
w_51: arc (5, 26) = 1
w_52: arc (5, 28) = 1
w_53: arc (5, 30) = 1
w_54: arc (5, 31) = 1
w_55: arc (5, 35) = 1
w_56: arc (5, 36) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_66: arc (7, 10) = 1
w_67: arc (7, 13) = 1
w_69: arc (7, 19) = 1
w_71: arc (7, 24) = 1
w_72: arc (7, 26) = 1
w_74: arc (7, 29) = 1
w_75: arc (7, 31) = 1
w_76: arc (7, 35) = 1
w_77: arc (7, 36) = 1
w_78: arc (7, 39) = 1
w_79: arc (7, 40) = 1
w_80: arc (8, 10) = 1
w_81: arc (8, 17) = 1
w_82: arc (8, 22) = 1
w_83: arc (8, 27) = 1
w_85: arc (8, 34) = 1
w_86: arc (8, 38) = 1
w_92: arc (9, 10) = 1
w_95: arc (9, 23) = 1
w_96: arc (9, 24) = 1
w_98: arc (9, 28) = 1
w_99: arc (9, 29) = 1
w_100: arc (9, 30) = 1
w_102: arc (9, 35) = 1
