Instance_Name: SPP_n50_s0_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.7034
BLB: 15.5951
Gap: 0.00689612
Elapsed_Time 7200.07


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_12: arc (1, 31) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_19: arc (2, 3) = 1
w_20: arc (2, 4) = 1
w_24: arc (2, 18) = 1
w_25: arc (2, 30) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_36: arc (3, 14) = 1
w_38: arc (3, 30) = 1
w_39: arc (3, 34) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_43: arc (3, 48) = 1
w_44: arc (4, 1) = 1
w_45: arc (4, 2) = 1
w_46: arc (4, 3) = 1
w_48: arc (4, 9) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 14) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_57: arc (4, 31) = 1
w_58: arc (4, 33) = 1
w_59: arc (4, 35) = 1
w_60: arc (4, 38) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_64: arc (4, 48) = 1
w_66: arc (5, 1) = 1
w_70: arc (5, 10) = 1
w_73: arc (5, 23) = 1
w_74: arc (5, 25) = 1
w_75: arc (5, 27) = 1
w_76: arc (5, 28) = 1
w_78: arc (5, 31) = 1
w_81: arc (6, 1) = 1
w_83: arc (6, 5) = 1
w_84: arc (6, 8) = 1
w_85: arc (6, 9) = 1
w_88: arc (6, 13) = 1
w_90: arc (6, 20) = 1
w_91: arc (6, 21) = 1
w_94: arc (6, 25) = 1
w_95: arc (6, 27) = 1
w_96: arc (6, 28) = 1
w_98: arc (6, 32) = 1
w_99: arc (6, 33) = 1
w_101: arc (6, 39) = 1
w_103: arc (6, 42) = 1
w_104: arc (6, 44) = 1
w_105: arc (6, 50) = 1
w_106: arc (7, 2) = 1
w_107: arc (7, 3) = 1
w_108: arc (7, 11) = 1
w_109: arc (7, 16) = 1
w_110: arc (7, 18) = 1
w_111: arc (7, 36) = 1
w_113: arc (7, 47) = 1
w_114: arc (7, 48) = 1
w_118: arc (8, 12) = 1
w_119: arc (8, 17) = 1
w_120: arc (8, 20) = 1
w_122: arc (8, 25) = 1
w_123: arc (8, 27) = 1
w_125: arc (8, 39) = 1
w_127: arc (9, 4) = 1
w_128: arc (9, 5) = 1
w_130: arc (9, 10) = 1
w_131: arc (9, 13) = 1
w_132: arc (9, 14) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_138: arc (9, 31) = 1
w_143: arc (9, 40) = 1
w_144: arc (9, 41) = 1
w_145: arc (9, 42) = 1
w_148: arc (10, 4) = 1
w_150: arc (10, 6) = 1
w_153: arc (10, 12) = 1
w_159: arc (10, 28) = 1
w_162: arc (10, 33) = 1
w_165: arc (10, 42) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_177: arc (12, 17) = 1
w_179: arc (12, 22) = 1
w_180: arc (12, 23) = 1
w_189: arc (13, 6) = 1
w_191: arc (13, 10) = 1
w_193: arc (13, 23) = 1
w_194: arc (13, 25) = 1
w_195: arc (13, 27) = 1
w_199: arc (13, 33) = 1
w_200: arc (13, 35) = 1
w_202: arc (13, 40) = 1
w_204: arc (13, 44) = 1
w_205: arc (13, 50) = 1
w_206: arc (14, 1) = 1
w_207: arc (14, 3) = 1
w_209: arc (14, 5) = 1
w_210: arc (14, 9) = 1
w_212: arc (14, 13) = 1
w_214: arc (14, 27) = 1
w_215: arc (14, 28) = 1
w_217: arc (14, 31) = 1
w_218: arc (14, 33) = 1
w_220: arc (14, 37) = 1
w_221: arc (14, 38) = 1
w_222: arc (14, 40) = 1
w_223: arc (14, 41) = 1
w_227: arc (15, 20) = 1
w_231: arc (15, 39) = 1
w_232: arc (15, 44) = 1
w_236: arc (16, 2) = 1
w_238: arc (16, 4) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_245: arc (16, 41) = 1
w_246: arc (16, 47) = 1
w_256: arc (18, 16) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_260: arc (19, 21) = 1
w_261: arc (19, 24) = 1
w_267: arc (19, 49) = 1
w_268: arc (20, 6) = 1
w_269: arc (20, 8) = 1
w_270: arc (20, 12) = 1
w_271: arc (20, 15) = 1
w_272: arc (20, 17) = 1
w_275: arc (20, 25) = 1
w_278: arc (20, 35) = 1
w_281: arc (20, 49) = 1
w_282: arc (20, 50) = 1
w_283: arc (21, 6) = 1
w_284: arc (21, 15) = 1
w_286: arc (21, 22) = 1
w_288: arc (21, 29) = 1
w_294: arc (21, 45) = 1
w_295: arc (21, 46) = 1
w_296: arc (21, 49) = 1
w_297: arc (21, 50) = 1
w_298: arc (22, 6) = 1
w_301: arc (22, 20) = 1
w_305: arc (22, 39) = 1
w_307: arc (22, 45) = 1
w_312: arc (23, 5) = 1
w_313: arc (23, 6) = 1
w_314: arc (23, 8) = 1
w_317: arc (23, 12) = 1
w_318: arc (23, 13) = 1
w_321: arc (23, 25) = 1
w_322: arc (23, 27) = 1
w_324: arc (23, 30) = 1
w_326: arc (23, 33) = 1
w_327: arc (23, 35) = 1
w_328: arc (23, 37) = 1
w_332: arc (23, 50) = 1
w_333: arc (24, 19) = 1
w_334: arc (24, 26) = 1
w_338: arc (24, 46) = 1
w_341: arc (25, 5) = 1
w_343: arc (25, 8) = 1
w_344: arc (25, 9) = 1
w_345: arc (25, 10) = 1
w_346: arc (25, 12) = 1
w_347: arc (25, 13) = 1
w_348: arc (25, 17) = 1
w_349: arc (25, 20) = 1
w_352: arc (25, 28) = 1
w_356: arc (25, 35) = 1
w_358: arc (25, 39) = 1
w_368: arc (26, 46) = 1
w_369: arc (26, 49) = 1
w_370: arc (27, 1) = 1
w_371: arc (27, 4) = 1
w_372: arc (27, 5) = 1
w_373: arc (27, 6) = 1
w_374: arc (27, 8) = 1
w_375: arc (27, 9) = 1
w_377: arc (27, 12) = 1
w_378: arc (27, 13) = 1
w_379: arc (27, 14) = 1
w_382: arc (27, 25) = 1
w_386: arc (27, 33) = 1
w_387: arc (27, 35) = 1
w_389: arc (27, 39) = 1
w_391: arc (27, 42) = 1
w_396: arc (28, 6) = 1
w_397: arc (28, 9) = 1
w_398: arc (28, 10) = 1
w_402: arc (28, 25) = 1
w_403: arc (28, 27) = 1
w_405: arc (28, 31) = 1
w_407: arc (28, 35) = 1
w_409: arc (28, 38) = 1
w_412: arc (28, 42) = 1
w_413: arc (28, 44) = 1
w_414: arc (28, 50) = 1
w_416: arc (29, 21) = 1
w_418: arc (29, 26) = 1
w_419: arc (29, 43) = 1
w_420: arc (29, 45) = 1
w_428: arc (30, 5) = 1
w_430: arc (30, 9) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_434: arc (30, 23) = 1
w_437: arc (30, 31) = 1
w_439: arc (30, 35) = 1
w_446: arc (30, 50) = 1
w_447: arc (31, 1) = 1
w_449: arc (31, 5) = 1
w_451: arc (31, 10) = 1
w_452: arc (31, 13) = 1
w_454: arc (31, 23) = 1
w_456: arc (31, 27) = 1
w_457: arc (31, 28) = 1
w_460: arc (31, 35) = 1
w_464: arc (32, 12) = 1
w_465: arc (32, 15) = 1
w_466: arc (32, 20) = 1
w_467: arc (32, 21) = 1
w_470: arc (32, 35) = 1
w_473: arc (32, 45) = 1
w_479: arc (33, 6) = 1
w_481: arc (33, 10) = 1
w_482: arc (33, 13) = 1
w_484: arc (33, 21) = 1
w_485: arc (33, 23) = 1
w_486: arc (33, 25) = 1
w_489: arc (33, 30) = 1
w_490: arc (33, 35) = 1
w_494: arc (33, 44) = 1
w_495: arc (33, 50) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 14) = 1
w_502: arc (35, 1) = 1
w_505: arc (35, 6) = 1
w_506: arc (35, 8) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 12) = 1
w_511: arc (35, 20) = 1
w_512: arc (35, 22) = 1
w_514: arc (35, 25) = 1
w_515: arc (35, 27) = 1
w_519: arc (35, 32) = 1
w_521: arc (35, 39) = 1
w_524: arc (35, 44) = 1
w_526: arc (36, 2) = 1
w_528: arc (36, 16) = 1
w_530: arc (36, 24) = 1
w_531: arc (36, 38) = 1
w_533: arc (36, 48) = 1
w_538: arc (37, 13) = 1
w_539: arc (37, 14) = 1
w_541: arc (37, 25) = 1
w_542: arc (37, 27) = 1
w_543: arc (37, 28) = 1
w_547: arc (38, 4) = 1
w_548: arc (38, 7) = 1
w_549: arc (38, 9) = 1
w_550: arc (38, 14) = 1
w_553: arc (38, 30) = 1
w_554: arc (38, 33) = 1
w_556: arc (38, 36) = 1
w_557: arc (38, 40) = 1
w_558: arc (38, 41) = 1
w_562: arc (39, 8) = 1
w_565: arc (39, 17) = 1
w_567: arc (39, 22) = 1
w_570: arc (39, 32) = 1
w_571: arc (39, 35) = 1
w_573: arc (40, 2) = 1
w_574: arc (40, 3) = 1
w_575: arc (40, 4) = 1
w_576: arc (40, 6) = 1
w_579: arc (40, 14) = 1
w_580: arc (40, 16) = 1
w_581: arc (40, 23) = 1
w_582: arc (40, 27) = 1
w_584: arc (40, 30) = 1
w_585: arc (40, 33) = 1
w_586: arc (40, 35) = 1
w_587: arc (40, 38) = 1
w_589: arc (40, 42) = 1
w_590: arc (40, 44) = 1
w_593: arc (41, 2) = 1
w_596: arc (41, 9) = 1
w_597: arc (41, 14) = 1
w_599: arc (41, 28) = 1
w_600: arc (41, 30) = 1
w_601: arc (41, 31) = 1
w_604: arc (41, 40) = 1
w_608: arc (42, 6) = 1
w_609: arc (42, 9) = 1
w_612: arc (42, 14) = 1
w_616: arc (42, 27) = 1
w_620: arc (42, 35) = 1
w_623: arc (42, 44) = 1
w_624: arc (42, 50) = 1
w_625: arc (43, 19) = 1
w_629: arc (43, 29) = 1
w_632: arc (43, 46) = 1
w_633: arc (43, 47) = 1
w_634: arc (43, 49) = 1
w_637: arc (44, 15) = 1
w_641: arc (44, 23) = 1
