Instance_Name: SPP_n40_s6_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.4337
BLB: 14.4337
Gap: 0
Elapsed_Time 5.035


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_8: arc (1, 30) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_14: arc (2, 11) = 1
w_15: arc (2, 12) = 1
w_22: arc (2, 31) = 1
w_24: arc (2, 35) = 1
w_27: arc (3, 1) = 1
w_29: arc (3, 5) = 1
w_30: arc (3, 10) = 1
w_33: arc (3, 30) = 1
w_34: arc (4, 1) = 1
w_35: arc (4, 3) = 1
w_36: arc (4, 6) = 1
w_39: arc (4, 21) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_47: arc (5, 13) = 1
w_53: arc (5, 35) = 1
w_54: arc (5, 36) = 1
w_55: arc (6, 1) = 1
w_56: arc (6, 4) = 1
w_57: arc (6, 5) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 21) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_76: arc (8, 12) = 1
w_78: arc (8, 18) = 1
w_82: arc (8, 40) = 1
w_84: arc (9, 14) = 1
w_86: arc (9, 16) = 1
w_88: arc (9, 19) = 1
w_89: arc (9, 23) = 1
w_93: arc (9, 28) = 1
w_95: arc (9, 37) = 1
w_98: arc (10, 3) = 1
w_99: arc (10, 4) = 1
w_100: arc (10, 5) = 1
w_103: arc (10, 19) = 1
w_107: arc (10, 32) = 1
w_108: arc (10, 36) = 1
w_113: arc (11, 9) = 1
w_117: arc (11, 19) = 1
w_118: arc (11, 26) = 1
w_120: arc (11, 31) = 1
w_123: arc (12, 2) = 1
w_129: arc (12, 39) = 1
w_130: arc (12, 40) = 1
w_131: arc (13, 1) = 1
w_132: arc (13, 3) = 1
w_135: arc (13, 6) = 1
w_136: arc (13, 10) = 1
w_137: arc (13, 20) = 1
w_141: arc (13, 30) = 1
w_144: arc (13, 35) = 1
w_148: arc (14, 8) = 1
w_149: arc (14, 9) = 1
w_150: arc (14, 11) = 1
w_151: arc (14, 12) = 1
w_153: arc (14, 18) = 1
w_155: arc (14, 26) = 1
w_157: arc (14, 31) = 1
w_167: arc (15, 23) = 1
w_169: arc (15, 26) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_182: arc (17, 25) = 1
w_183: arc (17, 27) = 1
w_185: arc (17, 38) = 1
w_190: arc (18, 24) = 1
w_196: arc (18, 39) = 1
w_200: arc (19, 9) = 1
w_202: arc (19, 11) = 1
w_203: arc (19, 14) = 1
w_204: arc (19, 15) = 1
