Instance_Name: SPP_n40_s1_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.2915
BLB: 14.2915
Gap: 1.09531e-08
Elapsed_Time 2690.42


Solution:

w[] variables
:w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_23: arc (2, 26) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_44: arc (4, 18) = 1
w_46: arc (4, 24) = 1
w_51: arc (4, 38) = 1
w_56: arc (5, 11) = 1
w_57: arc (5, 12) = 1
w_58: arc (5, 15) = 1
w_62: arc (5, 26) = 1
w_63: arc (5, 28) = 1
w_78: arc (7, 18) = 1
w_81: arc (7, 26) = 1
w_83: arc (7, 31) = 1
w_84: arc (7, 40) = 1
w_85: arc (8, 9) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_102: arc (10, 6) = 1
w_106: arc (10, 37) = 1
w_121: arc (11, 30) = 1
w_123: arc (11, 32) = 1
w_124: arc (11, 35) = 1
w_127: arc (12, 2) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_132: arc (12, 19) = 1
w_135: arc (12, 40) = 1
w_145: arc (13, 34) = 1
w_157: arc (15, 11) = 1
w_158: arc (15, 18) = 1
w_159: arc (15, 24) = 1
w_163: arc (15, 35) = 1
w_164: arc (15, 38) = 1
w_168: arc (16, 5) = 1
w_176: arc (16, 31) = 1
w_185: arc (17, 33) = 1
w_194: arc (18, 13) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_213: arc (19, 11) = 1
w_218: arc (19, 26) = 1
w_220: arc (19, 31) = 1
w_237: arc (21, 8) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_275: arc (25, 16) = 1
w_277: arc (25, 26) = 1
w_279: arc (25, 31) = 1
w_283: arc (26, 4) = 1
w_296: arc (26, 32) = 1
w_307: arc (28, 5) = 1
w_318: arc (28, 31) = 1
w_320: arc (28, 35) = 1
w_329: arc (30, 11) = 1
w_332: arc (30, 22) = 1
w_336: arc (30, 33) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 35) = 1
w_368: arc (32, 28) = 1
w_371: arc (32, 34) = 1
w_377: arc (33, 9) = 1
w_382: arc (33, 23) = 1
w_383: arc (33, 27) = 1
w_387: arc (34, 8) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_394: arc (34, 30) = 1
w_396: arc (34, 33) = 1
w_402: arc (35, 13) = 1
w_413: arc (35, 34) = 1
w_431: arc (37, 30) = 1
w_439: arc (38, 13) = 1
w_441: arc (38, 17) = 1
w_454: arc (40, 11) = 1
w_456: arc (40, 15) = 1
w_458: arc (40, 18) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i205: arc (18, 35) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i413: arc (35, 34) = 1
y_k1_i458: arc (40, 18) = 1
y_k2_i55: arc (5, 7) = 1
y_k2_i78: arc (7, 18) = 1
y_k2_i129: arc (12, 5) = 1
y_k2_i204: arc (18, 34) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k3_i135: arc (12, 40) = 1
y_k3_i245: arc (22, 14) = 1
y_k3_i332: arc (30, 22) = 1
y_k3_i355: arc (31, 30) = 1
y_k3_i464: arc (40, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K4_B6_D1_d25.log   4  40 468 1 6    117  1 0.25 14.2915 14.2915   1.09531e-08 2690.42 
