Instance_Name: SPP_n50_s2_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.155
BLB: 14.155
Gap: 0
Elapsed_Time 288.829


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 13) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 22) = 1
w_8: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 33) = 1
w_13: arc (1, 46) = 1
w_14: arc (1, 49) = 1
w_16: arc (2, 10) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_20: arc (2, 17) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 24) = 1
w_24: arc (2, 25) = 1
w_25: arc (2, 28) = 1
w_26: arc (2, 30) = 1
w_28: arc (2, 34) = 1
w_31: arc (2, 37) = 1
w_32: arc (2, 40) = 1
w_33: arc (2, 43) = 1
w_34: arc (2, 46) = 1
w_37: arc (3, 15) = 1
w_39: arc (3, 27) = 1
w_41: arc (3, 32) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 49) = 1
w_44: arc (4, 5) = 1
w_45: arc (4, 7) = 1
w_47: arc (4, 9) = 1
w_48: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 18) = 1
w_55: arc (4, 29) = 1
w_56: arc (4, 34) = 1
w_58: arc (4, 40) = 1
w_59: arc (4, 43) = 1
w_60: arc (4, 45) = 1
w_61: arc (4, 50) = 1
w_62: arc (5, 4) = 1
w_64: arc (5, 8) = 1
w_65: arc (5, 9) = 1
w_66: arc (5, 10) = 1
w_69: arc (5, 19) = 1
w_71: arc (5, 27) = 1
w_72: arc (5, 34) = 1
w_73: arc (5, 36) = 1
w_74: arc (5, 39) = 1
w_75: arc (5, 40) = 1
w_76: arc (5, 41) = 1
w_77: arc (5, 43) = 1
w_80: arc (6, 1) = 1
w_82: arc (6, 15) = 1
w_84: arc (6, 22) = 1
w_85: arc (6, 32) = 1
w_86: arc (6, 42) = 1
w_87: arc (6, 49) = 1
w_88: arc (7, 4) = 1
w_89: arc (7, 5) = 1
w_90: arc (7, 8) = 1
w_91: arc (7, 9) = 1
w_92: arc (7, 10) = 1
w_93: arc (7, 15) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 24) = 1
w_98: arc (7, 29) = 1
w_99: arc (7, 34) = 1
w_100: arc (7, 36) = 1
w_101: arc (7, 40) = 1
w_103: arc (7, 43) = 1
w_104: arc (7, 45) = 1
w_107: arc (8, 5) = 1
w_108: arc (8, 7) = 1
w_111: arc (8, 26) = 1
w_112: arc (8, 27) = 1
w_113: arc (8, 36) = 1
w_115: arc (8, 40) = 1
w_117: arc (8, 43) = 1
w_118: arc (8, 45) = 1
w_121: arc (9, 2) = 1
w_122: arc (9, 4) = 1
w_123: arc (9, 5) = 1
w_124: arc (9, 7) = 1
w_125: arc (9, 10) = 1
w_128: arc (9, 13) = 1
w_129: arc (9, 15) = 1
w_130: arc (9, 24) = 1
w_131: arc (9, 26) = 1
w_132: arc (9, 27) = 1
w_133: arc (9, 28) = 1
w_134: arc (9, 34) = 1
w_137: arc (9, 40) = 1
w_138: arc (9, 42) = 1
w_139: arc (9, 43) = 1
w_140: arc (9, 45) = 1
w_141: arc (9, 46) = 1
w_142: arc (9, 49) = 1
w_143: arc (9, 50) = 1
w_144: arc (10, 1) = 1
w_145: arc (10, 2) = 1
w_147: arc (10, 5) = 1
w_148: arc (10, 7) = 1
w_149: arc (10, 8) = 1
w_150: arc (10, 9) = 1
w_151: arc (10, 12) = 1
w_152: arc (10, 13) = 1
w_153: arc (10, 19) = 1
w_154: arc (10, 24) = 1
w_155: arc (10, 26) = 1
w_157: arc (10, 31) = 1
w_158: arc (10, 34) = 1
w_159: arc (10, 35) = 1
w_160: arc (10, 36) = 1
w_161: arc (10, 37) = 1
w_162: arc (10, 40) = 1
w_164: arc (10, 45) = 1
w_165: arc (10, 48) = 1
w_169: arc (11, 12) = 1
w_170: arc (11, 13) = 1
w_171: arc (11, 14) = 1
w_172: arc (11, 16) = 1
w_173: arc (11, 17) = 1
w_174: arc (11, 20) = 1
w_176: arc (11, 24) = 1
w_177: arc (11, 28) = 1
w_178: arc (11, 30) = 1
w_180: arc (11, 34) = 1
w_181: arc (11, 35) = 1
w_183: arc (11, 38) = 1
w_184: arc (11, 46) = 1
w_185: arc (11, 48) = 1
w_186: arc (12, 2) = 1
w_187: arc (12, 4) = 1
w_188: arc (12, 5) = 1
w_190: arc (12, 10) = 1
w_191: arc (12, 11) = 1
w_192: arc (12, 13) = 1
w_193: arc (12, 19) = 1
w_194: arc (12, 24) = 1
w_195: arc (12, 25) = 1
w_197: arc (12, 30) = 1
w_198: arc (12, 31) = 1
w_199: arc (12, 34) = 1
w_200: arc (12, 35) = 1
w_202: arc (12, 37) = 1
w_203: arc (12, 40) = 1
w_204: arc (12, 43) = 1
w_205: arc (12, 47) = 1
w_206: arc (12, 48) = 1
w_208: arc (13, 1) = 1
w_209: arc (13, 2) = 1
w_210: arc (13, 4) = 1
w_213: arc (13, 11) = 1
w_214: arc (13, 12) = 1
w_215: arc (13, 19) = 1
w_216: arc (13, 20) = 1
w_217: arc (13, 24) = 1
w_218: arc (13, 28) = 1
w_221: arc (13, 34) = 1
w_222: arc (13, 35) = 1
w_223: arc (13, 36) = 1
w_224: arc (13, 37) = 1
w_225: arc (13, 40) = 1
w_227: arc (13, 46) = 1
w_228: arc (13, 48) = 1
w_229: arc (14, 11) = 1
w_230: arc (14, 16) = 1
w_231: arc (14, 17) = 1
w_232: arc (14, 20) = 1
w_233: arc (14, 23) = 1
w_234: arc (14, 30) = 1
w_235: arc (14, 31) = 1
w_237: arc (14, 38) = 1
w_239: arc (15, 3) = 1
w_240: arc (15, 6) = 1
w_243: arc (15, 21) = 1
w_244: arc (15, 22) = 1
w_245: arc (15, 24) = 1
w_246: arc (15, 27) = 1
w_247: arc (15, 28) = 1
w_248: arc (15, 29) = 1
w_249: arc (15, 32) = 1
w_251: arc (15, 42) = 1
w_252: arc (15, 46) = 1
w_253: arc (15, 49) = 1
w_254: arc (16, 11) = 1
w_255: arc (16, 14) = 1
w_256: arc (16, 17) = 1
w_257: arc (16, 20) = 1
w_258: arc (16, 23) = 1
w_260: arc (16, 33) = 1
w_261: arc (16, 38) = 1
w_265: arc (17, 16) = 1
w_267: arc (17, 23) = 1
w_269: arc (17, 31) = 1
w_270: arc (17, 35) = 1
w_272: arc (17, 38) = 1
w_273: arc (18, 4) = 1
w_274: arc (18, 5) = 1
w_276: arc (18, 8) = 1
w_279: arc (18, 29) = 1
w_280: arc (18, 36) = 1
w_281: arc (18, 39) = 1
w_282: arc (18, 40) = 1
w_283: arc (18, 41) = 1
w_284: arc (18, 45) = 1
w_285: arc (18, 50) = 1
w_286: arc (19, 2) = 1
w_287: arc (19, 5) = 1
w_288: arc (19, 10) = 1
w_289: arc (19, 11) = 1
w_290: arc (19, 12) = 1
w_291: arc (19, 13) = 1
w_292: arc (19, 25) = 1
w_293: arc (19, 26) = 1
w_294: arc (19, 30) = 1
w_295: arc (19, 31) = 1
w_296: arc (19, 34) = 1
w_297: arc (19, 35) = 1
w_299: arc (19, 37) = 1
w_301: arc (19, 47) = 1
w_304: arc (20, 2) = 1
w_305: arc (20, 11) = 1
