Instance_Name: SPP_n50_s1_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.9671
BLB: 14.4928
Gap: 0.0316897
Elapsed_Time 7201.58


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_4: arc (1, 19) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_14: arc (1, 40) = 1
w_19: arc (2, 7) = 1
w_20: arc (2, 11) = 1
w_24: arc (2, 19) = 1
w_28: arc (2, 31) = 1
w_30: arc (2, 41) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 47) = 1
w_37: arc (3, 24) = 1
w_39: arc (3, 32) = 1
w_47: arc (4, 5) = 1
w_49: arc (4, 11) = 1
w_50: arc (4, 12) = 1
w_54: arc (4, 19) = 1
w_55: arc (4, 24) = 1
w_56: arc (4, 25) = 1
w_58: arc (4, 28) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 47) = 1
w_75: arc (5, 28) = 1
w_79: arc (5, 44) = 1
w_80: arc (5, 47) = 1
w_89: arc (7, 4) = 1
w_91: arc (7, 11) = 1
w_92: arc (7, 12) = 1
w_95: arc (7, 18) = 1
w_96: arc (7, 19) = 1
w_99: arc (7, 28) = 1
w_100: arc (7, 31) = 1
w_102: arc (7, 41) = 1
w_103: arc (7, 44) = 1
w_104: arc (7, 47) = 1
w_111: arc (8, 29) = 1
w_114: arc (8, 42) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_123: arc (9, 22) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_131: arc (10, 6) = 1
w_136: arc (10, 37) = 1
w_138: arc (10, 45) = 1
w_140: arc (11, 2) = 1
w_142: arc (11, 5) = 1
w_143: arc (11, 7) = 1
w_144: arc (11, 12) = 1
w_150: arc (11, 25) = 1
w_157: arc (11, 37) = 1
w_159: arc (11, 44) = 1
w_163: arc (12, 7) = 1
w_167: arc (12, 25) = 1
w_175: arc (13, 18) = 1
w_178: arc (13, 29) = 1
w_180: arc (13, 32) = 1
w_188: arc (13, 49) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_198: arc (15, 4) = 1
w_199: arc (15, 5) = 1
w_200: arc (15, 7) = 1
w_201: arc (15, 11) = 1
w_202: arc (15, 18) = 1
w_204: arc (15, 26) = 1
w_205: arc (15, 28) = 1
w_206: arc (15, 31) = 1
w_211: arc (16, 2) = 1
w_212: arc (16, 4) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_227: arc (17, 8) = 1
w_229: arc (17, 18) = 1
w_233: arc (17, 29) = 1
w_238: arc (17, 35) = 1
w_239: arc (17, 38) = 1
w_242: arc (17, 46) = 1
w_243: arc (17, 48) = 1
w_245: arc (17, 50) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_253: arc (18, 15) = 1
w_254: arc (18, 17) = 1
w_258: arc (18, 26) = 1
w_259: arc (18, 28) = 1
w_265: arc (18, 37) = 1
w_266: arc (18, 38) = 1
w_267: arc (18, 40) = 1
w_269: arc (19, 1) = 1
w_272: arc (19, 5) = 1
w_273: arc (19, 7) = 1
w_275: arc (19, 12) = 1
w_276: arc (19, 16) = 1
w_278: arc (19, 25) = 1
w_279: arc (19, 26) = 1
w_281: arc (19, 31) = 1
w_282: arc (19, 37) = 1
w_286: arc (19, 47) = 1
w_288: arc (20, 10) = 1
w_295: arc (20, 31) = 1
w_301: arc (21, 8) = 1
w_303: arc (21, 14) = 1
w_304: arc (21, 22) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_310: arc (22, 8) = 1
w_315: arc (22, 23) = 1
w_316: arc (22, 27) = 1
w_318: arc (22, 33) = 1
w_319: arc (22, 34) = 1
w_321: arc (22, 43) = 1
w_328: arc (23, 21) = 1
w_330: arc (23, 27) = 1
w_334: arc (23, 43) = 1
w_335: arc (23, 46) = 1
w_339: arc (24, 4) = 1
w_340: arc (24, 13) = 1
w_341: arc (24, 15) = 1
w_345: arc (24, 35) = 1
w_351: arc (25, 4) = 1
w_352: arc (25, 5) = 1
w_353: arc (25, 7) = 1
w_355: arc (25, 12) = 1
w_367: arc (26, 2) = 1
w_368: arc (26, 4) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_373: arc (26, 16) = 1
w_377: arc (26, 25) = 1
w_385: arc (26, 40) = 1
w_386: arc (26, 44) = 1
w_389: arc (27, 22) = 1
w_390: arc (27, 23) = 1
w_391: arc (27, 33) = 1
w_393: arc (27, 49) = 1
w_394: arc (28, 1) = 1
w_400: arc (28, 12) = 1
w_402: arc (28, 16) = 1
w_409: arc (28, 32) = 1
w_413: arc (28, 41) = 1
w_414: arc (28, 44) = 1
w_415: arc (28, 47) = 1
w_416: arc (29, 3) = 1
w_417: arc (29, 8) = 1
w_419: arc (29, 17) = 1
w_428: arc (30, 18) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 36) = 1
w_442: arc (31, 2) = 1
w_443: arc (31, 4) = 1
w_444: arc (31, 5) = 1
w_447: arc (31, 15) = 1
w_454: arc (31, 28) = 1
w_459: arc (31, 40) = 1
w_460: arc (31, 44) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_466: arc (32, 15) = 1
w_468: arc (32, 18) = 1
w_469: arc (32, 20) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_474: arc (32, 31) = 1
w_477: arc (32, 37) = 1
w_478: arc (32, 38) = 1
w_480: arc (32, 43) = 1
w_482: arc (32, 48) = 1
w_484: arc (33, 8) = 1
w_486: arc (33, 13) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_495: arc (33, 43) = 1
w_497: arc (33, 49) = 1
w_499: arc (34, 3) = 1
w_504: arc (34, 20) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_518: arc (35, 1) = 1
w_520: arc (35, 11) = 1
w_522: arc (35, 15) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_527: arc (35, 26) = 1
w_528: arc (35, 28) = 1
w_530: arc (35, 31) = 1
w_534: arc (35, 38) = 1
w_538: arc (35, 48) = 1
w_544: arc (36, 45) = 1
w_545: arc (37, 1) = 1
w_548: arc (37, 11) = 1
w_551: arc (37, 20) = 1
w_553: arc (37, 26) = 1
w_554: arc (37, 28) = 1
w_556: arc (37, 31) = 1
w_559: arc (37, 35) = 1
w_560: arc (37, 40) = 1
w_561: arc (37, 44) = 1
w_563: arc (38, 4) = 1
w_564: arc (38, 13) = 1
w_569: arc (38, 26) = 1
w_570: arc (38, 32) = 1
w_571: arc (38, 35) = 1
w_575: arc (39, 6) = 1
w_579: arc (40, 1) = 1
w_580: arc (40, 2) = 1
w_586: arc (40, 15) = 1
