Instance_Name: SPP_n50_s2_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.5621
BLB: 14.5621
Gap: 0
Elapsed_Time 15.89


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_3: arc (1, 13) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 22) = 1
w_8: arc (1, 28) = 1
w_10: arc (1, 33) = 1
w_11: arc (1, 40) = 1
w_12: arc (1, 42) = 1
w_19: arc (2, 13) = 1
w_20: arc (2, 17) = 1
w_30: arc (2, 36) = 1
w_33: arc (2, 43) = 1
w_34: arc (2, 46) = 1
w_37: arc (3, 15) = 1
w_39: arc (3, 27) = 1
w_41: arc (3, 32) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 49) = 1
w_46: arc (4, 8) = 1
w_49: arc (4, 12) = 1
w_51: arc (4, 18) = 1
w_52: arc (4, 24) = 1
w_55: arc (4, 29) = 1
w_56: arc (4, 34) = 1
w_60: arc (4, 45) = 1
w_61: arc (4, 50) = 1
w_65: arc (5, 9) = 1
w_66: arc (5, 10) = 1
w_67: arc (5, 12) = 1
w_71: arc (5, 27) = 1
w_72: arc (5, 34) = 1
w_75: arc (5, 40) = 1
w_76: arc (5, 41) = 1
w_77: arc (5, 43) = 1
w_78: arc (5, 45) = 1
w_79: arc (5, 50) = 1
w_80: arc (6, 1) = 1
w_82: arc (6, 15) = 1
w_85: arc (6, 32) = 1
w_90: arc (7, 8) = 1
w_92: arc (7, 10) = 1
w_93: arc (7, 15) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 24) = 1
w_96: arc (7, 26) = 1
w_100: arc (7, 36) = 1
w_102: arc (7, 42) = 1
w_105: arc (7, 50) = 1
w_107: arc (8, 5) = 1
w_111: arc (8, 26) = 1
w_112: arc (8, 27) = 1
w_114: arc (8, 39) = 1
w_115: arc (8, 40) = 1
w_116: arc (8, 41) = 1
w_117: arc (8, 43) = 1
w_119: arc (8, 50) = 1
w_123: arc (9, 5) = 1
w_124: arc (9, 7) = 1
w_125: arc (9, 10) = 1
w_126: arc (9, 11) = 1
w_127: arc (9, 12) = 1
w_129: arc (9, 15) = 1
w_131: arc (9, 26) = 1
w_133: arc (9, 28) = 1
w_136: arc (9, 37) = 1
w_137: arc (9, 40) = 1
w_138: arc (9, 42) = 1
w_141: arc (9, 46) = 1
w_142: arc (9, 49) = 1
w_143: arc (9, 50) = 1
w_144: arc (10, 1) = 1
w_149: arc (10, 8) = 1
w_150: arc (10, 9) = 1
w_151: arc (10, 12) = 1
w_153: arc (10, 19) = 1
w_154: arc (10, 24) = 1
w_155: arc (10, 26) = 1
w_158: arc (10, 34) = 1
w_159: arc (10, 35) = 1
w_161: arc (10, 37) = 1
w_162: arc (10, 40) = 1
w_164: arc (10, 45) = 1
w_165: arc (10, 48) = 1
w_168: arc (11, 9) = 1
w_169: arc (11, 12) = 1
w_171: arc (11, 14) = 1
w_172: arc (11, 16) = 1
w_174: arc (11, 20) = 1
w_175: arc (11, 23) = 1
w_177: arc (11, 28) = 1
w_180: arc (11, 34) = 1
w_183: arc (11, 38) = 1
w_184: arc (11, 46) = 1
w_185: arc (11, 48) = 1
w_186: arc (12, 2) = 1
w_187: arc (12, 4) = 1
w_189: arc (12, 9) = 1
w_191: arc (12, 11) = 1
w_192: arc (12, 13) = 1
w_194: arc (12, 24) = 1
w_195: arc (12, 25) = 1
w_198: arc (12, 31) = 1
w_203: arc (12, 40) = 1
w_207: arc (12, 50) = 1
w_209: arc (13, 2) = 1
w_210: arc (13, 4) = 1
w_211: arc (13, 9) = 1
w_212: arc (13, 10) = 1
w_213: arc (13, 11) = 1
w_216: arc (13, 20) = 1
w_219: arc (13, 30) = 1
w_221: arc (13, 34) = 1
w_222: arc (13, 35) = 1
w_225: arc (13, 40) = 1
w_226: arc (13, 43) = 1
w_228: arc (13, 48) = 1
w_229: arc (14, 11) = 1
w_230: arc (14, 16) = 1
w_234: arc (14, 30) = 1
w_236: arc (14, 35) = 1
w_239: arc (15, 3) = 1
w_241: arc (15, 7) = 1
w_242: arc (15, 9) = 1
w_243: arc (15, 21) = 1
w_244: arc (15, 22) = 1
w_245: arc (15, 24) = 1
w_246: arc (15, 27) = 1
w_247: arc (15, 28) = 1
w_248: arc (15, 29) = 1
w_252: arc (15, 46) = 1
w_253: arc (15, 49) = 1
w_254: arc (16, 11) = 1
w_255: arc (16, 14) = 1
w_256: arc (16, 17) = 1
w_259: arc (16, 30) = 1
w_260: arc (16, 33) = 1
w_262: arc (17, 2) = 1
w_269: arc (17, 31) = 1
w_270: arc (17, 35) = 1
w_271: arc (17, 37) = 1
w_273: arc (18, 4) = 1
w_275: arc (18, 7) = 1
w_277: arc (18, 26) = 1
w_278: arc (18, 27) = 1
w_279: arc (18, 29) = 1
w_280: arc (18, 36) = 1
w_282: arc (18, 40) = 1
w_288: arc (19, 10) = 1
w_289: arc (19, 11) = 1
w_290: arc (19, 12) = 1
w_291: arc (19, 13) = 1
w_294: arc (19, 30) = 1
w_295: arc (19, 31) = 1
w_296: arc (19, 34) = 1
w_298: arc (19, 36) = 1
w_300: arc (19, 43) = 1
w_301: arc (19, 47) = 1
w_303: arc (19, 50) = 1
w_305: arc (20, 11) = 1
w_306: arc (20, 13) = 1
w_307: arc (20, 14) = 1
w_308: arc (20, 16) = 1
w_309: arc (20, 17) = 1
w_310: arc (20, 23) = 1
w_312: arc (20, 31) = 1
w_314: arc (20, 37) = 1
w_315: arc (20, 38) = 1
w_316: arc (21, 1) = 1
w_319: arc (21, 15) = 1
w_325: arc (22, 6) = 1
w_328: arc (22, 24) = 1
w_329: arc (22, 28) = 1
w_331: arc (22, 33) = 1
w_333: arc (22, 46) = 1
w_335: arc (23, 11) = 1
w_336: arc (23, 14) = 1
w_340: arc (23, 28) = 1
w_344: arc (24, 4) = 1
w_345: arc (24, 7) = 1
w_348: arc (24, 11) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_354: arc (24, 31) = 1
w_355: arc (24, 34) = 1
w_359: arc (24, 42) = 1
w_361: arc (24, 46) = 1
w_362: arc (24, 49) = 1
w_363: arc (25, 2) = 1
w_364: arc (25, 12) = 1
w_366: arc (25, 30) = 1
w_368: arc (25, 34) = 1
w_370: arc (25, 37) = 1
w_372: arc (25, 48) = 1
w_373: arc (26, 4) = 1
w_375: arc (26, 7) = 1
w_376: arc (26, 8) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_380: arc (26, 18) = 1
w_381: arc (26, 19) = 1
w_383: arc (26, 36) = 1
w_384: arc (26, 37) = 1
w_385: arc (26, 39) = 1
w_386: arc (26, 40) = 1
w_387: arc (26, 41) = 1
w_388: arc (26, 43) = 1
w_389: arc (26, 45) = 1
w_390: arc (26, 48) = 1
w_392: arc (27, 3) = 1
w_394: arc (27, 5) = 1
w_400: arc (27, 18) = 1
w_401: arc (27, 29) = 1
w_403: arc (27, 40) = 1
w_408: arc (27, 50) = 1
w_409: arc (28, 1) = 1
w_412: arc (28, 11) = 1
w_413: arc (28, 13) = 1
w_414: arc (28, 15) = 1
w_415: arc (28, 22) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_424: arc (29, 7) = 1
w_429: arc (29, 40) = 1
w_430: arc (29, 42) = 1
w_435: arc (30, 12) = 1
