Instance_Name: SPP_n20_s7_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 16.8993
BLB: 16.8993
Gap: 0
Elapsed_Time 0.674


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_6: arc (2, 7) = 1
w_7: arc (2, 9) = 1
w_8: arc (2, 10) = 1
w_9: arc (2, 13) = 1
w_10: arc (2, 14) = 1
w_11: arc (3, 6) = 1
w_13: arc (3, 13) = 1
w_15: arc (3, 19) = 1
w_16: arc (3, 20) = 1
w_18: arc (4, 12) = 1
w_20: arc (4, 16) = 1
w_21: arc (4, 18) = 1
w_24: arc (5, 7) = 1
w_26: arc (5, 13) = 1
w_28: arc (6, 3) = 1
w_33: arc (7, 2) = 1
w_34: arc (7, 5) = 1
w_35: arc (7, 9) = 1
w_36: arc (7, 10) = 1
w_41: arc (8, 10) = 1
w_42: arc (8, 17) = 1
w_43: arc (9, 2) = 1
w_45: arc (9, 7) = 1
w_48: arc (9, 14) = 1
w_51: arc (10, 8) = 1
w_52: arc (10, 9) = 1
w_53: arc (10, 17) = 1
w_56: arc (11, 7) = 1
w_57: arc (11, 13) = 1
w_60: arc (11, 19) = 1
w_61: arc (11, 20) = 1
w_63: arc (12, 4) = 1
w_64: arc (12, 16) = 1
w_66: arc (13, 2) = 1
w_71: arc (13, 11) = 1
w_72: arc (13, 14) = 1
w_74: arc (14, 2) = 1
w_75: arc (14, 5) = 1
w_76: arc (14, 7) = 1
w_77: arc (14, 9) = 1
w_82: arc (15, 6) = 1
w_85: arc (15, 19) = 1
w_87: arc (16, 1) = 1
w_88: arc (16, 4) = 1
w_89: arc (16, 12) = 1
w_91: arc (17, 8) = 1
w_93: arc (18, 1) = 1
w_94: arc (18, 4) = 1
w_100: arc (19, 3) = 1
w_101: arc (19, 4) = 1
w_103: arc (19, 7) = 1
w_104: arc (19, 11) = 1
w_106: arc (19, 15) = 1
w_107: arc (19, 18) = 1
w_109: arc (20, 3) = 1
w_110: arc (20, 6) = 1

**********************
y_k[] variables:
y_k0_i32: arc (6, 20) = 1
y_k0_i36: arc (7, 10) = 1
y_k0_i53: arc (10, 17) = 1
y_k0_i56: arc (11, 7) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i8: arc (2, 10) = 1
y_k1_i13: arc (3, 13) = 1
y_k1_i28: arc (6, 3) = 1
y_k1_i42: arc (8, 17) = 1
y_k1_i51: arc (10, 8) = 1
y_k1_i66: arc (13, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s7_K2_B3_D1_d50.log   2  20 114 7 3    57  1 0.5 16.8993 16.8993   0 0.674 
