Instance_Name: SPP_n20_s4_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 20.6948
BLB: 20.6948
Gap: 0
Elapsed_Time 4.853


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_10: arc (1, 20) = 1
w_11: arc (2, 1) = 1
w_13: arc (2, 7) = 1
w_16: arc (3, 10) = 1
w_17: arc (3, 14) = 1
w_18: arc (3, 16) = 1
w_19: arc (4, 8) = 1
w_20: arc (4, 17) = 1
w_21: arc (4, 18) = 1
w_24: arc (6, 2) = 1
w_28: arc (6, 14) = 1
w_29: arc (6, 15) = 1
w_31: arc (6, 19) = 1
w_32: arc (6, 20) = 1
w_33: arc (7, 1) = 1
w_34: arc (7, 2) = 1
w_37: arc (7, 20) = 1
w_39: arc (8, 18) = 1
w_41: arc (9, 17) = 1
w_42: arc (10, 3) = 1
w_50: arc (11, 7) = 1
w_51: arc (11, 20) = 1
w_52: arc (12, 1) = 1
w_55: arc (12, 14) = 1
w_58: arc (12, 19) = 1
w_59: arc (13, 1) = 1
w_61: arc (13, 14) = 1
w_62: arc (13, 15) = 1
w_64: arc (13, 19) = 1
w_66: arc (14, 3) = 1
w_69: arc (14, 12) = 1
w_71: arc (14, 15) = 1
w_74: arc (14, 20) = 1
w_75: arc (15, 1) = 1
w_76: arc (15, 6) = 1
w_77: arc (15, 9) = 1
w_79: arc (15, 13) = 1
w_80: arc (15, 14) = 1
w_82: arc (15, 19) = 1
w_85: arc (16, 6) = 1
w_87: arc (16, 12) = 1
w_88: arc (16, 13) = 1
w_93: arc (17, 4) = 1
w_94: arc (17, 9) = 1
w_95: arc (17, 18) = 1
w_97: arc (18, 8) = 1
w_98: arc (18, 17) = 1
w_99: arc (19, 1) = 1
w_100: arc (19, 6) = 1
w_104: arc (19, 14) = 1
w_110: arc (20, 7) = 1
w_112: arc (20, 14) = 1

**********************
y_k[] variables:
y_k0_i7: arc (1, 15) = 1
y_k0_i19: arc (4, 8) = 1
y_k0_i33: arc (7, 1) = 1
y_k0_i41: arc (9, 17) = 1
y_k0_i77: arc (15, 9) = 1
y_k0_i93: arc (17, 4) = 1
y_k1_i29: arc (6, 15) = 1
y_k1_i35: arc (7, 6) = 1
y_k1_i41: arc (9, 17) = 1
y_k1_i77: arc (15, 9) = 1
y_k1_i95: arc (17, 18) = 1
y_k1_i97: arc (18, 8) = 1
y_k2_i19: arc (4, 8) = 1
y_k2_i29: arc (6, 15) = 1
y_k2_i35: arc (7, 6) = 1
y_k2_i41: arc (9, 17) = 1
y_k2_i77: arc (15, 9) = 1
y_k2_i93: arc (17, 4) = 1
y_k3_i7: arc (1, 15) = 1
y_k3_i23: arc (6, 1) = 1
y_k3_i35: arc (7, 6) = 1
y_k3_i41: arc (9, 17) = 1
y_k3_i77: arc (15, 9) = 1
y_k3_i95: arc (17, 18) = 1
y_k3_i97: arc (18, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s4_K4_B3_D1_d50.log   4  20 114 4 3    57  1 0.5 20.6948 20.6948   0 4.853 
