Instance_Name: SPP_n30_s2_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.0333
BLB: 14.0333
Gap: 0
Elapsed_Time 189.683


Solution:

w[] variables
:w_4: arc (1, 21) = 1
w_6: arc (1, 24) = 1
w_13: arc (2, 19) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_28: arc (4, 10) = 1
w_30: arc (4, 13) = 1
w_32: arc (4, 24) = 1
w_40: arc (5, 10) = 1
w_42: arc (5, 18) = 1
w_44: arc (5, 26) = 1
w_46: arc (6, 1) = 1
w_47: arc (6, 3) = 1
w_50: arc (6, 22) = 1
w_57: arc (7, 18) = 1
w_59: arc (7, 26) = 1
w_60: arc (7, 27) = 1
w_67: arc (8, 26) = 1
w_70: arc (9, 2) = 1
w_73: arc (9, 7) = 1
w_75: arc (9, 11) = 1
w_76: arc (9, 12) = 1
w_80: arc (9, 26) = 1
w_84: arc (10, 2) = 1
w_85: arc (10, 4) = 1
w_88: arc (10, 8) = 1
w_92: arc (10, 19) = 1
w_93: arc (10, 24) = 1
w_96: arc (11, 2) = 1
w_100: arc (11, 14) = 1
w_101: arc (11, 16) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 23) = 1
w_106: arc (11, 28) = 1
w_111: arc (12, 9) = 1
w_115: arc (12, 19) = 1
w_116: arc (12, 24) = 1
w_117: arc (12, 25) = 1
w_118: arc (12, 26) = 1
w_119: arc (12, 30) = 1
w_121: arc (13, 2) = 1
w_123: arc (13, 9) = 1
w_125: arc (13, 11) = 1
w_126: arc (13, 12) = 1
w_128: arc (13, 20) = 1
w_129: arc (13, 24) = 1
w_131: arc (13, 30) = 1
w_138: arc (15, 1) = 1
w_139: arc (15, 3) = 1
w_142: arc (15, 9) = 1
w_145: arc (15, 24) = 1
w_147: arc (15, 28) = 1
w_150: arc (16, 14) = 1
w_156: arc (17, 14) = 1
w_161: arc (18, 4) = 1
w_165: arc (18, 26) = 1
w_167: arc (18, 29) = 1
w_168: arc (19, 2) = 1
w_173: arc (19, 25) = 1
w_178: arc (20, 13) = 1
w_179: arc (20, 14) = 1
w_181: arc (20, 17) = 1
w_184: arc (21, 1) = 1
w_188: arc (21, 22) = 1
w_193: arc (22, 24) = 1
w_194: arc (22, 28) = 1
w_196: arc (23, 14) = 1
w_203: arc (24, 4) = 1
w_206: arc (24, 10) = 1
w_207: arc (24, 11) = 1
w_209: arc (24, 13) = 1
w_214: arc (25, 12) = 1
w_216: arc (25, 30) = 1
w_218: arc (26, 5) = 1
w_224: arc (26, 18) = 1
w_227: arc (27, 4) = 1
w_231: arc (27, 9) = 1
w_237: arc (28, 2) = 1
w_239: arc (28, 11) = 1
w_248: arc (29, 15) = 1
w_250: arc (29, 27) = 1
w_255: arc (30, 14) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i20: arc (3, 15) = 1
y_k0_i103: arc (11, 20) = 1
y_k0_i125: arc (13, 11) = 1
y_k0_i138: arc (15, 1) = 1
y_k0_i179: arc (20, 14) = 1
y_k0_i209: arc (24, 13) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i23: arc (3, 29) = 1
y_k1_i70: arc (9, 2) = 1
y_k1_i231: arc (27, 9) = 1
y_k1_i250: arc (29, 27) = 1
y_k1_i255: arc (30, 14) = 1
y_k2_i19: arc (3, 6) = 1
y_k2_i50: arc (6, 22) = 1
y_k2_i102: arc (11, 17) = 1
y_k2_i156: arc (17, 14) = 1
y_k2_i194: arc (22, 28) = 1
y_k2_i239: arc (28, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K3_B6_D1_d50.log   3  30 261 2 6    131  1 0.5 14.0333 14.0333   0 189.683 
