Instance_Name: SPP_n50_s6_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.1446
BLB: 14.1446
Gap: 0
Elapsed_Time 271.539


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 31) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_31: arc (2, 47) = 1
w_34: arc (3, 4) = 1
w_35: arc (3, 5) = 1
w_36: arc (3, 10) = 1
w_44: arc (4, 13) = 1
w_48: arc (4, 32) = 1
w_49: arc (5, 1) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 20) = 1
w_58: arc (5, 33) = 1
w_59: arc (5, 35) = 1
w_60: arc (5, 36) = 1
w_61: arc (5, 43) = 1
w_64: arc (6, 1) = 1
w_69: arc (6, 19) = 1
w_72: arc (6, 25) = 1
w_74: arc (6, 28) = 1
w_75: arc (6, 32) = 1
w_78: arc (6, 37) = 1
w_79: arc (6, 38) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_89: arc (8, 12) = 1
w_91: arc (8, 18) = 1
w_95: arc (8, 40) = 1
w_96: arc (8, 41) = 1
w_103: arc (9, 15) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_107: arc (9, 23) = 1
w_109: arc (9, 26) = 1
w_114: arc (9, 38) = 1
w_116: arc (9, 45) = 1
w_123: arc (10, 19) = 1
w_125: arc (10, 28) = 1
w_126: arc (10, 30) = 1
w_127: arc (10, 32) = 1
w_128: arc (10, 36) = 1
w_129: arc (10, 37) = 1
w_130: arc (10, 38) = 1
w_132: arc (10, 45) = 1
w_134: arc (11, 8) = 1
w_138: arc (11, 15) = 1
w_139: arc (11, 19) = 1
w_140: arc (11, 26) = 1
w_141: arc (11, 27) = 1
w_146: arc (11, 44) = 1
w_148: arc (12, 2) = 1
w_149: arc (12, 8) = 1
w_151: arc (12, 14) = 1
w_155: arc (12, 40) = 1
w_159: arc (12, 50) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 3) = 1
w_164: arc (13, 6) = 1
w_165: arc (13, 10) = 1
w_166: arc (13, 20) = 1
w_167: arc (13, 21) = 1
w_169: arc (13, 28) = 1
w_170: arc (13, 30) = 1
w_173: arc (13, 36) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 43) = 1
w_176: arc (14, 2) = 1
w_177: arc (14, 8) = 1
w_178: arc (14, 9) = 1
w_179: arc (14, 11) = 1
w_180: arc (14, 12) = 1
w_181: arc (14, 15) = 1
w_185: arc (14, 27) = 1
w_188: arc (14, 38) = 1
w_190: arc (14, 42) = 1
w_191: arc (14, 44) = 1
w_192: arc (14, 45) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_201: arc (15, 23) = 1
w_202: arc (15, 25) = 1
w_203: arc (15, 26) = 1
w_207: arc (15, 42) = 1
w_210: arc (16, 9) = 1
w_214: arc (16, 25) = 1
w_219: arc (17, 16) = 1
w_222: arc (17, 27) = 1
w_223: arc (17, 38) = 1
w_226: arc (18, 2) = 1
w_227: arc (18, 8) = 1
w_228: arc (18, 14) = 1
w_229: arc (18, 20) = 1
w_231: arc (18, 29) = 1
w_232: arc (18, 31) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_238: arc (18, 46) = 1
w_239: arc (18, 47) = 1
w_241: arc (18, 50) = 1
w_242: arc (19, 2) = 1
w_244: arc (19, 9) = 1
w_246: arc (19, 11) = 1
w_248: arc (19, 15) = 1
w_250: arc (19, 25) = 1
w_252: arc (19, 27) = 1
w_255: arc (19, 32) = 1
w_258: arc (19, 37) = 1
w_261: arc (19, 42) = 1
w_263: arc (19, 45) = 1
w_265: arc (19, 50) = 1
w_266: arc (20, 2) = 1
w_268: arc (20, 6) = 1
w_270: arc (20, 18) = 1
w_271: arc (20, 19) = 1
w_275: arc (20, 31) = 1
w_279: arc (20, 36) = 1
w_280: arc (20, 39) = 1
w_281: arc (20, 43) = 1
w_282: arc (20, 46) = 1
w_285: arc (20, 50) = 1
w_286: arc (21, 1) = 1
w_288: arc (21, 4) = 1
w_290: arc (21, 6) = 1
w_291: arc (21, 10) = 1
w_292: arc (21, 13) = 1
w_293: arc (21, 20) = 1
w_297: arc (21, 36) = 1
w_298: arc (21, 43) = 1
w_300: arc (22, 7) = 1
w_301: arc (22, 13) = 1
w_302: arc (22, 20) = 1
w_303: arc (22, 21) = 1
w_305: arc (22, 30) = 1
w_306: arc (22, 33) = 1
w_307: arc (22, 34) = 1
w_308: arc (22, 35) = 1
