Instance_Name: SPP_n40_s10_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.4942
BLB: 15.0988
Gap: 0.0255172
Elapsed_Time 7201.1


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_13: arc (2, 9) = 1
w_17: arc (2, 17) = 1
w_22: arc (2, 33) = 1
w_23: arc (2, 35) = 1
w_32: arc (4, 6) = 1
w_52: arc (6, 14) = 1
w_53: arc (6, 15) = 1
w_55: arc (6, 20) = 1
w_58: arc (6, 25) = 1
w_65: arc (6, 38) = 1
w_67: arc (7, 8) = 1
w_69: arc (7, 16) = 1
w_77: arc (7, 35) = 1
w_78: arc (8, 1) = 1
w_84: arc (8, 17) = 1
w_85: arc (8, 18) = 1
w_86: arc (8, 19) = 1
w_89: arc (8, 30) = 1
w_96: arc (9, 8) = 1
w_97: arc (9, 18) = 1
w_99: arc (9, 20) = 1
w_100: arc (9, 22) = 1
w_101: arc (9, 26) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_106: arc (9, 40) = 1
w_112: arc (10, 18) = 1
w_115: arc (10, 32) = 1
w_117: arc (11, 2) = 1
w_122: arc (11, 20) = 1
w_126: arc (11, 26) = 1
w_130: arc (11, 34) = 1
w_133: arc (11, 38) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_144: arc (13, 11) = 1
w_146: arc (13, 16) = 1
w_148: arc (13, 23) = 1
w_153: arc (13, 34) = 1
w_154: arc (13, 35) = 1
w_165: arc (14, 39) = 1
w_168: arc (15, 6) = 1
w_170: arc (15, 24) = 1
w_174: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_184: arc (16, 26) = 1
w_196: arc (17, 16) = 1
w_199: arc (17, 26) = 1
w_204: arc (18, 1) = 1
w_215: arc (18, 33) = 1
w_222: arc (19, 17) = 1
w_225: arc (19, 29) = 1
w_226: arc (19, 30) = 1
w_228: arc (19, 36) = 1
w_230: arc (19, 40) = 1
w_233: arc (20, 7) = 1
w_235: arc (20, 9) = 1
w_245: arc (20, 38) = 1
w_248: arc (21, 11) = 1
w_252: arc (21, 25) = 1
w_254: arc (21, 31) = 1
w_259: arc (22, 14) = 1
w_269: arc (23, 27) = 1
w_283: arc (24, 28) = 1
w_292: arc (25, 16) = 1
w_296: arc (25, 31) = 1
w_297: arc (25, 34) = 1
w_298: arc (25, 35) = 1
w_300: arc (26, 2) = 1
w_304: arc (26, 9) = 1
w_318: arc (27, 6) = 1
w_320: arc (27, 12) = 1
w_324: arc (27, 20) = 1
w_350: arc (29, 19) = 1
w_351: arc (29, 33) = 1
w_352: arc (29, 36) = 1
w_362: arc (31, 7) = 1
w_364: arc (31, 13) = 1
w_373: arc (31, 35) = 1
w_378: arc (32, 16) = 1
w_383: arc (32, 31) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_400: arc (34, 13) = 1
w_402: arc (34, 23) = 1
w_404: arc (34, 27) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_409: arc (35, 8) = 1
w_428: arc (36, 40) = 1
w_438: arc (37, 34) = 1
w_440: arc (38, 2) = 1
w_443: arc (38, 9) = 1
w_464: arc (40, 22) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 36) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i235: arc (20, 9) = 1
y_k1_i55: arc (6, 20) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i245: arc (20, 38) = 1
y_k1_i318: arc (27, 6) = 1
y_k1_i352: arc (29, 36) = 1
y_k1_i404: arc (34, 27) = 1
y_k1_i443: arc (38, 9) = 1
y_k2_i8: arc (1, 36) = 1
y_k2_i10: arc (2, 1) = 1
y_k2_i138: arc (12, 25) = 1
y_k2_i298: arc (25, 35) = 1
y_k2_i406: arc (35, 2) = 1
y_k3_i22: arc (2, 33) = 1
y_k3_i126: arc (11, 26) = 1
y_k3_i140: arc (12, 34) = 1
y_k3_i300: arc (26, 2) = 1
y_k3_i394: arc (33, 36) = 1
y_k3_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K4_B6_D1_d25.log   4  40 468 10 6    117  1 0.25 15.4942 15.0988   0.0255172 7201.1 
