Instance_Name: SPP_n40_s3_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.3971
BLB: 15.3971
Gap: 0
Elapsed_Time 467.036


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_24: arc (3, 7) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_35: arc (4, 1) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 18) = 1
w_45: arc (4, 27) = 1
w_52: arc (5, 3) = 1
w_56: arc (5, 12) = 1
w_57: arc (5, 24) = 1
w_61: arc (5, 39) = 1
w_63: arc (6, 17) = 1
w_67: arc (6, 29) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_78: arc (7, 18) = 1
w_82: arc (7, 26) = 1
w_83: arc (7, 27) = 1
w_86: arc (7, 33) = 1
w_93: arc (8, 22) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_97: arc (9, 3) = 1
w_118: arc (11, 1) = 1
w_121: arc (11, 8) = 1
w_123: arc (11, 16) = 1
w_130: arc (11, 31) = 1
w_131: arc (11, 32) = 1
w_138: arc (12, 9) = 1
w_140: arc (12, 24) = 1
w_144: arc (12, 39) = 1
w_156: arc (14, 19) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_185: arc (16, 31) = 1
w_186: arc (16, 32) = 1
w_188: arc (17, 6) = 1
w_195: arc (17, 29) = 1
w_196: arc (17, 31) = 1
w_199: arc (17, 38) = 1
w_204: arc (18, 11) = 1
w_206: arc (18, 16) = 1
w_207: arc (18, 19) = 1
w_218: arc (19, 7) = 1
w_219: arc (19, 11) = 1
w_223: arc (19, 17) = 1
w_231: arc (19, 33) = 1
w_239: arc (21, 1) = 1
w_244: arc (21, 11) = 1
w_248: arc (21, 17) = 1
w_253: arc (21, 28) = 1
w_255: arc (21, 33) = 1
w_272: arc (24, 7) = 1
w_275: arc (24, 11) = 1
w_278: arc (24, 19) = 1
w_282: arc (24, 32) = 1
w_285: arc (24, 39) = 1
w_291: arc (25, 36) = 1
w_301: arc (26, 38) = 1
w_308: arc (27, 16) = 1
w_311: arc (27, 23) = 1
w_314: arc (27, 32) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_344: arc (30, 10) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_359: arc (31, 38) = 1
w_363: arc (32, 8) = 1
w_365: arc (32, 16) = 1
w_366: arc (32, 17) = 1
w_369: arc (32, 21) = 1
w_373: arc (32, 31) = 1
w_390: arc (34, 1) = 1
w_391: arc (34, 3) = 1
w_392: arc (34, 4) = 1
w_397: arc (34, 24) = 1
w_400: arc (34, 39) = 1
w_408: arc (35, 27) = 1
w_415: arc (36, 11) = 1
w_427: arc (37, 14) = 1
w_431: arc (37, 29) = 1
w_432: arc (37, 33) = 1
w_443: arc (39, 7) = 1
w_446: arc (39, 11) = 1
w_450: arc (39, 19) = 1
w_452: arc (39, 24) = 1
w_453: arc (39, 27) = 1
w_456: arc (39, 32) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 18) = 1
y_k0_i35: arc (4, 1) = 1
y_k0_i185: arc (16, 31) = 1
y_k0_i206: arc (18, 16) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i359: arc (31, 38) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i34: arc (3, 39) = 1
y_k1_i77: arc (7, 17) = 1
y_k1_i199: arc (17, 38) = 1
y_k1_i242: arc (21, 7) = 1
y_k1_i340: arc (30, 3) = 1
y_k1_i451: arc (39, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K2_B6_D1_d25.log   2  40 468 3 6    117  1 0.25 15.3971 15.3971   0 467.036 
