Instance_Name: SPP_n40_s4_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.5528
BLB: 13.5528
Gap: 0
Elapsed_Time 233.803


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_13: arc (1, 30) = 1
w_17: arc (1, 35) = 1
w_19: arc (2, 1) = 1
w_21: arc (2, 7) = 1
w_25: arc (2, 26) = 1
w_26: arc (2, 31) = 1
w_33: arc (4, 8) = 1
w_35: arc (4, 18) = 1
w_36: arc (4, 21) = 1
w_41: arc (4, 39) = 1
w_43: arc (5, 21) = 1
w_45: arc (5, 24) = 1
w_48: arc (5, 28) = 1
w_56: arc (6, 15) = 1
w_58: arc (6, 19) = 1
w_63: arc (6, 31) = 1
w_64: arc (6, 32) = 1
w_66: arc (6, 36) = 1
w_67: arc (7, 1) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_83: arc (9, 17) = 1
w_95: arc (10, 24) = 1
w_96: arc (10, 25) = 1
w_99: arc (11, 1) = 1
w_106: arc (11, 31) = 1
w_108: arc (11, 34) = 1
w_115: arc (12, 16) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_123: arc (12, 33) = 1
w_126: arc (12, 37) = 1
w_127: arc (12, 39) = 1
w_129: arc (13, 1) = 1
w_130: arc (13, 12) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_141: arc (13, 33) = 1
w_149: arc (14, 13) = 1
w_150: arc (14, 15) = 1
w_151: arc (14, 16) = 1
w_152: arc (14, 19) = 1
w_153: arc (14, 20) = 1
w_155: arc (14, 29) = 1
w_162: arc (15, 9) = 1
w_168: arc (15, 23) = 1
w_172: arc (15, 33) = 1
w_173: arc (15, 35) = 1
w_180: arc (16, 10) = 1
w_181: arc (16, 12) = 1
w_182: arc (16, 13) = 1
w_184: arc (16, 15) = 1
w_185: arc (16, 19) = 1
w_186: arc (16, 20) = 1
w_187: arc (16, 24) = 1
w_204: arc (19, 1) = 1
w_206: arc (19, 10) = 1
w_207: arc (19, 12) = 1
w_208: arc (19, 13) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_222: arc (19, 39) = 1
w_224: arc (20, 2) = 1
w_228: arc (20, 14) = 1
w_229: arc (20, 16) = 1
w_230: arc (20, 22) = 1
w_232: arc (20, 32) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_239: arc (21, 13) = 1
w_240: arc (21, 17) = 1
w_241: arc (21, 18) = 1
w_245: arc (21, 27) = 1
w_246: arc (21, 28) = 1
w_249: arc (22, 1) = 1
w_250: arc (22, 2) = 1
w_251: arc (22, 6) = 1
w_255: arc (22, 26) = 1
w_260: arc (23, 4) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 28) = 1
w_272: arc (23, 37) = 1
w_273: arc (23, 39) = 1
w_275: arc (24, 5) = 1
w_278: arc (24, 13) = 1
w_288: arc (25, 5) = 1
w_296: arc (26, 6) = 1
w_301: arc (26, 32) = 1
w_306: arc (27, 8) = 1
w_312: arc (27, 39) = 1
w_325: arc (29, 16) = 1
w_330: arc (30, 12) = 1
w_337: arc (30, 33) = 1
w_340: arc (30, 37) = 1
w_341: arc (30, 40) = 1
w_347: arc (31, 13) = 1
w_352: arc (31, 22) = 1
w_356: arc (31, 36) = 1
w_357: arc (31, 37) = 1
w_361: arc (32, 12) = 1
w_362: arc (32, 13) = 1
w_364: arc (32, 15) = 1
w_366: arc (32, 19) = 1
w_370: arc (32, 29) = 1
w_375: arc (33, 4) = 1
w_389: arc (34, 1) = 1
w_391: arc (34, 6) = 1
w_393: arc (34, 11) = 1
w_395: arc (34, 22) = 1
w_396: arc (34, 26) = 1
w_397: arc (34, 32) = 1
w_398: arc (34, 36) = 1
w_400: arc (35, 9) = 1
w_407: arc (35, 33) = 1
w_417: arc (36, 12) = 1
w_418: arc (36, 14) = 1
w_419: arc (36, 15) = 1
w_421: arc (36, 19) = 1
w_431: arc (37, 12) = 1
w_432: arc (37, 13) = 1
w_436: arc (37, 23) = 1
w_442: arc (38, 9) = 1
w_443: arc (38, 35) = 1
w_447: arc (39, 8) = 1
w_448: arc (39, 10) = 1
w_454: arc (39, 24) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 20) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i237: arc (21, 8) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i222: arc (19, 39) = 1
y_k1_i447: arc (39, 8) = 1
y_k2_i5: arc (1, 13) = 1
y_k2_i33: arc (4, 8) = 1
y_k2_i67: arc (7, 1) = 1
y_k2_i136: arc (13, 23) = 1
y_k2_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K3_B3_D1_d50.log   3  40 468 4 3    234  1 0.5 13.5528 13.5528   0 233.803 
