Instance_Name: SPP_n40_s8_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.6319
BLB: 14.6319
Gap: 0
Elapsed_Time 18.085


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_6: arc (1, 16) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_16: arc (2, 22) = 1
w_31: arc (3, 39) = 1
w_32: arc (4, 1) = 1
w_33: arc (4, 10) = 1
w_37: arc (4, 18) = 1
w_64: arc (6, 34) = 1
w_71: arc (7, 6) = 1
w_90: arc (8, 31) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_109: arc (10, 37) = 1
w_115: arc (11, 16) = 1
w_122: arc (12, 19) = 1
w_124: arc (12, 22) = 1
w_143: arc (14, 13) = 1
w_149: arc (14, 35) = 1
w_155: arc (15, 10) = 1
w_162: arc (16, 1) = 1
w_168: arc (16, 27) = 1
w_174: arc (17, 14) = 1
w_185: arc (18, 11) = 1
w_202: arc (19, 30) = 1
w_209: arc (20, 25) = 1
w_218: arc (21, 31) = 1
w_220: arc (21, 33) = 1
w_225: arc (22, 8) = 1
w_227: arc (22, 19) = 1
w_235: arc (22, 30) = 1
w_252: arc (24, 19) = 1
w_256: arc (24, 26) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_261: arc (24, 32) = 1
w_267: arc (25, 19) = 1
w_269: arc (25, 22) = 1
w_279: arc (26, 24) = 1
w_284: arc (26, 30) = 1
w_285: arc (26, 32) = 1
w_286: arc (26, 35) = 1
w_300: arc (27, 24) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_305: arc (27, 39) = 1
w_308: arc (28, 21) = 1
w_327: arc (29, 26) = 1
w_337: arc (30, 21) = 1
w_344: arc (30, 31) = 1
w_351: arc (31, 13) = 1
w_357: arc (31, 33) = 1
w_366: arc (32, 21) = 1
w_372: arc (32, 29) = 1
w_374: arc (32, 31) = 1
w_379: arc (33, 13) = 1
w_383: arc (33, 40) = 1
w_390: arc (34, 17) = 1
w_403: arc (35, 14) = 1
w_405: arc (35, 21) = 1
w_411: arc (35, 32) = 1
w_412: arc (35, 33) = 1
w_423: arc (37, 10) = 1
w_425: arc (37, 15) = 1
w_429: arc (38, 3) = 1
w_437: arc (38, 34) = 1
w_455: arc (39, 35) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i95: arc (9, 1) = 1
y_k0_i261: arc (24, 32) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i100: arc (9, 27) = 1
y_k1_i220: arc (21, 33) = 1
y_k1_i285: arc (26, 32) = 1
y_k1_i302: arc (27, 26) = 1
y_k1_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K2_B3_D1_d25.log   2  40 468 8 3    117  1 0.25 14.6319 14.6319   0 18.085 
