Instance_Name: SPP_n50_s8_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.2452
BLB: 14.2452
Gap: 0
Elapsed_Time 145.626


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_6: arc (1, 16) = 1
w_11: arc (1, 45) = 1
w_12: arc (1, 46) = 1
w_15: arc (2, 12) = 1
w_18: arc (2, 22) = 1
w_21: arc (2, 25) = 1
w_27: arc (2, 45) = 1
w_33: arc (3, 18) = 1
w_36: arc (3, 48) = 1
w_38: arc (4, 1) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 15) = 1
w_42: arc (4, 16) = 1
w_44: arc (4, 37) = 1
w_48: arc (5, 6) = 1
w_51: arc (5, 14) = 1
w_52: arc (5, 17) = 1
w_56: arc (5, 34) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_61: arc (5, 49) = 1
w_62: arc (6, 3) = 1
w_71: arc (6, 34) = 1
w_72: arc (6, 35) = 1
w_74: arc (6, 39) = 1
w_78: arc (6, 50) = 1
w_79: arc (7, 3) = 1
w_84: arc (7, 17) = 1
w_87: arc (7, 38) = 1
w_88: arc (7, 39) = 1
w_92: arc (7, 50) = 1
w_93: arc (8, 2) = 1
w_94: arc (8, 19) = 1
w_95: arc (8, 22) = 1
w_96: arc (8, 23) = 1
w_97: arc (8, 24) = 1
w_98: arc (8, 26) = 1
w_99: arc (8, 28) = 1
w_100: arc (8, 29) = 1
w_103: arc (8, 32) = 1
w_107: arc (8, 43) = 1
w_113: arc (9, 16) = 1
w_119: arc (9, 46) = 1
w_120: arc (10, 1) = 1
w_121: arc (10, 4) = 1
w_123: arc (10, 15) = 1
w_124: arc (10, 16) = 1
w_125: arc (10, 18) = 1
w_132: arc (11, 9) = 1
w_139: arc (11, 45) = 1
w_140: arc (11, 46) = 1
w_144: arc (12, 9) = 1
w_149: arc (12, 25) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_157: arc (13, 7) = 1
w_158: arc (13, 14) = 1
w_160: arc (13, 31) = 1
w_162: arc (13, 34) = 1
w_166: arc (13, 49) = 1
w_167: arc (14, 3) = 1
w_170: arc (14, 7) = 1
w_177: arc (14, 38) = 1
w_182: arc (14, 50) = 1
w_183: arc (15, 1) = 1
w_185: arc (15, 10) = 1
