Instance_Name: SPP_n50_s5_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.7404
BLB: 14.7404
Gap: 0
Elapsed_Time 39.472


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_11: arc (1, 37) = 1
w_14: arc (1, 50) = 1
w_15: arc (2, 1) = 1
w_16: arc (2, 8) = 1
w_17: arc (2, 9) = 1
w_18: arc (2, 11) = 1
w_21: arc (2, 21) = 1
w_23: arc (2, 30) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 35) = 1
w_29: arc (2, 37) = 1
w_30: arc (2, 39) = 1
w_33: arc (3, 7) = 1
w_35: arc (3, 14) = 1
w_40: arc (3, 40) = 1
w_43: arc (3, 45) = 1
w_45: arc (4, 5) = 1
w_47: arc (4, 8) = 1
w_50: arc (4, 18) = 1
w_52: arc (4, 25) = 1
w_53: arc (4, 26) = 1
w_55: arc (4, 38) = 1
w_56: arc (4, 43) = 1
w_61: arc (5, 7) = 1
w_62: arc (5, 8) = 1
w_63: arc (5, 10) = 1
w_64: arc (5, 16) = 1
w_65: arc (5, 18) = 1
w_68: arc (5, 34) = 1
w_69: arc (5, 38) = 1
w_70: arc (5, 42) = 1
w_71: arc (5, 43) = 1
w_72: arc (5, 45) = 1
w_74: arc (5, 48) = 1
w_75: arc (5, 49) = 1
w_77: arc (6, 5) = 1
w_78: arc (6, 8) = 1
w_79: arc (6, 10) = 1
w_81: arc (6, 25) = 1
w_82: arc (6, 29) = 1
w_83: arc (6, 34) = 1
w_86: arc (6, 47) = 1
w_88: arc (7, 3) = 1
w_89: arc (7, 5) = 1
w_92: arc (7, 15) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 22) = 1
w_96: arc (7, 28) = 1
w_98: arc (7, 42) = 1
w_100: arc (7, 46) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_105: arc (8, 9) = 1
w_107: arc (8, 12) = 1
w_113: arc (8, 34) = 1
w_114: arc (8, 35) = 1
w_115: arc (8, 37) = 1
w_117: arc (8, 42) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 49) = 1
w_123: arc (9, 2) = 1
w_124: arc (9, 4) = 1
w_125: arc (9, 8) = 1
w_126: arc (9, 10) = 1
w_127: arc (9, 12) = 1
w_128: arc (9, 21) = 1
w_129: arc (9, 24) = 1
w_130: arc (9, 25) = 1
w_132: arc (9, 30) = 1
w_133: arc (9, 32) = 1
w_134: arc (9, 33) = 1
w_135: arc (9, 34) = 1
w_136: arc (9, 35) = 1
w_137: arc (9, 38) = 1
w_140: arc (10, 5) = 1
w_143: arc (10, 9) = 1
w_145: arc (10, 18) = 1
w_146: arc (10, 21) = 1
w_147: arc (10, 25) = 1
