Instance_Name: SPP_n40_s1_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.6065
BLB: 13.6065
Gap: 0
Elapsed_Time 163.491


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_13: arc (1, 40) = 1
w_18: arc (2, 12) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_32: arc (3, 29) = 1
w_33: arc (3, 32) = 1
w_42: arc (4, 15) = 1
w_51: arc (4, 38) = 1
w_56: arc (5, 11) = 1
w_57: arc (5, 12) = 1
w_62: arc (5, 26) = 1
w_66: arc (6, 1) = 1
w_73: arc (7, 5) = 1
w_74: arc (7, 11) = 1
w_78: arc (7, 18) = 1
w_81: arc (7, 26) = 1
w_93: arc (8, 34) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_102: arc (10, 6) = 1
w_104: arc (10, 30) = 1
w_106: arc (10, 37) = 1
w_121: arc (11, 30) = 1
w_127: arc (12, 2) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_135: arc (12, 40) = 1
w_136: arc (13, 3) = 1
w_139: arc (13, 18) = 1
w_146: arc (13, 35) = 1
w_148: arc (14, 9) = 1
w_149: arc (14, 21) = 1
w_151: arc (14, 23) = 1
w_154: arc (15, 4) = 1
w_156: arc (15, 7) = 1
w_180: arc (17, 13) = 1
w_182: arc (17, 23) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 33) = 1
w_195: arc (18, 15) = 1
w_200: arc (18, 28) = 1
w_203: arc (18, 32) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_214: arc (19, 12) = 1
w_225: arc (20, 11) = 1
w_229: arc (20, 28) = 1
w_236: arc (20, 40) = 1
w_241: arc (21, 23) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_246: arc (22, 17) = 1
w_250: arc (22, 30) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_257: arc (23, 21) = 1
w_260: arc (23, 33) = 1
w_265: arc (24, 15) = 1
w_266: arc (24, 18) = 1
w_269: arc (25, 2) = 1
w_281: arc (26, 1) = 1
w_285: arc (26, 7) = 1
w_287: arc (26, 15) = 1
w_293: arc (26, 28) = 1
w_295: arc (26, 31) = 1
w_296: arc (26, 32) = 1
w_299: arc (26, 40) = 1
w_301: arc (27, 22) = 1
w_305: arc (28, 2) = 1
w_307: arc (28, 5) = 1
w_308: arc (28, 7) = 1
w_310: arc (28, 12) = 1
w_329: arc (30, 11) = 1
w_332: arc (30, 22) = 1
w_333: arc (30, 26) = 1
w_336: arc (30, 33) = 1
w_343: arc (31, 4) = 1
w_353: arc (31, 26) = 1
w_355: arc (31, 30) = 1
w_365: arc (32, 18) = 1
w_370: arc (32, 31) = 1
w_371: arc (32, 34) = 1
w_377: arc (33, 9) = 1
w_382: arc (33, 23) = 1
w_384: arc (33, 30) = 1
w_385: arc (33, 34) = 1
w_390: arc (34, 18) = 1
w_391: arc (34, 20) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_395: arc (34, 32) = 1
w_396: arc (34, 33) = 1
w_404: arc (35, 17) = 1
w_412: arc (35, 32) = 1
w_413: arc (35, 34) = 1
w_416: arc (35, 40) = 1
w_419: arc (36, 10) = 1
w_427: arc (37, 19) = 1
w_430: arc (37, 28) = 1
w_432: arc (37, 31) = 1
w_435: arc (37, 35) = 1
w_436: arc (37, 40) = 1
w_438: arc (38, 4) = 1
w_440: arc (38, 15) = 1
w_446: arc (39, 6) = 1
w_447: arc (39, 10) = 1
w_450: arc (40, 2) = 1
w_453: arc (40, 7) = 1
w_458: arc (40, 18) = 1
w_463: arc (40, 28) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i135: arc (12, 40) = 1
y_k1_i204: arc (18, 34) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i458: arc (40, 18) = 1
y_k2_i55: arc (5, 7) = 1
y_k2_i78: arc (7, 18) = 1
y_k2_i129: arc (12, 5) = 1
y_k2_i205: arc (18, 35) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k2_i413: arc (35, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K3_B3_D1_d25.log   3  40 468 1 3    117  1 0.25 13.6065 13.6065   0 163.491 
