Instance_Name: SPP_n40_s4_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.0814
BLB: 14.0814
Gap: 0
Elapsed_Time 72.797


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_13: arc (1, 30) = 1
w_17: arc (1, 35) = 1
w_19: arc (2, 1) = 1
w_20: arc (2, 6) = 1
w_24: arc (2, 22) = 1
w_26: arc (2, 31) = 1
w_28: arc (2, 36) = 1
w_33: arc (4, 8) = 1
w_47: arc (5, 27) = 1
w_48: arc (5, 28) = 1
w_54: arc (6, 12) = 1
w_56: arc (6, 15) = 1
w_58: arc (6, 19) = 1
w_62: arc (6, 30) = 1
w_63: arc (6, 31) = 1
w_64: arc (6, 32) = 1
w_66: arc (6, 36) = 1
w_67: arc (7, 1) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_83: arc (9, 17) = 1
w_91: arc (10, 5) = 1
w_95: arc (10, 24) = 1
w_96: arc (10, 25) = 1
w_98: arc (10, 39) = 1
w_99: arc (11, 1) = 1
w_101: arc (11, 6) = 1
w_103: arc (11, 20) = 1
w_106: arc (11, 31) = 1
w_107: arc (11, 32) = 1
w_109: arc (11, 36) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_123: arc (12, 33) = 1
w_126: arc (12, 37) = 1
w_127: arc (12, 39) = 1
w_128: arc (12, 40) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_143: arc (13, 37) = 1
w_144: arc (13, 39) = 1
w_147: arc (14, 10) = 1
w_148: arc (14, 12) = 1
w_149: arc (14, 13) = 1
w_150: arc (14, 15) = 1
w_152: arc (14, 19) = 1
w_154: arc (14, 24) = 1
w_162: arc (15, 9) = 1
w_168: arc (15, 23) = 1
w_172: arc (15, 33) = 1
w_187: arc (16, 24) = 1
w_190: arc (16, 32) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_222: arc (19, 39) = 1
w_228: arc (20, 14) = 1
w_229: arc (20, 16) = 1
w_232: arc (20, 32) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_253: arc (22, 11) = 1
w_260: arc (23, 4) = 1
w_269: arc (23, 27) = 1
w_286: arc (24, 28) = 1
w_287: arc (24, 39) = 1
w_306: arc (27, 8) = 1
w_315: arc (28, 8) = 1
w_321: arc (28, 39) = 1
w_322: arc (29, 3) = 1
w_353: arc (31, 30) = 1
w_362: arc (32, 13) = 1
w_366: arc (32, 19) = 1
w_375: arc (33, 4) = 1
w_397: arc (34, 32) = 1
w_417: arc (36, 12) = 1
w_419: arc (36, 15) = 1
w_447: arc (39, 8) = 1
w_456: arc (39, 27) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 20) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i237: arc (21, 8) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i33: arc (4, 8) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i136: arc (13, 23) = 1
y_k1_i208: arc (19, 13) = 1
y_k1_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K2_B3_D1_d25.log   2  40 468 4 3    117  1 0.25 14.0814 14.0814   0 72.797 
