Instance_Name: SPP_n20_s1_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 16.6034
BLB: 16.6034
Gap: 0
Elapsed_Time 0.337


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_5: arc (2, 4) = 1
w_6: arc (2, 5) = 1
w_7: arc (2, 7) = 1
w_8: arc (2, 11) = 1
w_10: arc (2, 15) = 1
w_13: arc (3, 13) = 1
w_14: arc (3, 15) = 1
w_15: arc (3, 17) = 1
w_16: arc (3, 18) = 1
w_19: arc (4, 7) = 1
w_20: arc (4, 11) = 1
w_21: arc (4, 12) = 1
w_22: arc (4, 15) = 1
w_23: arc (4, 16) = 1
w_24: arc (4, 18) = 1
w_25: arc (4, 19) = 1
w_27: arc (5, 4) = 1
w_29: arc (5, 11) = 1
w_31: arc (5, 15) = 1
w_32: arc (5, 16) = 1
w_33: arc (5, 19) = 1
w_34: arc (6, 1) = 1
w_35: arc (6, 10) = 1
w_41: arc (7, 15) = 1
w_42: arc (7, 16) = 1
w_43: arc (7, 18) = 1
w_46: arc (8, 13) = 1
w_48: arc (9, 8) = 1
w_49: arc (9, 14) = 1
w_55: arc (11, 4) = 1
w_56: arc (11, 5) = 1
w_62: arc (11, 20) = 1
w_63: arc (12, 2) = 1
w_64: arc (12, 4) = 1
w_65: arc (12, 5) = 1
w_67: arc (12, 16) = 1
w_69: arc (13, 3) = 1
w_70: arc (13, 8) = 1
w_76: arc (15, 3) = 1
w_78: arc (15, 5) = 1
w_85: arc (16, 7) = 1
w_87: arc (16, 12) = 1
w_88: arc (16, 19) = 1
w_90: arc (17, 8) = 1
w_91: arc (17, 13) = 1
w_94: arc (18, 4) = 1
w_95: arc (18, 7) = 1
w_97: arc (18, 13) = 1
w_99: arc (18, 19) = 1
w_100: arc (18, 20) = 1
w_102: arc (19, 4) = 1
w_106: arc (19, 12) = 1
w_107: arc (19, 16) = 1
w_113: arc (20, 18) = 1

**********************
y_k[] variables:
y_k0_i43: arc (7, 18) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i66: arc (12, 7) = 1
y_k0_i70: arc (13, 8) = 1
y_k0_i97: arc (18, 13) = 1
y_k1_i15: arc (3, 17) = 1
y_k1_i22: arc (4, 15) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i64: arc (12, 4) = 1
y_k1_i76: arc (15, 3) = 1
y_k1_i90: arc (17, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K2_B3_D1_d50.log   2  20 114 1 3    57  1 0.5 16.6034 16.6034   0 0.337 
