Instance_Name: SPP_n40_s7_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 16.3056
BLB: 16.3056
Gap: 0
Elapsed_Time 1330.08


Solution:

w[] variables
:w_21: arc (2, 31) = 1
w_22: arc (2, 35) = 1
w_23: arc (2, 36) = 1
w_24: arc (2, 39) = 1
w_28: arc (3, 13) = 1
w_31: arc (3, 20) = 1
w_32: arc (3, 23) = 1
w_37: arc (4, 15) = 1
w_44: arc (4, 32) = 1
w_50: arc (5, 24) = 1
w_51: arc (5, 26) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_66: arc (7, 10) = 1
w_78: arc (7, 39) = 1
w_81: arc (8, 17) = 1
w_85: arc (8, 34) = 1
w_90: arc (9, 5) = 1
w_100: arc (9, 30) = 1
w_102: arc (9, 35) = 1
w_106: arc (10, 7) = 1
w_107: arc (10, 8) = 1
w_109: arc (10, 17) = 1
w_121: arc (11, 6) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_128: arc (11, 25) = 1
w_131: arc (12, 1) = 1
w_132: arc (12, 4) = 1
w_134: arc (12, 18) = 1
w_142: arc (13, 2) = 1
w_143: arc (13, 3) = 1
w_145: arc (13, 7) = 1
w_150: arc (13, 24) = 1
w_152: arc (13, 28) = 1
w_157: arc (13, 36) = 1
w_165: arc (14, 24) = 1
w_169: arc (14, 30) = 1
w_171: arc (14, 35) = 1
w_179: arc (15, 21) = 1
w_181: arc (15, 32) = 1
w_193: arc (17, 33) = 1
w_194: arc (17, 38) = 1
w_195: arc (17, 39) = 1
w_202: arc (18, 22) = 1
w_210: arc (19, 7) = 1
w_214: arc (19, 20) = 1
w_215: arc (19, 21) = 1
w_216: arc (19, 23) = 1
w_218: arc (19, 29) = 1
w_222: arc (20, 11) = 1
w_224: arc (20, 19) = 1
w_225: arc (20, 23) = 1
w_233: arc (21, 18) = 1
w_234: arc (21, 19) = 1
w_235: arc (21, 22) = 1
w_241: arc (22, 8) = 1
w_248: arc (22, 33) = 1
w_249: arc (22, 34) = 1
w_253: arc (23, 3) = 1
w_261: arc (23, 19) = 1
w_265: arc (23, 31) = 1
w_268: arc (23, 40) = 1
w_274: arc (24, 13) = 1
w_280: arc (24, 36) = 1
w_281: arc (24, 38) = 1
w_284: arc (25, 3) = 1
w_286: arc (25, 11) = 1
w_288: arc (25, 19) = 1
w_291: arc (26, 5) = 1
w_294: arc (26, 13) = 1
w_295: arc (26, 14) = 1
w_304: arc (27, 12) = 1
w_322: arc (28, 38) = 1
w_339: arc (29, 32) = 1
w_341: arc (29, 40) = 1
w_343: arc (30, 3) = 1
w_349: arc (30, 20) = 1
w_365: arc (31, 39) = 1
w_370: arc (32, 15) = 1
w_379: arc (33, 17) = 1
w_381: arc (33, 27) = 1
w_395: arc (35, 2) = 1
w_410: arc (36, 9) = 1
w_417: arc (36, 28) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 38) = 1
w_422: arc (36, 39) = 1
w_432: arc (38, 17) = 1
w_437: arc (38, 39) = 1
w_443: arc (39, 17) = 1
w_445: arc (39, 28) = 1
w_450: arc (39, 38) = 1
w_454: arc (40, 8) = 1
w_456: arc (40, 10) = 1
w_463: arc (40, 31) = 1
w_464: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 36) = 1
y_k0_i61: arc (6, 20) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i142: arc (13, 2) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i422: arc (36, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i81: arc (8, 17) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i288: arc (25, 19) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i454: arc (40, 8) = 1
y_k2_i60: arc (6, 19) = 1
y_k2_i109: arc (10, 17) = 1
y_k2_i216: arc (19, 23) = 1
y_k2_i268: arc (23, 40) = 1
y_k2_i456: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K3_B6_D1_d25.log   3  40 468 7 6    117  1 0.25 16.3056 16.3056   0 1330.08 
