Instance_Name: SPP_n30_s6_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.4748
BLB: 16.4748
Gap: 0
Elapsed_Time 28.749


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 14) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 26) = 1
w_17: arc (2, 29) = 1
w_24: arc (3, 21) = 1
w_25: arc (3, 30) = 1
w_32: arc (4, 28) = 1
w_34: arc (5, 1) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 10) = 1
w_39: arc (5, 13) = 1
w_41: arc (5, 21) = 1
w_42: arc (5, 22) = 1
w_44: arc (5, 30) = 1
w_46: arc (6, 3) = 1
w_47: arc (6, 4) = 1
w_49: arc (6, 10) = 1
w_51: arc (6, 19) = 1
w_54: arc (6, 25) = 1
w_55: arc (6, 26) = 1
w_56: arc (6, 28) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_60: arc (8, 2) = 1
w_61: arc (8, 11) = 1
w_62: arc (8, 12) = 1
w_66: arc (9, 11) = 1
w_68: arc (9, 15) = 1
w_69: arc (9, 16) = 1
w_70: arc (9, 17) = 1
w_71: arc (9, 19) = 1
w_72: arc (9, 23) = 1
w_73: arc (9, 25) = 1
w_74: arc (9, 26) = 1
w_78: arc (10, 3) = 1
w_83: arc (10, 19) = 1
w_86: arc (10, 25) = 1
w_87: arc (10, 28) = 1
w_91: arc (11, 9) = 1
w_92: arc (11, 12) = 1
w_94: arc (11, 15) = 1
w_97: arc (11, 27) = 1
w_100: arc (12, 11) = 1
w_101: arc (12, 14) = 1
w_102: arc (12, 29) = 1
w_103: arc (13, 1) = 1
w_104: arc (13, 3) = 1
w_105: arc (13, 4) = 1
w_106: arc (13, 5) = 1
w_107: arc (13, 6) = 1
w_108: arc (13, 10) = 1
w_109: arc (13, 20) = 1
w_110: arc (13, 21) = 1
w_112: arc (13, 28) = 1
w_113: arc (13, 30) = 1
w_114: arc (14, 2) = 1
w_116: arc (14, 9) = 1
w_117: arc (14, 11) = 1
w_118: arc (14, 12) = 1
w_119: arc (14, 15) = 1
w_122: arc (14, 26) = 1
w_123: arc (14, 27) = 1
w_124: arc (15, 9) = 1
w_126: arc (15, 14) = 1
w_127: arc (15, 16) = 1
w_128: arc (15, 17) = 1
w_130: arc (15, 23) = 1
w_131: arc (15, 25) = 1
w_132: arc (15, 26) = 1
w_133: arc (15, 27) = 1
w_134: arc (16, 9) = 1
w_137: arc (16, 23) = 1
w_138: arc (16, 25) = 1
w_141: arc (17, 15) = 1
w_142: arc (17, 16) = 1
w_144: arc (17, 25) = 1
w_146: arc (17, 28) = 1
w_148: arc (18, 8) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_153: arc (18, 24) = 1
w_154: arc (18, 29) = 1
w_157: arc (19, 9) = 1
w_158: arc (19, 10) = 1
w_159: arc (19, 11) = 1
w_160: arc (19, 14) = 1
w_161: arc (19, 15) = 1
w_165: arc (19, 26) = 1
w_166: arc (19, 27) = 1
w_167: arc (19, 28) = 1
w_168: arc (20, 2) = 1
w_169: arc (20, 5) = 1
w_170: arc (20, 6) = 1
w_171: arc (20, 10) = 1
w_172: arc (20, 13) = 1
w_174: arc (20, 19) = 1
w_175: arc (20, 21) = 1
w_176: arc (20, 22) = 1
w_177: arc (20, 24) = 1
w_178: arc (21, 1) = 1
w_179: arc (21, 3) = 1
w_180: arc (21, 4) = 1
w_181: arc (21, 5) = 1
w_182: arc (21, 6) = 1
w_183: arc (21, 10) = 1
w_184: arc (21, 13) = 1
w_187: arc (21, 28) = 1
w_188: arc (21, 30) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_192: arc (22, 18) = 1
w_193: arc (22, 20) = 1
w_195: arc (22, 24) = 1
w_196: arc (22, 30) = 1
w_199: arc (23, 16) = 1
w_200: arc (23, 17) = 1
w_201: arc (23, 25) = 1
w_202: arc (24, 5) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_206: arc (24, 22) = 1
w_208: arc (25, 9) = 1
w_209: arc (25, 10) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_213: arc (25, 19) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 26) = 1
w_216: arc (25, 27) = 1
w_218: arc (26, 2) = 1
w_220: arc (26, 9) = 1
w_221: arc (26, 11) = 1
w_223: arc (26, 15) = 1
w_226: arc (26, 25) = 1
w_227: arc (26, 27) = 1
w_228: arc (26, 28) = 1
w_230: arc (27, 11) = 1
w_231: arc (27, 14) = 1
w_232: arc (27, 15) = 1
w_233: arc (27, 16) = 1
w_234: arc (27, 17) = 1
w_236: arc (27, 25) = 1
w_240: arc (28, 6) = 1
w_241: arc (28, 9) = 1
w_242: arc (28, 10) = 1
w_244: arc (28, 17) = 1
