Instance_Name: SPP_n50_s5_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.9296
BLB: 14.9296
Gap: 5.39123e-08
Elapsed_Time 1481.35


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_7: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_17: arc (2, 9) = 1
w_21: arc (2, 21) = 1
w_25: arc (2, 32) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 50) = 1
w_37: arc (3, 17) = 1
w_50: arc (4, 18) = 1
w_57: arc (4, 47) = 1
w_59: arc (5, 4) = 1
w_61: arc (5, 7) = 1
w_64: arc (5, 16) = 1
w_67: arc (5, 29) = 1
w_71: arc (5, 43) = 1
w_72: arc (5, 45) = 1
w_74: arc (5, 48) = 1
w_75: arc (5, 49) = 1
w_77: arc (6, 5) = 1
w_80: arc (6, 18) = 1
w_86: arc (6, 47) = 1
w_90: arc (7, 13) = 1
w_91: arc (7, 14) = 1
w_100: arc (7, 46) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_111: arc (8, 30) = 1
w_118: arc (8, 43) = 1
w_120: arc (8, 45) = 1
w_121: arc (8, 46) = 1
w_123: arc (9, 2) = 1
w_132: arc (9, 30) = 1
w_138: arc (9, 43) = 1
w_139: arc (10, 4) = 1
w_140: arc (10, 5) = 1
w_141: arc (10, 6) = 1
w_142: arc (10, 8) = 1
w_143: arc (10, 9) = 1
w_150: arc (10, 43) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_156: arc (11, 12) = 1
w_160: arc (11, 24) = 1
w_164: arc (11, 33) = 1
w_165: arc (11, 35) = 1
w_171: arc (12, 8) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_175: arc (12, 13) = 1
w_185: arc (12, 34) = 1
w_188: arc (12, 38) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_194: arc (12, 46) = 1
w_195: arc (13, 3) = 1
w_201: arc (13, 18) = 1
w_203: arc (13, 22) = 1
w_206: arc (13, 31) = 1
w_213: arc (13, 45) = 1
w_219: arc (14, 16) = 1
w_224: arc (14, 29) = 1
w_229: arc (15, 7) = 1
w_230: arc (15, 12) = 1
w_231: arc (15, 13) = 1
w_232: arc (15, 14) = 1
w_234: arc (15, 22) = 1
w_235: arc (15, 27) = 1
w_249: arc (16, 18) = 1
w_251: arc (16, 29) = 1
w_253: arc (16, 45) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_261: arc (18, 5) = 1
w_269: arc (18, 29) = 1
w_270: arc (18, 34) = 1
w_277: arc (18, 48) = 1
w_280: arc (19, 2) = 1
w_282: arc (19, 12) = 1
w_285: arc (19, 24) = 1
