Instance_Name: SPP_n50_s8_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.9435
BLB: 14.3785
Gap: 0.0378068
Elapsed_Time 7200.43


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_9: arc (1, 37) = 1
w_19: arc (2, 23) = 1
w_27: arc (2, 45) = 1
w_28: arc (2, 47) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 48) = 1
w_39: arc (4, 10) = 1
w_40: arc (4, 11) = 1
w_43: arc (4, 18) = 1
w_46: arc (4, 48) = 1
w_49: arc (5, 7) = 1
w_51: arc (5, 14) = 1
w_55: arc (5, 33) = 1
w_56: arc (5, 34) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_75: arc (6, 40) = 1
w_77: arc (6, 49) = 1
w_90: arc (7, 44) = 1
w_91: arc (7, 49) = 1
w_100: arc (8, 29) = 1
w_103: arc (8, 32) = 1
w_108: arc (8, 47) = 1
w_109: arc (8, 49) = 1
w_114: arc (9, 25) = 1
w_115: arc (9, 27) = 1
w_120: arc (10, 1) = 1
w_121: arc (10, 4) = 1
w_129: arc (10, 50) = 1
w_132: arc (11, 9) = 1
w_135: arc (11, 16) = 1
w_139: arc (11, 45) = 1
w_141: arc (11, 48) = 1
w_143: arc (12, 2) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_163: arc (13, 35) = 1
w_176: arc (14, 35) = 1
w_185: arc (15, 10) = 1
w_196: arc (16, 9) = 1
w_197: arc (16, 10) = 1
w_203: arc (16, 45) = 1
w_204: arc (16, 46) = 1
w_211: arc (17, 29) = 1
w_216: arc (17, 39) = 1
w_222: arc (18, 4) = 1
w_224: arc (18, 15) = 1
w_230: arc (19, 8) = 1
w_231: arc (19, 12) = 1
w_236: arc (19, 25) = 1
w_238: arc (19, 27) = 1
w_243: arc (19, 42) = 1
w_245: arc (19, 45) = 1
w_250: arc (20, 12) = 1
w_253: arc (20, 25) = 1
w_254: arc (20, 27) = 1
w_257: arc (20, 45) = 1
w_258: arc (20, 46) = 1
w_260: arc (21, 6) = 1
w_262: arc (21, 14) = 1
w_264: arc (21, 30) = 1
w_268: arc (21, 35) = 1
w_271: arc (21, 49) = 1
w_283: arc (22, 30) = 1
w_287: arc (22, 45) = 1
