Instance_Name: SPP_n40_s3_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.5305
BLB: 14.5305
Gap: 0
Elapsed_Time 6159.64


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_18: arc (2, 22) = 1
w_19: arc (2, 31) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_23: arc (3, 5) = 1
w_24: arc (3, 7) = 1
w_25: arc (3, 9) = 1
w_26: arc (3, 10) = 1
w_27: arc (3, 12) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_31: arc (3, 30) = 1
w_32: arc (3, 34) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_36: arc (4, 3) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 18) = 1
w_51: arc (4, 39) = 1
w_56: arc (5, 12) = 1
w_59: arc (5, 34) = 1
w_61: arc (5, 39) = 1
w_68: arc (6, 33) = 1
w_70: arc (6, 40) = 1
w_71: arc (7, 1) = 1
w_72: arc (7, 3) = 1
w_77: arc (7, 17) = 1
w_82: arc (7, 26) = 1
w_90: arc (8, 11) = 1
w_92: arc (8, 17) = 1
w_96: arc (8, 38) = 1
w_97: arc (9, 3) = 1
w_98: arc (9, 5) = 1
w_100: arc (9, 12) = 1
w_117: arc (10, 39) = 1
w_120: arc (11, 7) = 1
w_126: arc (11, 19) = 1
w_127: arc (11, 21) = 1
w_129: arc (11, 27) = 1
w_130: arc (11, 31) = 1
w_134: arc (11, 39) = 1
w_149: arc (13, 28) = 1
w_153: arc (14, 7) = 1
w_157: arc (14, 21) = 1
w_166: arc (15, 16) = 1
w_170: arc (15, 23) = 1
w_171: arc (15, 25) = 1
w_172: arc (15, 27) = 1
w_173: arc (15, 36) = 1
w_174: arc (16, 1) = 1
w_175: arc (16, 2) = 1
w_185: arc (16, 31) = 1
w_191: arc (17, 11) = 1
w_193: arc (17, 21) = 1
w_199: arc (17, 38) = 1
w_202: arc (18, 4) = 1
w_206: arc (18, 16) = 1
w_208: arc (18, 21) = 1
w_215: arc (18, 39) = 1
w_220: arc (19, 13) = 1
w_228: arc (19, 28) = 1
w_239: arc (21, 1) = 1
w_248: arc (21, 17) = 1
w_249: arc (21, 18) = 1
w_259: arc (22, 8) = 1
w_262: arc (22, 31) = 1
w_270: arc (24, 4) = 1
w_274: arc (24, 10) = 1
w_275: arc (24, 11) = 1
w_281: arc (24, 30) = 1
w_282: arc (24, 32) = 1
w_285: arc (24, 39) = 1
w_289: arc (25, 23) = 1
w_301: arc (26, 38) = 1
w_319: arc (28, 7) = 1
w_322: arc (28, 14) = 1
w_335: arc (29, 26) = 1
w_337: arc (29, 33) = 1
w_339: arc (29, 40) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_349: arc (30, 39) = 1
w_350: arc (31, 2) = 1
w_354: arc (31, 17) = 1
w_356: arc (31, 26) = 1
w_359: arc (31, 38) = 1
w_361: arc (32, 4) = 1
w_362: arc (32, 7) = 1
w_367: arc (32, 18) = 1
w_373: arc (32, 31) = 1
w_381: arc (33, 19) = 1
w_390: arc (34, 1) = 1
w_392: arc (34, 4) = 1
w_397: arc (34, 24) = 1
w_410: arc (35, 34) = 1
w_418: arc (36, 18) = 1
w_443: arc (39, 7) = 1
w_445: arc (39, 10) = 1
w_452: arc (39, 24) = 1
w_456: arc (39, 32) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 18) = 1
y_k0_i35: arc (4, 1) = 1
y_k0_i96: arc (8, 38) = 1
y_k0_i177: arc (16, 8) = 1
y_k0_i206: arc (18, 16) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i282: arc (24, 32) = 1
y_k1_i347: arc (30, 34) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i373: arc (32, 31) = 1
y_k1_i397: arc (34, 24) = 1
y_k2_i34: arc (3, 39) = 1
y_k2_i77: arc (7, 17) = 1
y_k2_i199: arc (17, 38) = 1
y_k2_i340: arc (30, 3) = 1
y_k2_i443: arc (39, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K3_B6_D1_d25.log   3  40 468 3 6    117  1 0.25 14.5305 14.5305   0 6159.64 
