Instance_Name: SPP_n50_s6_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.8975
BLB: 14.4832
Gap: 0.0278123
Elapsed_Time 7200.13


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_8: arc (1, 30) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_13: arc (1, 43) = 1
w_14: arc (2, 8) = 1
w_17: arc (2, 14) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_25: arc (2, 35) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_34: arc (3, 4) = 1
w_36: arc (3, 10) = 1
w_37: arc (3, 13) = 1
w_39: arc (3, 30) = 1
w_41: arc (4, 3) = 1
w_46: arc (4, 28) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_54: arc (5, 20) = 1
w_55: arc (5, 21) = 1
w_57: arc (5, 30) = 1
w_59: arc (5, 35) = 1
w_60: arc (5, 36) = 1
w_61: arc (5, 43) = 1
w_62: arc (5, 48) = 1
w_64: arc (6, 1) = 1
w_71: arc (6, 21) = 1
w_72: arc (6, 25) = 1
w_73: arc (6, 26) = 1
w_75: arc (6, 32) = 1
w_77: arc (6, 36) = 1
w_78: arc (6, 37) = 1
w_79: arc (6, 38) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_89: arc (8, 12) = 1
w_92: arc (8, 29) = 1
w_97: arc (8, 44) = 1
w_99: arc (8, 47) = 1
w_100: arc (8, 50) = 1
w_102: arc (9, 14) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_107: arc (9, 23) = 1
w_108: arc (9, 25) = 1
w_109: arc (9, 26) = 1
w_117: arc (10, 1) = 1
w_118: arc (10, 3) = 1
w_121: arc (10, 6) = 1
w_125: arc (10, 28) = 1
w_126: arc (10, 30) = 1
w_127: arc (10, 32) = 1
w_128: arc (10, 36) = 1
w_129: arc (10, 37) = 1
w_130: arc (10, 38) = 1
w_132: arc (10, 45) = 1
w_134: arc (11, 8) = 1
w_135: arc (11, 9) = 1
w_138: arc (11, 15) = 1
w_139: arc (11, 19) = 1
w_140: arc (11, 26) = 1
w_141: arc (11, 27) = 1
w_143: arc (11, 39) = 1
w_144: arc (11, 40) = 1
w_147: arc (11, 50) = 1
w_148: arc (12, 2) = 1
w_149: arc (12, 8) = 1
w_150: arc (12, 11) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 29) = 1
w_158: arc (12, 47) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 3) = 1
w_162: arc (13, 4) = 1
w_164: arc (13, 6) = 1
w_165: arc (13, 10) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 43) = 1
w_176: arc (14, 2) = 1
w_178: arc (14, 9) = 1
w_179: arc (14, 11) = 1
w_185: arc (14, 27) = 1
w_188: arc (14, 38) = 1
w_190: arc (14, 42) = 1
w_192: arc (14, 45) = 1
w_195: arc (15, 9) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_201: arc (15, 23) = 1
w_202: arc (15, 25) = 1
w_205: arc (15, 37) = 1
w_208: arc (15, 45) = 1
w_210: arc (16, 9) = 1
w_213: arc (16, 23) = 1
w_219: arc (17, 16) = 1
w_224: arc (17, 42) = 1
w_225: arc (17, 45) = 1
w_227: arc (18, 8) = 1
w_229: arc (18, 20) = 1
w_231: arc (18, 29) = 1
w_233: arc (18, 34) = 1
w_234: arc (18, 35) = 1
w_235: arc (18, 36) = 1
w_237: arc (18, 40) = 1
w_238: arc (18, 46) = 1
w_239: arc (18, 47) = 1
w_241: arc (18, 50) = 1
w_244: arc (19, 9) = 1
w_245: arc (19, 10) = 1
w_246: arc (19, 11) = 1
w_247: arc (19, 14) = 1
w_251: arc (19, 26) = 1
w_252: arc (19, 27) = 1
w_253: arc (19, 28) = 1
w_254: arc (19, 31) = 1
w_255: arc (19, 32) = 1
w_261: arc (19, 42) = 1
w_265: arc (19, 50) = 1
w_266: arc (20, 2) = 1
w_267: arc (20, 5) = 1
w_271: arc (20, 19) = 1
w_272: arc (20, 21) = 1
w_275: arc (20, 31) = 1
w_279: arc (20, 36) = 1
w_280: arc (20, 39) = 1
w_281: arc (20, 43) = 1
w_282: arc (20, 46) = 1
w_285: arc (20, 50) = 1
w_288: arc (21, 4) = 1
w_292: arc (21, 13) = 1
w_294: arc (21, 22) = 1
w_295: arc (21, 30) = 1
w_297: arc (21, 36) = 1
w_298: arc (21, 43) = 1
w_301: arc (22, 13) = 1
w_306: arc (22, 33) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_311: arc (22, 46) = 1
w_316: arc (23, 16) = 1
w_319: arc (23, 38) = 1
w_323: arc (24, 18) = 1
w_324: arc (24, 20) = 1
w_326: arc (24, 31) = 1
