Instance_Name: SPP_n40_s5_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.0218
BLB: 13.0218
Gap: 0
Elapsed_Time 35.31


Solution:

w[] variables
:w_3: arc (1, 19) = 1
w_10: arc (1, 32) = 1
w_36: arc (3, 22) = 1
w_42: arc (4, 9) = 1
w_43: arc (4, 10) = 1
w_47: arc (4, 26) = 1
w_84: arc (8, 9) = 1
w_104: arc (9, 26) = 1
w_159: arc (13, 8) = 1
w_167: arc (13, 28) = 1
w_169: arc (13, 34) = 1
w_178: arc (14, 18) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_208: arc (18, 6) = 1
w_210: arc (18, 10) = 1
w_217: arc (18, 38) = 1
w_243: arc (21, 9) = 1
w_261: arc (22, 8) = 1
w_270: arc (22, 34) = 1
w_320: arc (28, 21) = 1
w_349: arc (31, 11) = 1
w_392: arc (34, 9) = 1
w_448: arc (38, 26) = 1

**********************
y_k[] variables:
y_k0_i36: arc (3, 22) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i202: arc (17, 3) = 1
y_k0_i270: arc (22, 34) = 1
y_k0_i392: arc (34, 9) = 1
y_k1_i178: arc (14, 18) = 1
y_k1_i203: arc (17, 14) = 1
y_k1_i217: arc (18, 38) = 1
y_k1_i448: arc (38, 26) = 1
y_k2_i84: arc (8, 9) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i159: arc (13, 8) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i316: arc (28, 13) = 1
y_k3_i31: arc (3, 13) = 1
y_k3_i104: arc (9, 26) = 1
y_k3_i164: arc (13, 21) = 1
y_k3_i202: arc (17, 3) = 1
y_k3_i243: arc (21, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K4_B3_D1_d25.log   4  40 468 5 3    117  1 0.25 13.0218 13.0218   0 35.31 
