Instance_Name: SPP_n30_s3_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.3216
BLB: 13.3216
Gap: 0
Elapsed_Time 5.61


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_10: arc (1, 27) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 22) = 1
w_16: arc (3, 4) = 1
w_17: arc (3, 5) = 1
w_18: arc (3, 7) = 1
w_19: arc (3, 9) = 1
w_20: arc (3, 10) = 1
w_21: arc (3, 12) = 1
w_22: arc (3, 18) = 1
w_23: arc (3, 21) = 1
w_25: arc (3, 30) = 1
w_27: arc (4, 3) = 1
w_28: arc (4, 5) = 1
w_29: arc (4, 7) = 1
w_30: arc (4, 10) = 1
w_31: arc (4, 11) = 1
w_32: arc (4, 12) = 1
w_33: arc (4, 18) = 1
w_34: arc (4, 21) = 1
w_35: arc (4, 24) = 1
w_36: arc (4, 27) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 3) = 1
w_39: arc (5, 4) = 1
w_40: arc (5, 9) = 1
w_41: arc (5, 10) = 1
w_43: arc (5, 24) = 1
w_45: arc (6, 14) = 1
w_47: arc (6, 19) = 1
w_49: arc (6, 28) = 1
w_50: arc (6, 29) = 1
w_51: arc (7, 1) = 1
w_52: arc (7, 3) = 1
w_53: arc (7, 4) = 1
w_54: arc (7, 11) = 1
w_55: arc (7, 14) = 1
w_56: arc (7, 16) = 1
w_57: arc (7, 17) = 1
w_58: arc (7, 18) = 1
w_59: arc (7, 19) = 1
w_61: arc (7, 24) = 1
w_62: arc (7, 26) = 1
w_63: arc (7, 27) = 1
w_64: arc (7, 28) = 1
w_66: arc (8, 11) = 1
w_67: arc (8, 16) = 1
w_68: arc (8, 17) = 1
w_69: arc (8, 22) = 1
w_70: arc (9, 3) = 1
w_71: arc (9, 5) = 1
w_72: arc (9, 10) = 1
w_74: arc (9, 24) = 1
w_75: arc (9, 30) = 1
w_76: arc (10, 3) = 1
w_77: arc (10, 4) = 1
w_78: arc (10, 5) = 1
w_79: arc (10, 7) = 1
w_80: arc (10, 9) = 1
w_82: arc (10, 13) = 1
w_83: arc (10, 14) = 1
w_84: arc (10, 21) = 1
w_86: arc (10, 28) = 1
w_87: arc (10, 30) = 1
w_88: arc (11, 1) = 1
w_89: arc (11, 2) = 1
w_90: arc (11, 4) = 1
w_91: arc (11, 7) = 1
w_92: arc (11, 8) = 1
w_93: arc (11, 15) = 1
w_95: arc (11, 17) = 1
w_97: arc (11, 19) = 1
w_98: arc (11, 21) = 1
w_99: arc (11, 24) = 1
w_100: arc (11, 27) = 1
w_101: arc (12, 3) = 1
w_102: arc (12, 4) = 1
w_104: arc (12, 9) = 1
w_105: arc (12, 10) = 1
w_106: arc (12, 24) = 1
w_108: arc (13, 10) = 1
w_109: arc (13, 14) = 1
w_111: arc (13, 21) = 1
w_112: arc (13, 28) = 1
w_114: arc (14, 7) = 1
w_117: arc (14, 19) = 1
w_118: arc (14, 21) = 1
w_120: arc (14, 29) = 1
w_121: arc (15, 1) = 1
w_122: arc (15, 11) = 1
w_123: arc (15, 16) = 1
w_124: arc (15, 18) = 1
w_125: arc (15, 20) = 1
w_127: arc (15, 23) = 1
w_128: arc (15, 25) = 1
w_130: arc (16, 1) = 1
w_131: arc (16, 2) = 1
w_132: arc (16, 7) = 1
w_133: arc (16, 8) = 1
w_134: arc (16, 11) = 1
w_137: arc (16, 19) = 1
w_139: arc (16, 22) = 1
w_142: arc (17, 7) = 1
w_143: arc (17, 8) = 1
w_145: arc (17, 19) = 1
w_146: arc (17, 21) = 1
w_149: arc (18, 1) = 1
w_150: arc (18, 3) = 1
w_152: arc (18, 7) = 1
w_154: arc (18, 15) = 1
w_155: arc (18, 16) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_159: arc (18, 25) = 1
w_160: arc (18, 27) = 1
w_161: arc (19, 1) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 11) = 1
w_165: arc (19, 13) = 1
w_167: arc (19, 16) = 1
w_170: arc (19, 21) = 1
w_171: arc (19, 24) = 1
w_172: arc (19, 26) = 1
w_173: arc (19, 28) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_180: arc (21, 3) = 1
w_181: arc (21, 4) = 1
w_183: arc (21, 10) = 1
w_184: arc (21, 11) = 1
w_185: arc (21, 13) = 1
w_186: arc (21, 14) = 1
w_187: arc (21, 16) = 1
w_188: arc (21, 17) = 1
w_190: arc (21, 19) = 1
w_191: arc (21, 24) = 1
w_192: arc (21, 27) = 1
w_193: arc (21, 28) = 1
w_194: arc (22, 2) = 1
w_195: arc (22, 8) = 1
w_196: arc (22, 15) = 1
w_198: arc (23, 15) = 1
w_201: arc (23, 27) = 1
w_202: arc (24, 1) = 1
w_204: arc (24, 4) = 1
w_205: arc (24, 5) = 1
w_206: arc (24, 7) = 1
w_207: arc (24, 9) = 1
w_208: arc (24, 10) = 1
w_210: arc (24, 12) = 1
w_211: arc (24, 18) = 1
w_212: arc (24, 19) = 1
w_215: arc (24, 30) = 1
w_217: arc (25, 18) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_222: arc (26, 7) = 1
w_224: arc (26, 19) = 1
w_225: arc (26, 28) = 1
