Instance_Name: SPP_n50_s10_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.6114
BLB: 16.069
Gap: 0.0326515
Elapsed_Time 7200.04


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_10: arc (1, 42) = 1
w_11: arc (1, 45) = 1
w_12: arc (2, 1) = 1
w_13: arc (2, 7) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_19: arc (2, 17) = 1
w_20: arc (2, 18) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 33) = 1
w_26: arc (2, 38) = 1
w_27: arc (2, 42) = 1
w_28: arc (2, 45) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 15) = 1
w_33: arc (3, 24) = 1
w_34: arc (3, 28) = 1
w_35: arc (3, 39) = 1
w_36: arc (3, 41) = 1
w_37: arc (3, 47) = 1
w_38: arc (3, 48) = 1
w_39: arc (4, 3) = 1
w_41: arc (4, 14) = 1
w_42: arc (4, 15) = 1
w_43: arc (4, 22) = 1
w_45: arc (4, 28) = 1
w_50: arc (5, 6) = 1
w_51: arc (5, 11) = 1
w_52: arc (5, 12) = 1
w_53: arc (5, 13) = 1
w_55: arc (5, 23) = 1
w_56: arc (5, 25) = 1
w_57: arc (5, 27) = 1
w_58: arc (5, 34) = 1
w_59: arc (5, 41) = 1
w_60: arc (5, 43) = 1
w_61: arc (5, 44) = 1
w_62: arc (5, 47) = 1
w_63: arc (6, 4) = 1
w_65: arc (6, 11) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 20) = 1
w_72: arc (6, 24) = 1
w_74: arc (6, 26) = 1
w_75: arc (6, 27) = 1
w_76: arc (6, 28) = 1
w_77: arc (6, 31) = 1
w_79: arc (6, 35) = 1
w_80: arc (6, 38) = 1
w_81: arc (6, 41) = 1
w_83: arc (6, 46) = 1
w_84: arc (6, 47) = 1
w_85: arc (6, 48) = 1
w_86: arc (7, 2) = 1
w_87: arc (7, 8) = 1
w_88: arc (7, 10) = 1
w_89: arc (7, 16) = 1
w_90: arc (7, 17) = 1
w_91: arc (7, 18) = 1
w_92: arc (7, 20) = 1
w_93: arc (7, 26) = 1
w_94: arc (7, 30) = 1
w_95: arc (7, 31) = 1
w_96: arc (7, 32) = 1
w_97: arc (7, 35) = 1
w_98: arc (7, 45) = 1
w_100: arc (7, 49) = 1
w_101: arc (7, 50) = 1
w_102: arc (8, 1) = 1
w_103: arc (8, 2) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_108: arc (8, 17) = 1
w_109: arc (8, 18) = 1
w_110: arc (8, 19) = 1
w_112: arc (8, 26) = 1
w_113: arc (8, 30) = 1
w_114: arc (8, 32) = 1
w_115: arc (8, 33) = 1
w_117: arc (8, 38) = 1
w_118: arc (8, 42) = 1
w_119: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_123: arc (9, 18) = 1
w_124: arc (9, 19) = 1
w_126: arc (9, 22) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_132: arc (9, 40) = 1
w_133: arc (9, 42) = 1
w_134: arc (9, 45) = 1
w_135: arc (10, 1) = 1
w_138: arc (10, 8) = 1
w_140: arc (10, 18) = 1
w_141: arc (10, 19) = 1
w_142: arc (10, 30) = 1
w_144: arc (10, 33) = 1
w_145: arc (10, 42) = 1
w_147: arc (11, 2) = 1
w_149: arc (11, 6) = 1
w_151: arc (11, 16) = 1
w_152: arc (11, 20) = 1
w_154: arc (11, 24) = 1
w_156: arc (11, 26) = 1
w_158: arc (11, 28) = 1
w_159: arc (11, 31) = 1
w_161: arc (11, 35) = 1
w_163: arc (11, 38) = 1
w_164: arc (11, 41) = 1
w_167: arc (11, 47) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_180: arc (13, 6) = 1
w_181: arc (13, 11) = 1
w_182: arc (13, 12) = 1
w_183: arc (13, 16) = 1
w_184: arc (13, 21) = 1
w_185: arc (13, 23) = 1
w_186: arc (13, 24) = 1
w_187: arc (13, 25) = 1
w_188: arc (13, 27) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 34) = 1
w_191: arc (13, 35) = 1
w_192: arc (13, 37) = 1
w_193: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_195: arc (13, 44) = 1
w_196: arc (13, 46) = 1
w_197: arc (13, 47) = 1
w_198: arc (13, 50) = 1
w_199: arc (14, 3) = 1
w_200: arc (14, 4) = 1
w_202: arc (14, 15) = 1
w_203: arc (14, 20) = 1
w_204: arc (14, 22) = 1
w_206: arc (14, 28) = 1
w_207: arc (14, 38) = 1
w_208: arc (14, 39) = 1
w_211: arc (14, 48) = 1
w_212: arc (15, 3) = 1
w_213: arc (15, 4) = 1
w_214: arc (15, 6) = 1
w_215: arc (15, 14) = 1
w_216: arc (15, 24) = 1
w_218: arc (15, 28) = 1
w_219: arc (15, 39) = 1
w_220: arc (15, 41) = 1
w_221: arc (15, 46) = 1
w_222: arc (15, 47) = 1
w_223: arc (15, 48) = 1
w_224: arc (16, 2) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 7) = 1
w_227: arc (16, 8) = 1
w_228: arc (16, 11) = 1
w_230: arc (16, 17) = 1
w_231: arc (16, 20) = 1
w_232: arc (16, 24) = 1
w_234: arc (16, 26) = 1
w_236: arc (16, 28) = 1
w_237: arc (16, 31) = 1
w_238: arc (16, 32) = 1
w_241: arc (16, 38) = 1
w_243: arc (16, 46) = 1
w_244: arc (16, 50) = 1
w_245: arc (17, 2) = 1
w_246: arc (17, 7) = 1
w_247: arc (17, 8) = 1
w_248: arc (17, 10) = 1
w_250: arc (17, 18) = 1
w_251: arc (17, 19) = 1
w_252: arc (17, 26) = 1
w_253: arc (17, 30) = 1
w_255: arc (17, 32) = 1
w_257: arc (17, 45) = 1
w_260: arc (18, 1) = 1
w_261: arc (18, 2) = 1
w_264: arc (18, 9) = 1
w_269: arc (18, 30) = 1
w_271: arc (18, 33) = 1
w_273: arc (18, 42) = 1
w_274: arc (18, 45) = 1
w_275: arc (19, 1) = 1
w_276: arc (19, 2) = 1
w_277: arc (19, 8) = 1
w_278: arc (19, 9) = 1
w_279: arc (19, 10) = 1
w_281: arc (19, 18) = 1
w_283: arc (19, 29) = 1
w_285: arc (19, 33) = 1
w_286: arc (19, 36) = 1
w_288: arc (19, 40) = 1
w_289: arc (19, 42) = 1
w_290: arc (19, 45) = 1
w_291: arc (20, 2) = 1
w_293: arc (20, 7) = 1
w_294: arc (20, 8) = 1
w_295: arc (20, 9) = 1
w_296: arc (20, 11) = 1
w_297: arc (20, 14) = 1
w_298: arc (20, 16) = 1
w_299: arc (20, 24) = 1
w_300: arc (20, 26) = 1
w_302: arc (20, 28) = 1
w_304: arc (20, 35) = 1
w_305: arc (20, 38) = 1
w_307: arc (20, 42) = 1
w_308: arc (20, 46) = 1
w_309: arc (21, 5) = 1
w_310: arc (21, 6) = 1
w_311: arc (21, 11) = 1
w_312: arc (21, 12) = 1
w_313: arc (21, 13) = 1
w_314: arc (21, 23) = 1
w_315: arc (21, 25) = 1
w_316: arc (21, 27) = 1
w_317: arc (21, 31) = 1
w_318: arc (21, 34) = 1
w_319: arc (21, 37) = 1
w_321: arc (21, 44) = 1
w_322: arc (21, 46) = 1
w_323: arc (21, 50) = 1
w_325: arc (22, 9) = 1
w_326: arc (22, 14) = 1
w_328: arc (22, 33) = 1
w_330: arc (22, 40) = 1
w_331: arc (22, 42) = 1
w_332: arc (23, 5) = 1
w_333: arc (23, 12) = 1
w_334: arc (23, 13) = 1
w_335: arc (23, 21) = 1
w_336: arc (23, 25) = 1
w_337: arc (23, 27) = 1
w_339: arc (23, 37) = 1
w_340: arc (23, 43) = 1
w_342: arc (24, 3) = 1
w_343: arc (24, 4) = 1
w_344: arc (24, 6) = 1
w_345: arc (24, 11) = 1
w_347: arc (24, 14) = 1
w_348: arc (24, 15) = 1
w_349: arc (24, 16) = 1
w_350: arc (24, 20) = 1
w_351: arc (24, 26) = 1
w_352: arc (24, 27) = 1
w_353: arc (24, 28) = 1
w_354: arc (24, 35) = 1
w_355: arc (24, 38) = 1
w_356: arc (24, 39) = 1
w_357: arc (24, 41) = 1
w_358: arc (24, 46) = 1
w_359: arc (24, 47) = 1
w_360: arc (24, 48) = 1
w_361: arc (25, 5) = 1
w_362: arc (25, 6) = 1
w_363: arc (25, 11) = 1
w_365: arc (25, 13) = 1
w_366: arc (25, 16) = 1
w_367: arc (25, 21) = 1
w_368: arc (25, 23) = 1
w_369: arc (25, 27) = 1
w_370: arc (25, 31) = 1
w_371: arc (25, 34) = 1
w_372: arc (25, 35) = 1
w_373: arc (25, 37) = 1
w_375: arc (25, 44) = 1
w_376: arc (25, 46) = 1
w_377: arc (25, 50) = 1
w_378: arc (26, 2) = 1
w_380: arc (26, 7) = 1
w_381: arc (26, 8) = 1
w_382: arc (26, 9) = 1
w_383: arc (26, 11) = 1
w_384: arc (26, 16) = 1
w_385: arc (26, 17) = 1
w_386: arc (26, 18) = 1
w_387: arc (26, 19) = 1
w_390: arc (26, 28) = 1
w_392: arc (26, 32) = 1
w_393: arc (26, 35) = 1
w_394: arc (26, 38) = 1
w_395: arc (26, 42) = 1
w_396: arc (26, 46) = 1
w_397: arc (27, 5) = 1
w_398: arc (27, 6) = 1
w_399: arc (27, 11) = 1
w_401: arc (27, 13) = 1
w_402: arc (27, 15) = 1
w_403: arc (27, 16) = 1
w_404: arc (27, 20) = 1
w_405: arc (27, 21) = 1
w_407: arc (27, 24) = 1
w_408: arc (27, 25) = 1
w_409: arc (27, 28) = 1
w_410: arc (27, 31) = 1
w_411: arc (27, 34) = 1
w_412: arc (27, 35) = 1
w_413: arc (27, 37) = 1
w_414: arc (27, 41) = 1
w_415: arc (27, 43) = 1
w_417: arc (27, 46) = 1
w_418: arc (27, 47) = 1
w_419: arc (28, 2) = 1
w_420: arc (28, 3) = 1
w_442: arc (29, 36) = 1
w_456: arc (31, 7) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_500: arc (34, 6) = 1
w_501: arc (34, 11) = 1
w_503: arc (34, 13) = 1
w_507: arc (34, 27) = 1
w_512: arc (34, 46) = 1
w_514: arc (35, 2) = 1
w_517: arc (35, 8) = 1
w_525: arc (35, 26) = 1
w_560: arc (38, 9) = 1
w_572: arc (38, 42) = 1
w_582: arc (39, 48) = 1
w_588: arc (40, 33) = 1
w_589: arc (40, 36) = 1
w_592: arc (41, 4) = 1
w_608: arc (42, 1) = 1
w_611: arc (42, 9) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_622: arc (42, 40) = 1
w_626: arc (43, 11) = 1
w_629: arc (43, 16) = 1
w_636: arc (43, 35) = 1
w_639: arc (43, 46) = 1
w_643: arc (44, 13) = 1
w_644: arc (44, 21) = 1
w_650: arc (44, 43) = 1
w_666: arc (46, 2) = 1
