Instance_Name: SPP_n30_s9_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.9406
BLB: 16.9406
Gap: 0
Elapsed_Time 167.432


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 10) = 1
w_12: arc (2, 21) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_16: arc (2, 27) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_23: arc (3, 9) = 1
w_32: arc (4, 3) = 1
w_45: arc (6, 7) = 1
w_51: arc (6, 18) = 1
w_57: arc (7, 4) = 1
w_60: arc (7, 13) = 1
w_66: arc (8, 22) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_100: arc (12, 24) = 1
w_103: arc (13, 2) = 1
w_115: arc (13, 30) = 1
w_136: arc (16, 6) = 1
w_158: arc (18, 30) = 1
w_160: arc (19, 3) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 13) = 1
w_168: arc (20, 2) = 1
w_198: arc (23, 22) = 1
w_202: arc (24, 2) = 1
w_220: arc (26, 12) = 1
w_222: arc (26, 19) = 1
w_223: arc (26, 20) = 1
w_224: arc (26, 28) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_243: arc (28, 24) = 1
w_246: arc (29, 8) = 1
w_253: arc (29, 27) = 1
w_259: arc (30, 22) = 1
w_260: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 19) = 1
y_k0_i14: arc (2, 23) = 1
y_k0_i48: arc (6, 13) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i103: arc (13, 2) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i198: arc (23, 22) = 1
y_k1_i13: arc (2, 22) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i202: arc (24, 2) = 1
y_k1_i243: arc (28, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K2_B6_D1_d25.log   2  30 261 9 6    66  1 0.25 16.9406 16.9406   0 167.432 
