Instance_Name: SPP_n50_s4_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.827
BLB: 14.1086
Gap: 0.048452
Elapsed_Time 7200.04


Solution:

w[] variables
:w_15: arc (1, 32) = 1
w_18: arc (1, 36) = 1
w_22: arc (2, 1) = 1
w_29: arc (2, 31) = 1
w_31: arc (2, 36) = 1
w_34: arc (3, 24) = 1
w_38: arc (3, 47) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_57: arc (5, 28) = 1
w_58: arc (5, 39) = 1
w_61: arc (5, 47) = 1
w_66: arc (6, 12) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_70: arc (6, 19) = 1
w_71: arc (6, 20) = 1
w_78: arc (6, 36) = 1
w_80: arc (6, 46) = 1
w_81: arc (6, 50) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_92: arc (8, 18) = 1
w_93: arc (8, 21) = 1
w_95: arc (8, 28) = 1
w_99: arc (9, 17) = 1
w_105: arc (9, 40) = 1
w_108: arc (9, 45) = 1
w_110: arc (10, 3) = 1
w_116: arc (10, 25) = 1
w_122: arc (10, 47) = 1
w_124: arc (11, 1) = 1
w_126: arc (11, 6) = 1
w_131: arc (11, 31) = 1
w_132: arc (11, 32) = 1
w_134: arc (11, 36) = 1
w_137: arc (12, 13) = 1
w_143: arc (12, 23) = 1
w_144: arc (12, 24) = 1
w_148: arc (12, 33) = 1
w_149: arc (12, 35) = 1
w_152: arc (12, 39) = 1
w_153: arc (12, 40) = 1
w_154: arc (12, 42) = 1
w_156: arc (12, 44) = 1
w_158: arc (12, 46) = 1
w_163: arc (13, 15) = 1
w_165: arc (13, 19) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_168: arc (13, 24) = 1
w_169: arc (13, 30) = 1
w_173: arc (13, 35) = 1
w_177: arc (13, 43) = 1
w_178: arc (13, 44) = 1
w_179: arc (13, 45) = 1
w_180: arc (13, 46) = 1
w_182: arc (14, 1) = 1
w_183: arc (14, 6) = 1
w_187: arc (14, 15) = 1
w_189: arc (14, 19) = 1
w_192: arc (14, 29) = 1
w_193: arc (14, 30) = 1
w_194: arc (14, 31) = 1
w_196: arc (14, 36) = 1
w_199: arc (14, 46) = 1
w_203: arc (15, 9) = 1
w_205: arc (15, 13) = 1
w_213: arc (15, 33) = 1
w_214: arc (15, 35) = 1
w_216: arc (15, 37) = 1
w_223: arc (16, 1) = 1
w_224: arc (16, 3) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 10) = 1
w_231: arc (16, 19) = 1
w_233: arc (16, 24) = 1
w_234: arc (16, 29) = 1
w_238: arc (16, 43) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_241: arc (16, 50) = 1
w_244: arc (17, 18) = 1
w_245: arc (17, 21) = 1
w_247: arc (17, 33) = 1
w_249: arc (17, 40) = 1
