Instance_Name: SPP_n50_s8_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.3514
BLB: 13.3514
Gap: 0
Elapsed_Time 1283.03


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_12: arc (1, 46) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 19) = 1
w_17: arc (2, 20) = 1
w_18: arc (2, 22) = 1
w_21: arc (2, 25) = 1
w_22: arc (2, 26) = 1
w_25: arc (2, 42) = 1
w_27: arc (2, 45) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 17) = 1
w_33: arc (3, 18) = 1
w_36: arc (3, 48) = 1
w_37: arc (3, 50) = 1
w_38: arc (4, 1) = 1
w_41: arc (4, 15) = 1
w_42: arc (4, 16) = 1
w_44: arc (4, 37) = 1
w_50: arc (5, 13) = 1
w_51: arc (5, 14) = 1
w_52: arc (5, 17) = 1
w_56: arc (5, 34) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_61: arc (5, 49) = 1
w_62: arc (6, 3) = 1
w_70: arc (6, 32) = 1
w_72: arc (6, 35) = 1
w_73: arc (6, 38) = 1
w_74: arc (6, 39) = 1
w_77: arc (6, 49) = 1
w_78: arc (6, 50) = 1
w_79: arc (7, 3) = 1
w_84: arc (7, 17) = 1
w_85: arc (7, 34) = 1
w_86: arc (7, 35) = 1
w_87: arc (7, 38) = 1
w_88: arc (7, 39) = 1
w_90: arc (7, 44) = 1
w_91: arc (7, 49) = 1
w_92: arc (7, 50) = 1
w_93: arc (8, 2) = 1
w_94: arc (8, 19) = 1
w_95: arc (8, 22) = 1
w_96: arc (8, 23) = 1
w_97: arc (8, 24) = 1
w_98: arc (8, 26) = 1
w_100: arc (8, 29) = 1
w_102: arc (8, 31) = 1
w_104: arc (8, 36) = 1
w_106: arc (8, 41) = 1
w_107: arc (8, 43) = 1
w_109: arc (8, 49) = 1
w_111: arc (9, 11) = 1
w_119: arc (9, 46) = 1
w_121: arc (10, 4) = 1
w_122: arc (10, 11) = 1
w_123: arc (10, 15) = 1
w_124: arc (10, 16) = 1
w_128: arc (10, 48) = 1
w_132: arc (11, 9) = 1
w_134: arc (11, 15) = 1
w_139: arc (11, 45) = 1
w_140: arc (11, 46) = 1
w_142: arc (12, 1) = 1
w_144: arc (12, 9) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_156: arc (13, 6) = 1
w_157: arc (13, 7) = 1
w_158: arc (13, 14) = 1
w_159: arc (13, 21) = 1
w_160: arc (13, 31) = 1
w_162: arc (13, 34) = 1
w_163: arc (13, 35) = 1
w_164: arc (13, 40) = 1
w_165: arc (13, 44) = 1
w_166: arc (13, 49) = 1
w_167: arc (14, 3) = 1
w_170: arc (14, 7) = 1
w_172: arc (14, 17) = 1
w_173: arc (14, 21) = 1
w_174: arc (14, 32) = 1
w_177: arc (14, 38) = 1
w_178: arc (14, 39) = 1
w_182: arc (14, 50) = 1
w_183: arc (15, 1) = 1
w_185: arc (15, 10) = 1
w_186: arc (15, 11) = 1
w_187: arc (15, 16) = 1
w_188: arc (15, 18) = 1
w_190: arc (15, 37) = 1
w_191: arc (15, 38) = 1
w_193: arc (15, 50) = 1
w_194: arc (16, 1) = 1
w_195: arc (16, 4) = 1
w_196: arc (16, 9) = 1
w_202: arc (16, 42) = 1
w_204: arc (16, 46) = 1
w_206: arc (17, 3) = 1
w_211: arc (17, 29) = 1
w_214: arc (17, 35) = 1
w_215: arc (17, 38) = 1
w_218: arc (17, 48) = 1
w_220: arc (17, 50) = 1
w_222: arc (18, 4) = 1
w_223: arc (18, 10) = 1
w_224: arc (18, 15) = 1
w_225: arc (18, 37) = 1
w_229: arc (19, 2) = 1
w_230: arc (19, 8) = 1
w_231: arc (19, 12) = 1
w_232: arc (19, 20) = 1
w_233: arc (19, 22) = 1
w_234: arc (19, 23) = 1
w_236: arc (19, 25) = 1
w_238: arc (19, 27) = 1
w_243: arc (19, 42) = 1
w_244: arc (19, 43) = 1
w_245: arc (19, 45) = 1
w_248: arc (19, 50) = 1
w_249: arc (20, 2) = 1
w_253: arc (20, 25) = 1
w_255: arc (20, 42) = 1
w_257: arc (20, 45) = 1
w_258: arc (20, 46) = 1
w_259: arc (21, 5) = 1
w_260: arc (21, 6) = 1
w_261: arc (21, 13) = 1
w_262: arc (21, 14) = 1
w_263: arc (21, 28) = 1
w_264: arc (21, 30) = 1
w_266: arc (21, 32) = 1
w_268: arc (21, 35) = 1
w_269: arc (21, 40) = 1
w_270: arc (21, 44) = 1
w_271: arc (21, 49) = 1
w_274: arc (22, 12) = 1
w_276: arc (22, 20) = 1
w_279: arc (22, 25) = 1
w_280: arc (22, 26) = 1
w_281: arc (22, 27) = 1
w_282: arc (22, 29) = 1
w_285: arc (22, 42) = 1
w_286: arc (22, 43) = 1
w_287: arc (22, 45) = 1
w_289: arc (23, 2) = 1
w_291: arc (23, 19) = 1
w_292: arc (23, 22) = 1
w_294: arc (23, 28) = 1
w_295: arc (23, 29) = 1
w_302: arc (24, 2) = 1
w_304: arc (24, 12) = 1
w_305: arc (24, 19) = 1
w_306: arc (24, 22) = 1
w_307: arc (24, 25) = 1
w_309: arc (24, 27) = 1
w_315: arc (24, 42) = 1
w_316: arc (24, 43) = 1
w_318: arc (24, 48) = 1
w_321: arc (25, 1) = 1
w_323: arc (25, 9) = 1
w_329: arc (25, 26) = 1
w_333: arc (25, 45) = 1
w_334: arc (25, 46) = 1
w_335: arc (26, 2) = 1
w_337: arc (26, 19) = 1
w_338: arc (26, 22) = 1
w_339: arc (26, 23) = 1
w_341: arc (26, 25) = 1
w_342: arc (26, 27) = 1
w_345: arc (26, 30) = 1
w_349: arc (26, 41) = 1
w_350: arc (26, 42) = 1
w_351: arc (26, 43) = 1
w_353: arc (26, 48) = 1
w_355: arc (26, 50) = 1
w_356: arc (27, 1) = 1
w_358: arc (27, 9) = 1
w_359: arc (27, 10) = 1
