Instance_Name: SPP_n40_s5_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.7038
BLB: 14.7038
Gap: 0
Elapsed_Time 231.178


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_8: arc (1, 30) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 36) = 1
w_14: arc (2, 1) = 1
w_15: arc (2, 8) = 1
w_16: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_21: arc (2, 24) = 1
w_22: arc (2, 30) = 1
w_25: arc (2, 33) = 1
w_27: arc (2, 35) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_34: arc (3, 16) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 8) = 1
w_42: arc (4, 9) = 1
w_46: arc (4, 25) = 1
w_47: arc (4, 26) = 1
w_50: arc (5, 4) = 1
w_51: arc (5, 6) = 1
w_53: arc (5, 8) = 1
w_54: arc (5, 10) = 1
w_56: arc (5, 18) = 1
w_58: arc (5, 29) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 38) = 1
w_61: arc (6, 4) = 1
w_63: arc (6, 8) = 1
w_64: arc (6, 10) = 1
w_66: arc (6, 25) = 1
w_69: arc (6, 38) = 1
w_71: arc (7, 5) = 1
w_72: arc (7, 13) = 1
w_74: arc (7, 15) = 1
w_75: arc (7, 16) = 1
w_76: arc (7, 18) = 1
w_77: arc (7, 22) = 1
w_78: arc (7, 28) = 1
w_79: arc (7, 29) = 1
w_80: arc (8, 2) = 1
w_81: arc (8, 4) = 1
w_82: arc (8, 5) = 1
w_83: arc (8, 6) = 1
w_84: arc (8, 9) = 1
w_85: arc (8, 10) = 1
w_86: arc (8, 12) = 1
w_88: arc (8, 21) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 32) = 1
w_93: arc (8, 35) = 1
w_95: arc (8, 38) = 1
w_98: arc (9, 8) = 1
w_100: arc (9, 12) = 1
w_102: arc (9, 24) = 1
w_103: arc (9, 25) = 1
w_104: arc (9, 26) = 1
w_106: arc (9, 32) = 1
w_109: arc (9, 35) = 1
w_110: arc (9, 38) = 1
w_111: arc (10, 4) = 1
w_113: arc (10, 6) = 1
w_115: arc (10, 9) = 1
w_117: arc (10, 18) = 1
w_118: arc (10, 21) = 1
w_119: arc (10, 25) = 1
w_120: arc (10, 34) = 1
w_121: arc (10, 38) = 1
w_123: arc (11, 2) = 1
w_124: arc (11, 12) = 1
w_125: arc (11, 19) = 1
w_128: arc (11, 24) = 1
w_131: arc (11, 32) = 1
w_132: arc (11, 33) = 1
w_133: arc (11, 35) = 1
w_134: arc (11, 39) = 1
w_135: arc (12, 1) = 1
w_136: arc (12, 2) = 1
w_137: arc (12, 8) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_140: arc (12, 11) = 1
w_142: arc (12, 15) = 1
w_143: arc (12, 19) = 1
w_145: arc (12, 22) = 1
w_147: arc (12, 24) = 1
w_148: arc (12, 30) = 1
w_149: arc (12, 31) = 1
w_150: arc (12, 32) = 1
w_151: arc (12, 33) = 1
w_152: arc (12, 34) = 1
w_153: arc (12, 35) = 1
w_155: arc (12, 38) = 1
w_156: arc (12, 39) = 1
w_158: arc (13, 7) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_161: arc (13, 14) = 1
w_164: arc (13, 21) = 1
w_165: arc (13, 22) = 1
w_166: arc (13, 27) = 1
w_168: arc (13, 31) = 1
w_169: arc (13, 34) = 1
w_170: arc (13, 37) = 1
w_171: arc (13, 39) = 1
w_173: arc (14, 7) = 1
w_174: arc (14, 13) = 1
w_175: arc (14, 15) = 1
w_178: arc (14, 18) = 1
w_179: arc (14, 22) = 1
w_180: arc (14, 28) = 1
w_181: arc (14, 29) = 1
w_184: arc (15, 12) = 1
w_185: arc (15, 13) = 1
w_186: arc (15, 14) = 1
w_187: arc (15, 21) = 1
w_188: arc (15, 22) = 1
w_190: arc (15, 28) = 1
w_191: arc (15, 31) = 1
w_192: arc (15, 37) = 1
w_193: arc (15, 39) = 1
w_194: arc (15, 40) = 1
w_195: arc (16, 3) = 1
w_196: arc (16, 5) = 1
w_199: arc (16, 18) = 1
w_200: arc (16, 22) = 1
w_201: arc (16, 29) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_210: arc (18, 10) = 1
w_213: arc (18, 16) = 1
w_214: arc (18, 22) = 1
w_215: arc (18, 29) = 1
w_216: arc (18, 34) = 1
w_217: arc (18, 38) = 1
w_220: arc (19, 11) = 1
w_221: arc (19, 12) = 1
w_222: arc (19, 20) = 1
w_223: arc (19, 23) = 1
w_224: arc (19, 24) = 1
w_225: arc (19, 30) = 1
w_227: arc (19, 32) = 1
w_228: arc (19, 33) = 1
w_229: arc (19, 35) = 1
w_230: arc (19, 36) = 1
w_232: arc (20, 1) = 1
w_233: arc (20, 11) = 1
w_234: arc (20, 19) = 1
w_235: arc (20, 23) = 1
w_236: arc (20, 31) = 1
w_237: arc (20, 36) = 1
w_239: arc (21, 1) = 1
w_240: arc (21, 2) = 1
w_241: arc (21, 4) = 1
w_243: arc (21, 9) = 1
w_244: arc (21, 10) = 1
w_245: arc (21, 12) = 1
w_249: arc (21, 28) = 1
w_251: arc (21, 31) = 1
w_252: arc (21, 32) = 1
w_253: arc (21, 34) = 1
w_254: arc (21, 35) = 1
w_255: arc (21, 37) = 1
w_256: arc (21, 38) = 1
w_257: arc (21, 39) = 1
w_259: arc (22, 5) = 1
w_260: arc (22, 7) = 1
w_261: arc (22, 8) = 1
w_262: arc (22, 12) = 1
w_264: arc (22, 14) = 1
w_265: arc (22, 15) = 1
w_266: arc (22, 16) = 1
w_267: arc (22, 18) = 1
w_268: arc (22, 21) = 1
w_269: arc (22, 28) = 1
w_270: arc (22, 34) = 1
w_271: arc (22, 37) = 1
w_273: arc (23, 11) = 1
w_274: arc (23, 12) = 1
w_275: arc (23, 19) = 1
w_278: arc (23, 30) = 1
w_279: arc (23, 31) = 1
w_280: arc (23, 36) = 1
w_281: arc (23, 37) = 1
w_282: arc (23, 39) = 1
w_286: arc (24, 12) = 1
w_287: arc (24, 19) = 1
w_289: arc (24, 32) = 1
w_291: arc (24, 35) = 1
w_292: arc (25, 4) = 1
w_294: arc (25, 9) = 1
w_295: arc (25, 10) = 1
w_296: arc (25, 26) = 1
w_301: arc (26, 25) = 1
w_304: arc (26, 38) = 1
