Instance_Name: SPP_n30_s9_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.355
BLB: 14.355
Gap: 0
Elapsed_Time 18.804


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 10) = 1
w_10: arc (2, 18) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_16: arc (2, 27) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_22: arc (3, 7) = 1
w_23: arc (3, 9) = 1
w_25: arc (3, 13) = 1
w_26: arc (3, 17) = 1
w_27: arc (3, 18) = 1
w_31: arc (3, 28) = 1
w_32: arc (4, 3) = 1
w_33: arc (4, 6) = 1
w_35: arc (4, 9) = 1
w_37: arc (4, 17) = 1
w_38: arc (4, 18) = 1
w_41: arc (5, 15) = 1
w_43: arc (6, 3) = 1
w_44: arc (6, 4) = 1
w_45: arc (6, 7) = 1
w_46: arc (6, 9) = 1
w_47: arc (6, 12) = 1
w_48: arc (6, 13) = 1
w_50: arc (6, 17) = 1
w_51: arc (6, 18) = 1
w_52: arc (6, 19) = 1
w_53: arc (6, 24) = 1
w_57: arc (7, 4) = 1
w_58: arc (7, 6) = 1
w_60: arc (7, 13) = 1
w_61: arc (7, 17) = 1
w_63: arc (8, 2) = 1
w_66: arc (8, 22) = 1
w_74: arc (9, 7) = 1
w_76: arc (9, 18) = 1
w_78: arc (10, 8) = 1
w_82: arc (10, 22) = 1
w_83: arc (10, 23) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_93: arc (12, 3) = 1
w_95: arc (12, 13) = 1
w_96: arc (12, 14) = 1
w_98: arc (12, 18) = 1
w_103: arc (13, 2) = 1
w_104: arc (13, 3) = 1
w_106: arc (13, 6) = 1
w_108: arc (13, 12) = 1
w_109: arc (13, 17) = 1
w_110: arc (13, 18) = 1
w_111: arc (13, 19) = 1
w_113: arc (13, 24) = 1
w_115: arc (13, 30) = 1
w_117: arc (14, 10) = 1
w_119: arc (14, 15) = 1
w_122: arc (14, 24) = 1
w_124: arc (14, 27) = 1
w_125: arc (14, 29) = 1
w_126: arc (15, 5) = 1
w_130: arc (15, 20) = 1
w_131: arc (15, 21) = 1
w_133: arc (15, 27) = 1
w_134: arc (15, 29) = 1
w_136: arc (16, 6) = 1
w_139: arc (16, 26) = 1
w_144: arc (17, 7) = 1
w_145: arc (17, 9) = 1
w_147: arc (17, 18) = 1
w_148: arc (18, 2) = 1
w_151: arc (18, 6) = 1
w_152: arc (18, 7) = 1
w_154: arc (18, 12) = 1
w_155: arc (18, 13) = 1
w_158: arc (18, 30) = 1
w_160: arc (19, 3) = 1
w_161: arc (19, 4) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 13) = 1
w_167: arc (19, 28) = 1
w_168: arc (20, 2) = 1
w_170: arc (20, 12) = 1
w_171: arc (20, 13) = 1
w_172: arc (20, 14) = 1
w_173: arc (20, 15) = 1
w_174: arc (20, 21) = 1
w_176: arc (20, 25) = 1
w_177: arc (20, 26) = 1
w_180: arc (21, 8) = 1
w_181: arc (21, 10) = 1
w_188: arc (22, 2) = 1
w_193: arc (22, 29) = 1
w_198: arc (23, 22) = 1
w_202: arc (24, 2) = 1
w_205: arc (24, 12) = 1
w_206: arc (24, 13) = 1
w_207: arc (24, 14) = 1
w_208: arc (24, 15) = 1
w_209: arc (24, 18) = 1
w_213: arc (25, 14) = 1
w_216: arc (25, 21) = 1
w_217: arc (26, 1) = 1
w_218: arc (26, 6) = 1
w_220: arc (26, 12) = 1
w_222: arc (26, 19) = 1
w_223: arc (26, 20) = 1
w_226: arc (27, 8) = 1
w_227: arc (27, 10) = 1
