Instance_Name: SPP_n50_s1_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.5426
BLB: 13.8976
Gap: 0.0443507
Elapsed_Time 7200.26


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (1, 20) = 1
w_6: arc (1, 26) = 1
w_10: arc (1, 32) = 1
w_12: arc (1, 36) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_17: arc (2, 4) = 1
w_22: arc (2, 15) = 1
w_28: arc (2, 31) = 1
w_30: arc (2, 41) = 1
w_32: arc (2, 47) = 1
w_33: arc (3, 13) = 1
w_34: arc (3, 15) = 1
w_39: arc (3, 32) = 1
w_43: arc (3, 43) = 1
w_52: arc (4, 16) = 1
w_53: arc (4, 18) = 1
w_54: arc (4, 19) = 1
w_57: arc (4, 26) = 1
w_58: arc (4, 28) = 1
w_61: arc (4, 40) = 1
w_63: arc (4, 47) = 1
w_68: arc (5, 12) = 1
w_69: arc (5, 15) = 1
w_73: arc (5, 25) = 1
w_79: arc (5, 44) = 1
w_80: arc (5, 47) = 1
w_83: arc (6, 36) = 1
w_84: arc (6, 37) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 44) = 1
w_87: arc (6, 45) = 1
w_89: arc (7, 4) = 1
w_91: arc (7, 11) = 1
w_93: arc (7, 15) = 1
w_94: arc (7, 16) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_106: arc (8, 13) = 1
w_110: arc (8, 23) = 1
w_111: arc (8, 29) = 1
w_113: arc (8, 34) = 1
w_114: arc (8, 42) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_120: arc (9, 8) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_130: arc (10, 1) = 1
w_131: arc (10, 6) = 1
w_132: arc (10, 20) = 1
w_135: arc (10, 36) = 1
w_136: arc (10, 37) = 1
w_137: arc (10, 39) = 1
w_140: arc (11, 2) = 1
w_143: arc (11, 7) = 1
