Instance_Name: SPP_n30_s7_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 17.5768
BLB: 17.5768
Gap: 0
Elapsed_Time 164.291


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 12) = 1
w_2: arc (1, 16) = 1
w_4: arc (1, 21) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 5) = 1
w_10: arc (2, 13) = 1
w_11: arc (2, 14) = 1
w_12: arc (2, 23) = 1
w_14: arc (2, 26) = 1
w_15: arc (2, 28) = 1
w_16: arc (2, 29) = 1
w_17: arc (2, 30) = 1
w_19: arc (3, 11) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 19) = 1
w_24: arc (3, 23) = 1
w_25: arc (3, 25) = 1
w_28: arc (4, 12) = 1
w_29: arc (4, 15) = 1
w_30: arc (4, 16) = 1
w_31: arc (4, 18) = 1
w_33: arc (4, 21) = 1
w_36: arc (5, 2) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 9) = 1
w_42: arc (5, 26) = 1
w_43: arc (5, 28) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_51: arc (7, 2) = 1
w_52: arc (7, 5) = 1
w_53: arc (7, 9) = 1
w_54: arc (7, 10) = 1
w_55: arc (7, 13) = 1
w_56: arc (7, 14) = 1
w_57: arc (7, 23) = 1
w_58: arc (7, 24) = 1
w_60: arc (7, 28) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_66: arc (9, 2) = 1
w_67: arc (9, 5) = 1
w_68: arc (9, 7) = 1
w_69: arc (9, 10) = 1
w_70: arc (9, 13) = 1
w_71: arc (9, 14) = 1
w_72: arc (9, 23) = 1
w_73: arc (9, 24) = 1
w_75: arc (9, 28) = 1
w_77: arc (9, 30) = 1
w_79: arc (10, 8) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 17) = 1
w_82: arc (10, 22) = 1
w_83: arc (10, 24) = 1
w_84: arc (10, 27) = 1
w_85: arc (10, 28) = 1
w_86: arc (11, 3) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_91: arc (11, 19) = 1
w_92: arc (11, 20) = 1
w_93: arc (11, 23) = 1
w_94: arc (11, 25) = 1
w_95: arc (11, 29) = 1
w_96: arc (11, 30) = 1
w_97: arc (12, 1) = 1
w_98: arc (12, 4) = 1
w_101: arc (12, 21) = 1
w_102: arc (12, 22) = 1
w_103: arc (12, 27) = 1
w_104: arc (12, 29) = 1
w_105: arc (13, 2) = 1
w_106: arc (13, 3) = 1
w_107: arc (13, 5) = 1
w_108: arc (13, 7) = 1
w_109: arc (13, 9) = 1
w_115: arc (13, 28) = 1
w_117: arc (13, 30) = 1
w_119: arc (14, 5) = 1
w_120: arc (14, 7) = 1
w_121: arc (14, 9) = 1
w_123: arc (14, 13) = 1
w_124: arc (14, 23) = 1
w_127: arc (14, 28) = 1
w_129: arc (14, 30) = 1
w_130: arc (15, 3) = 1
w_131: arc (15, 4) = 1
w_136: arc (15, 25) = 1
w_137: arc (16, 1) = 1
w_138: arc (16, 4) = 1
w_139: arc (16, 12) = 1
w_140: arc (16, 18) = 1
w_141: arc (16, 21) = 1
w_144: arc (17, 10) = 1
w_145: arc (18, 1) = 1
w_146: arc (18, 4) = 1
w_147: arc (18, 12) = 1
w_148: arc (18, 16) = 1
w_149: arc (18, 19) = 1
w_150: arc (18, 21) = 1
w_151: arc (18, 22) = 1
w_152: arc (18, 23) = 1
w_154: arc (19, 3) = 1
w_155: arc (19, 4) = 1
w_156: arc (19, 6) = 1
w_157: arc (19, 11) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_164: arc (19, 29) = 1
w_165: arc (20, 3) = 1
w_167: arc (20, 11) = 1
w_169: arc (20, 19) = 1
w_170: arc (20, 23) = 1
w_173: arc (21, 1) = 1
w_174: arc (21, 4) = 1
w_176: arc (21, 15) = 1
w_178: arc (21, 18) = 1
w_179: arc (21, 19) = 1
w_180: arc (21, 22) = 1
w_182: arc (21, 29) = 1
w_183: arc (22, 1) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_187: arc (22, 16) = 1
w_188: arc (22, 18) = 1
w_190: arc (22, 27) = 1
w_191: arc (23, 2) = 1
w_192: arc (23, 3) = 1
w_193: arc (23, 4) = 1
w_194: arc (23, 7) = 1
w_195: arc (23, 9) = 1
w_197: arc (23, 13) = 1
w_198: arc (23, 14) = 1
w_200: arc (23, 19) = 1
w_202: arc (23, 21) = 1
w_203: arc (23, 29) = 1
w_207: arc (24, 9) = 1
w_208: arc (24, 10) = 1
w_209: arc (24, 13) = 1
w_210: arc (24, 14) = 1
w_212: arc (24, 28) = 1
w_213: arc (25, 3) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_220: arc (26, 5) = 1
w_221: arc (26, 7) = 1
w_223: arc (26, 13) = 1
w_224: arc (26, 14) = 1
w_225: arc (26, 24) = 1
w_226: arc (26, 28) = 1
w_227: arc (27, 8) = 1
w_229: arc (27, 12) = 1
w_231: arc (28, 2) = 1
w_233: arc (28, 7) = 1
w_235: arc (28, 10) = 1
w_237: arc (28, 14) = 1
w_238: arc (28, 24) = 1
w_239: arc (28, 26) = 1
w_240: arc (29, 1) = 1
w_242: arc (29, 4) = 1
w_243: arc (29, 7) = 1
w_244: arc (29, 9) = 1
w_245: arc (29, 11) = 1
w_251: arc (29, 21) = 1
w_252: arc (29, 23) = 1
w_254: arc (30, 3) = 1
w_255: arc (30, 5) = 1
w_257: arc (30, 11) = 1
w_258: arc (30, 13) = 1
w_259: arc (30, 14) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i15: arc (2, 28) = 1
y_k1_i49: arc (6, 20) = 1
y_k1_i81: arc (10, 17) = 1
y_k1_i88: arc (11, 13) = 1
y_k1_i105: arc (13, 2) = 1
y_k1_i167: arc (20, 11) = 1
y_k1_i235: arc (28, 10) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i63: arc (8, 17) = 1
y_k2_i161: arc (19, 21) = 1
y_k2_i180: arc (21, 22) = 1
y_k2_i184: arc (22, 8) = 1
y_k3_i20: arc (3, 13) = 1
y_k3_i45: arc (6, 3) = 1
y_k3_i63: arc (8, 17) = 1
y_k3_i69: arc (9, 10) = 1
y_k3_i79: arc (10, 8) = 1
y_k3_i109: arc (13, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K4_B6_D1_d75.log   4  30 261 7 6    196  1 0.75 17.5768 17.5768   0 164.291 
