Instance_Name: SPP_n50_s0_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 17.1883
BLB: 17.1883
Gap: 4.39472e-08
Elapsed_Time 2271.55


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_8: arc (1, 25) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_13: arc (1, 33) = 1
w_17: arc (1, 42) = 1
w_18: arc (1, 50) = 1
w_20: arc (2, 4) = 1
w_25: arc (2, 30) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_30: arc (2, 47) = 1
w_32: arc (3, 2) = 1
w_39: arc (3, 34) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_43: arc (3, 48) = 1
w_45: arc (4, 2) = 1
w_47: arc (4, 6) = 1
w_50: arc (4, 13) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_57: arc (4, 31) = 1
w_58: arc (4, 33) = 1
w_59: arc (4, 35) = 1
w_61: arc (4, 40) = 1
w_67: arc (5, 6) = 1
w_68: arc (5, 8) = 1
w_70: arc (5, 10) = 1
w_71: arc (5, 13) = 1
w_78: arc (5, 31) = 1
w_80: arc (5, 37) = 1
w_83: arc (6, 5) = 1
w_84: arc (6, 8) = 1
w_85: arc (6, 9) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_90: arc (6, 20) = 1
w_91: arc (6, 21) = 1
w_92: arc (6, 22) = 1
w_94: arc (6, 25) = 1
w_98: arc (6, 32) = 1
w_101: arc (6, 39) = 1
w_103: arc (6, 42) = 1
w_104: arc (6, 44) = 1
w_106: arc (7, 2) = 1
w_107: arc (7, 3) = 1
w_109: arc (7, 16) = 1
w_111: arc (7, 36) = 1
w_112: arc (7, 38) = 1
w_113: arc (7, 47) = 1
w_114: arc (7, 48) = 1
w_119: arc (8, 17) = 1
w_122: arc (8, 25) = 1
w_125: arc (8, 39) = 1
w_128: arc (9, 5) = 1
w_130: arc (9, 10) = 1
w_132: arc (9, 14) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_136: arc (9, 28) = 1
w_140: arc (9, 35) = 1
w_143: arc (9, 40) = 1
w_146: arc (9, 50) = 1
w_147: arc (10, 1) = 1
w_151: arc (10, 8) = 1
w_152: arc (10, 9) = 1
w_154: arc (10, 13) = 1
w_157: arc (10, 25) = 1
w_164: arc (10, 37) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_177: arc (12, 17) = 1
w_178: arc (12, 20) = 1
w_179: arc (12, 22) = 1
w_189: arc (13, 6) = 1
w_192: arc (13, 14) = 1
w_193: arc (13, 23) = 1
w_194: arc (13, 25) = 1
w_197: arc (13, 30) = 1
w_200: arc (13, 35) = 1
w_202: arc (13, 40) = 1
w_204: arc (13, 44) = 1
w_205: arc (13, 50) = 1
w_208: arc (14, 4) = 1
w_209: arc (14, 5) = 1
w_210: arc (14, 9) = 1
w_212: arc (14, 13) = 1
w_215: arc (14, 28) = 1
w_218: arc (14, 33) = 1
w_220: arc (14, 37) = 1
w_227: arc (15, 20) = 1
w_230: arc (15, 32) = 1
w_235: arc (15, 49) = 1
w_237: arc (16, 3) = 1
w_238: arc (16, 4) = 1
w_239: arc (16, 7) = 1
w_241: arc (16, 18) = 1
w_244: arc (16, 40) = 1
w_247: arc (16, 48) = 1
w_249: arc (17, 12) = 1
w_253: arc (18, 2) = 1
w_256: arc (18, 16) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_260: arc (19, 21) = 1
w_261: arc (19, 24) = 1
w_263: arc (19, 29) = 1
w_264: arc (19, 43) = 1
w_273: arc (20, 22) = 1
w_275: arc (20, 25) = 1
w_278: arc (20, 35) = 1
w_279: arc (20, 39) = 1
w_280: arc (20, 44) = 1
w_281: arc (20, 49) = 1
w_284: arc (21, 15) = 1
w_285: arc (21, 19) = 1
w_286: arc (21, 22) = 1
w_289: arc (21, 32) = 1
w_291: arc (21, 42) = 1
w_292: arc (21, 43) = 1
w_294: arc (21, 45) = 1
w_295: arc (21, 46) = 1
w_296: arc (21, 49) = 1
w_297: arc (21, 50) = 1
w_303: arc (22, 32) = 1
w_304: arc (22, 35) = 1
w_305: arc (22, 39) = 1
w_308: arc (22, 49) = 1
w_314: arc (23, 8) = 1
w_321: arc (23, 25) = 1
w_323: arc (23, 28) = 1
w_326: arc (23, 33) = 1
w_328: arc (23, 37) = 1
w_331: arc (23, 44) = 1
w_332: arc (23, 50) = 1
w_337: arc (24, 43) = 1
w_338: arc (24, 46) = 1
w_339: arc (24, 47) = 1
w_343: arc (25, 8) = 1
w_345: arc (25, 10) = 1
w_346: arc (25, 12) = 1
w_349: arc (25, 20) = 1
w_350: arc (25, 23) = 1
w_351: arc (25, 27) = 1
w_362: arc (26, 19) = 1
w_365: arc (26, 29) = 1
w_368: arc (26, 46) = 1
w_370: arc (27, 1) = 1
w_372: arc (27, 5) = 1
w_373: arc (27, 6) = 1
w_376: arc (27, 10) = 1
w_377: arc (27, 12) = 1
w_378: arc (27, 13) = 1
w_380: arc (27, 20) = 1
w_382: arc (27, 25) = 1
w_385: arc (27, 31) = 1
w_387: arc (27, 35) = 1
w_389: arc (27, 39) = 1
w_394: arc (28, 4) = 1
w_395: arc (28, 5) = 1
w_398: arc (28, 10) = 1
w_401: arc (28, 23) = 1
w_403: arc (28, 27) = 1
w_406: arc (28, 33) = 1
w_407: arc (28, 35) = 1
w_410: arc (28, 40) = 1
w_412: arc (28, 42) = 1
w_414: arc (28, 50) = 1
w_415: arc (29, 19) = 1
w_417: arc (29, 24) = 1
w_420: arc (29, 45) = 1
w_421: arc (29, 46) = 1
w_423: arc (29, 49) = 1
w_424: arc (30, 1) = 1
w_429: arc (30, 6) = 1
w_432: arc (30, 13) = 1
w_433: arc (30, 14) = 1
w_434: arc (30, 23) = 1
w_437: arc (30, 31) = 1
w_439: arc (30, 35) = 1
w_443: arc (30, 42) = 1
w_444: arc (30, 44) = 1
w_450: arc (31, 9) = 1
w_453: arc (31, 14) = 1
w_454: arc (31, 23) = 1
w_456: arc (31, 27) = 1
w_460: arc (31, 35) = 1
w_464: arc (32, 12) = 1
w_472: arc (32, 44) = 1
w_473: arc (32, 45) = 1
w_475: arc (32, 49) = 1
w_477: arc (33, 1) = 1
w_478: arc (33, 4) = 1
w_480: arc (33, 9) = 1
w_481: arc (33, 10) = 1
w_482: arc (33, 13) = 1
w_483: arc (33, 14) = 1
w_484: arc (33, 21) = 1
w_487: arc (33, 27) = 1
w_488: arc (33, 28) = 1
w_494: arc (33, 44) = 1
w_506: arc (35, 8) = 1
w_509: arc (35, 12) = 1
w_519: arc (35, 32) = 1
w_521: arc (35, 39) = 1
w_527: arc (36, 7) = 1
w_530: arc (36, 24) = 1
w_533: arc (36, 48) = 1
w_547: arc (38, 4) = 1
w_549: arc (38, 9) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_559: arc (38, 42) = 1
w_572: arc (40, 1) = 1
w_576: arc (40, 6) = 1
w_583: arc (40, 28) = 1
w_586: arc (40, 35) = 1
w_589: arc (40, 42) = 1
w_592: arc (40, 50) = 1
w_593: arc (41, 2) = 1
w_599: arc (41, 28) = 1
w_606: arc (42, 1) = 1
w_608: arc (42, 6) = 1
w_611: arc (42, 13) = 1
w_622: arc (42, 40) = 1
w_627: arc (43, 24) = 1
w_629: arc (43, 29) = 1
w_639: arc (44, 21) = 1
w_658: arc (45, 22) = 1
w_664: arc (45, 46) = 1
w_689: arc (48, 4) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_703: arc (49, 21) = 1
w_707: arc (49, 32) = 1
w_708: arc (49, 43) = 1
w_710: arc (49, 45) = 1
w_711: arc (49, 46) = 1

**********************
y_k[] variables:
y_k0_i56: arc (4, 30) = 1
y_k0_i119: arc (8, 17) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i193: arc (13, 23) = 1
y_k0_i321: arc (23, 25) = 1
y_k0_i343: arc (25, 8) = 1
y_k0_i432: arc (30, 13) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i50: arc (4, 13) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i194: arc (13, 25) = 1
y_k1_i346: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K2_B6_D1_d50.log   2  50 735 0 6    368  1 0.5 17.1883 17.1883   4.39472e-08 2271.55 
