Instance_Name: SPP_n40_s4_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.4068
BLB: 14.0754
Gap: 0.0230045
Elapsed_Time 7200.05


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_12: arc (1, 26) = 1
w_15: arc (1, 32) = 1
w_18: arc (1, 36) = 1
w_21: arc (2, 7) = 1
w_32: arc (3, 29) = 1
w_33: arc (4, 8) = 1
w_36: arc (4, 21) = 1
w_41: arc (4, 39) = 1
w_50: arc (6, 1) = 1
w_58: arc (6, 19) = 1
w_59: arc (6, 20) = 1
w_62: arc (6, 30) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_86: arc (9, 35) = 1
w_93: arc (10, 16) = 1
w_99: arc (11, 1) = 1
w_100: arc (11, 2) = 1
w_101: arc (11, 6) = 1
w_102: arc (11, 7) = 1
w_106: arc (11, 31) = 1
w_107: arc (11, 32) = 1
w_109: arc (11, 36) = 1
w_112: arc (12, 13) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_123: arc (12, 33) = 1
w_133: arc (13, 16) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_144: arc (13, 39) = 1
w_145: arc (14, 1) = 1
w_147: arc (14, 10) = 1
w_150: arc (14, 15) = 1
w_152: arc (14, 19) = 1
w_154: arc (14, 24) = 1
w_172: arc (15, 33) = 1
w_187: arc (16, 24) = 1
w_191: arc (16, 36) = 1
w_194: arc (17, 18) = 1
w_201: arc (18, 8) = 1
w_202: arc (18, 17) = 1
w_208: arc (19, 13) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_215: arc (19, 30) = 1
w_222: arc (19, 39) = 1
w_228: arc (20, 14) = 1
w_229: arc (20, 16) = 1
w_232: arc (20, 32) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_245: arc (21, 27) = 1
w_247: arc (21, 33) = 1
w_260: arc (23, 4) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_280: arc (24, 16) = 1
w_282: arc (24, 21) = 1
w_286: arc (24, 28) = 1
w_287: arc (24, 39) = 1
w_300: arc (26, 22) = 1
w_303: arc (26, 36) = 1
w_306: arc (27, 8) = 1
w_315: arc (28, 8) = 1
w_324: arc (29, 14) = 1
w_330: arc (30, 12) = 1
w_333: arc (30, 15) = 1
w_355: arc (31, 35) = 1
w_361: arc (32, 12) = 1
w_362: arc (32, 13) = 1
w_365: arc (32, 16) = 1
w_366: arc (32, 19) = 1
w_367: arc (32, 20) = 1
w_375: arc (33, 4) = 1
w_381: arc (33, 19) = 1
w_389: arc (34, 1) = 1
w_391: arc (34, 6) = 1
w_394: arc (34, 20) = 1
w_395: arc (34, 22) = 1
w_397: arc (34, 32) = 1
w_401: arc (35, 12) = 1
w_402: arc (35, 13) = 1
w_417: arc (36, 12) = 1
w_419: arc (36, 15) = 1
w_421: arc (36, 19) = 1
w_447: arc (39, 8) = 1
w_463: arc (40, 30) = 1

**********************
y_k[] variables:
y_k0_i33: arc (4, 8) = 1
y_k0_i71: arc (7, 20) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i235: arc (21, 4) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i71: arc (7, 20) = 1
y_k1_i135: arc (13, 21) = 1
y_k1_i152: arc (14, 19) = 1
y_k1_i208: arc (19, 13) = 1
y_k1_i228: arc (20, 14) = 1
y_k1_i237: arc (21, 8) = 1
y_k2_i58: arc (6, 19) = 1
y_k2_i69: arc (7, 6) = 1
y_k2_i222: arc (19, 39) = 1
y_k2_i447: arc (39, 8) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i33: arc (4, 8) = 1
y_k3_i67: arc (7, 1) = 1
y_k3_i136: arc (13, 23) = 1
y_k3_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K4_B6_D1_d25.log   4  40 468 4 6    117  1 0.25 14.4068 14.0754   0.0230045 7200.05 
