Instance_Name: SPP_n50_s2_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.4349
BLB: 15.4349
Gap: 0
Elapsed_Time 919.432


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 13) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 22) = 1
w_8: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 33) = 1
w_13: arc (1, 46) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 13) = 1
w_20: arc (2, 17) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 24) = 1
w_24: arc (2, 25) = 1
w_25: arc (2, 28) = 1
w_26: arc (2, 30) = 1
w_27: arc (2, 31) = 1
w_31: arc (2, 37) = 1
w_32: arc (2, 40) = 1
w_35: arc (2, 48) = 1
w_38: arc (3, 21) = 1
w_42: arc (3, 42) = 1
w_47: arc (4, 9) = 1
w_48: arc (4, 10) = 1
w_49: arc (4, 12) = 1
w_51: arc (4, 18) = 1
w_52: arc (4, 24) = 1
w_53: arc (4, 26) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 29) = 1
w_57: arc (4, 36) = 1
w_58: arc (4, 40) = 1
w_62: arc (5, 4) = 1
w_63: arc (5, 7) = 1
w_65: arc (5, 9) = 1
w_66: arc (5, 10) = 1
w_67: arc (5, 12) = 1
w_69: arc (5, 19) = 1
w_71: arc (5, 27) = 1
w_72: arc (5, 34) = 1
w_73: arc (5, 36) = 1
w_75: arc (5, 40) = 1
w_76: arc (5, 41) = 1
w_77: arc (5, 43) = 1
w_78: arc (5, 45) = 1
w_81: arc (6, 3) = 1
w_91: arc (7, 9) = 1
w_92: arc (7, 10) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 24) = 1
w_97: arc (7, 27) = 1
w_98: arc (7, 29) = 1
w_99: arc (7, 34) = 1
w_101: arc (7, 40) = 1
w_102: arc (7, 42) = 1
w_103: arc (7, 43) = 1
w_104: arc (7, 45) = 1
w_106: arc (8, 4) = 1
w_107: arc (8, 5) = 1
w_108: arc (8, 7) = 1
w_109: arc (8, 10) = 1
w_110: arc (8, 18) = 1
w_111: arc (8, 26) = 1
w_112: arc (8, 27) = 1
w_113: arc (8, 36) = 1
w_114: arc (8, 39) = 1
w_115: arc (8, 40) = 1
w_116: arc (8, 41) = 1
w_118: arc (8, 45) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 1) = 1
w_126: arc (9, 11) = 1
w_128: arc (9, 13) = 1
w_129: arc (9, 15) = 1
w_133: arc (9, 28) = 1
w_136: arc (9, 37) = 1
w_137: arc (9, 40) = 1
w_138: arc (9, 42) = 1
w_141: arc (9, 46) = 1
w_142: arc (9, 49) = 1
w_145: arc (10, 2) = 1
w_147: arc (10, 5) = 1
w_148: arc (10, 7) = 1
w_150: arc (10, 9) = 1
w_151: arc (10, 12) = 1
w_152: arc (10, 13) = 1
w_159: arc (10, 35) = 1
w_162: arc (10, 40) = 1
w_169: arc (11, 12) = 1
w_170: arc (11, 13) = 1
w_171: arc (11, 14) = 1
w_172: arc (11, 16) = 1
w_173: arc (11, 17) = 1
w_174: arc (11, 20) = 1
w_175: arc (11, 23) = 1
w_176: arc (11, 24) = 1
w_177: arc (11, 28) = 1
w_178: arc (11, 30) = 1
w_179: arc (11, 31) = 1
w_183: arc (11, 38) = 1
w_184: arc (11, 46) = 1
w_186: arc (12, 2) = 1
w_189: arc (12, 9) = 1
w_190: arc (12, 10) = 1
w_191: arc (12, 11) = 1
w_192: arc (12, 13) = 1
w_193: arc (12, 19) = 1
w_194: arc (12, 24) = 1
w_195: arc (12, 25) = 1
w_196: arc (12, 26) = 1
w_197: arc (12, 30) = 1
w_198: arc (12, 31) = 1
w_199: arc (12, 34) = 1
w_200: arc (12, 35) = 1
w_205: arc (12, 47) = 1
w_206: arc (12, 48) = 1
w_207: arc (12, 50) = 1
w_208: arc (13, 1) = 1
w_211: arc (13, 9) = 1
w_213: arc (13, 11) = 1
w_216: arc (13, 20) = 1
w_218: arc (13, 28) = 1
w_219: arc (13, 30) = 1
