Instance_Name: SPP_n50_s6_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.8975
BLB: 14.6848
Gap: 0.0142783
Elapsed_Time 7200.15


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_13: arc (1, 43) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_24: arc (2, 34) = 1
w_25: arc (2, 35) = 1
w_26: arc (2, 39) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_32: arc (2, 50) = 1
w_33: arc (3, 1) = 1
w_35: arc (3, 5) = 1
w_36: arc (3, 10) = 1
w_37: arc (3, 13) = 1
w_40: arc (4, 1) = 1
w_42: arc (4, 6) = 1
w_44: arc (4, 13) = 1
w_46: arc (4, 28) = 1
w_49: arc (5, 1) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_54: arc (5, 20) = 1
w_55: arc (5, 21) = 1
w_56: arc (5, 22) = 1
w_58: arc (5, 33) = 1
w_59: arc (5, 35) = 1
w_60: arc (5, 36) = 1
w_61: arc (5, 43) = 1
w_62: arc (5, 48) = 1
w_64: arc (6, 1) = 1
w_65: arc (6, 4) = 1
w_69: arc (6, 19) = 1
w_71: arc (6, 21) = 1
w_72: arc (6, 25) = 1
w_73: arc (6, 26) = 1
w_74: arc (6, 28) = 1
w_75: arc (6, 32) = 1
w_78: arc (6, 37) = 1
w_79: arc (6, 38) = 1
w_80: arc (6, 43) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_88: arc (8, 11) = 1
w_89: arc (8, 12) = 1
w_90: arc (8, 14) = 1
w_92: arc (8, 29) = 1
w_97: arc (8, 44) = 1
w_98: arc (8, 46) = 1
w_100: arc (8, 50) = 1
w_102: arc (9, 14) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_108: arc (9, 25) = 1
w_109: arc (9, 26) = 1
w_111: arc (9, 28) = 1
w_114: arc (9, 38) = 1
w_116: arc (9, 45) = 1
w_117: arc (10, 1) = 1
w_118: arc (10, 3) = 1
w_119: arc (10, 4) = 1
w_121: arc (10, 6) = 1
w_125: arc (10, 28) = 1
w_126: arc (10, 30) = 1
w_127: arc (10, 32) = 1
w_128: arc (10, 36) = 1
