Instance_Name: SPP_n40_s6_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.8025
BLB: 16.8025
Gap: 0
Elapsed_Time 77.785


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_12: arc (1, 38) = 1
w_13: arc (2, 8) = 1
w_14: arc (2, 11) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 14) = 1
w_18: arc (2, 19) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 29) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 1) = 1
w_28: arc (3, 4) = 1
w_34: arc (4, 1) = 1
w_35: arc (4, 3) = 1
w_40: arc (4, 28) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_47: arc (5, 13) = 1
w_48: arc (5, 20) = 1
w_50: arc (5, 22) = 1
w_51: arc (5, 30) = 1
w_53: arc (5, 35) = 1
w_54: arc (5, 36) = 1
w_55: arc (6, 1) = 1
w_56: arc (6, 4) = 1
w_60: arc (6, 19) = 1
w_63: arc (6, 25) = 1
w_64: arc (6, 26) = 1
w_65: arc (6, 28) = 1
w_66: arc (6, 32) = 1
w_70: arc (6, 38) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_75: arc (8, 11) = 1
w_76: arc (8, 12) = 1
w_77: arc (8, 14) = 1
w_81: arc (8, 39) = 1
w_82: arc (8, 40) = 1
w_85: arc (9, 15) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_89: arc (9, 23) = 1
w_90: arc (9, 25) = 1
w_92: arc (9, 27) = 1
w_96: arc (9, 38) = 1
w_97: arc (10, 1) = 1
w_98: arc (10, 3) = 1
w_99: arc (10, 4) = 1
w_103: arc (10, 19) = 1
w_105: arc (10, 28) = 1
w_107: arc (10, 32) = 1
w_109: arc (10, 37) = 1
w_110: arc (10, 38) = 1
w_112: arc (11, 8) = 1
w_113: arc (11, 9) = 1
w_114: arc (11, 12) = 1
w_115: arc (11, 14) = 1
w_116: arc (11, 15) = 1
w_118: arc (11, 26) = 1
w_124: arc (12, 8) = 1
w_130: arc (12, 40) = 1
w_131: arc (13, 1) = 1
w_132: arc (13, 3) = 1
w_133: arc (13, 4) = 1
w_135: arc (13, 6) = 1
w_136: arc (13, 10) = 1
w_137: arc (13, 20) = 1
w_138: arc (13, 21) = 1
w_140: arc (13, 28) = 1
w_142: arc (13, 32) = 1
w_143: arc (13, 33) = 1
w_144: arc (13, 35) = 1
w_145: arc (13, 36) = 1
w_146: arc (13, 37) = 1
w_148: arc (14, 8) = 1
w_149: arc (14, 9) = 1
w_150: arc (14, 11) = 1
w_151: arc (14, 12) = 1
w_152: arc (14, 15) = 1
w_154: arc (14, 19) = 1
w_156: arc (14, 27) = 1
w_159: arc (14, 38) = 1
w_160: arc (14, 39) = 1
w_161: arc (15, 9) = 1
w_164: arc (15, 16) = 1
w_165: arc (15, 17) = 1
w_167: arc (15, 23) = 1
w_168: arc (15, 25) = 1
w_169: arc (15, 26) = 1
w_172: arc (15, 38) = 1
w_178: arc (17, 9) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_186: arc (18, 2) = 1
w_187: arc (18, 8) = 1
w_188: arc (18, 14) = 1
w_189: arc (18, 20) = 1
w_191: arc (18, 29) = 1
w_192: arc (18, 31) = 1
w_193: arc (18, 34) = 1
w_195: arc (18, 36) = 1
w_196: arc (18, 39) = 1
w_197: arc (18, 40) = 1
w_200: arc (19, 9) = 1
w_201: arc (19, 10) = 1
w_202: arc (19, 11) = 1
w_203: arc (19, 14) = 1
w_204: arc (19, 15) = 1
w_206: arc (19, 25) = 1
w_207: arc (19, 26) = 1
w_208: arc (19, 27) = 1
w_209: arc (19, 28) = 1
w_211: arc (19, 32) = 1
w_214: arc (19, 37) = 1
w_215: arc (19, 38) = 1
w_217: arc (20, 2) = 1
w_218: arc (20, 5) = 1
w_219: arc (20, 6) = 1
w_220: arc (20, 13) = 1
w_221: arc (20, 18) = 1
w_222: arc (20, 19) = 1
w_223: arc (20, 21) = 1
w_224: arc (20, 22) = 1
w_226: arc (20, 31) = 1
w_227: arc (20, 33) = 1
w_228: arc (20, 34) = 1
w_229: arc (20, 35) = 1
w_230: arc (20, 36) = 1
w_231: arc (20, 39) = 1
w_232: arc (21, 1) = 1
w_233: arc (21, 3) = 1
w_234: arc (21, 4) = 1
w_235: arc (21, 5) = 1
w_236: arc (21, 6) = 1
w_237: arc (21, 10) = 1
w_241: arc (21, 30) = 1
w_244: arc (22, 5) = 1
w_246: arc (22, 13) = 1
w_247: arc (22, 20) = 1
w_248: arc (22, 21) = 1
w_249: arc (22, 24) = 1
w_251: arc (22, 33) = 1
w_253: arc (22, 35) = 1
w_254: arc (22, 36) = 1
w_257: arc (23, 16) = 1
w_258: arc (23, 17) = 1
w_259: arc (23, 25) = 1
w_262: arc (24, 18) = 1
w_263: arc (24, 20) = 1
w_264: arc (24, 22) = 1
