Instance_Name: SPP_n40_s5_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.0218
BLB: 13.0218
Gap: 0
Elapsed_Time 10.871


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_6: arc (1, 23) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 31) = 1
w_16: arc (2, 9) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 24) = 1
w_22: arc (2, 30) = 1
w_24: arc (2, 32) = 1
w_26: arc (2, 34) = 1
w_27: arc (2, 35) = 1
w_28: arc (2, 37) = 1
w_31: arc (3, 13) = 1
w_33: arc (3, 15) = 1
w_34: arc (3, 16) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 22) = 1
w_39: arc (4, 5) = 1
w_43: arc (4, 10) = 1
w_47: arc (4, 26) = 1
w_49: arc (4, 38) = 1
w_52: arc (5, 7) = 1
w_53: arc (5, 8) = 1
w_54: arc (5, 10) = 1
w_56: arc (5, 18) = 1
w_59: arc (5, 34) = 1
w_62: arc (6, 5) = 1
w_64: arc (6, 10) = 1
w_73: arc (7, 14) = 1
w_75: arc (7, 16) = 1
w_78: arc (7, 28) = 1
w_79: arc (7, 29) = 1
w_81: arc (8, 4) = 1
w_83: arc (8, 6) = 1
w_84: arc (8, 9) = 1
w_86: arc (8, 12) = 1
w_88: arc (8, 21) = 1
w_91: arc (8, 32) = 1
w_92: arc (8, 34) = 1
w_95: arc (8, 38) = 1
w_96: arc (9, 2) = 1
w_103: arc (9, 25) = 1
w_104: arc (9, 26) = 1
w_108: arc (9, 34) = 1
w_110: arc (9, 38) = 1
w_111: arc (10, 4) = 1
w_112: arc (10, 5) = 1
w_114: arc (10, 8) = 1
w_116: arc (10, 12) = 1
w_121: arc (10, 38) = 1
w_123: arc (11, 2) = 1
w_124: arc (11, 12) = 1
w_127: arc (11, 23) = 1
w_128: arc (11, 24) = 1
w_130: arc (11, 31) = 1
w_131: arc (11, 32) = 1
w_132: arc (11, 33) = 1
w_136: arc (12, 2) = 1
w_137: arc (12, 8) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_142: arc (12, 15) = 1
w_143: arc (12, 19) = 1
w_145: arc (12, 22) = 1
w_148: arc (12, 30) = 1
w_149: arc (12, 31) = 1
w_150: arc (12, 32) = 1
w_153: arc (12, 35) = 1
w_158: arc (13, 7) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_162: arc (13, 15) = 1
w_165: arc (13, 22) = 1
w_167: arc (13, 28) = 1
w_169: arc (13, 34) = 1
w_171: arc (13, 39) = 1
w_173: arc (14, 7) = 1
w_178: arc (14, 18) = 1
w_179: arc (14, 22) = 1
w_180: arc (14, 28) = 1
w_181: arc (14, 29) = 1
w_182: arc (15, 3) = 1
w_184: arc (15, 12) = 1
