Instance_Name: SPP_n50_s4_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.2099
BLB: 13.2099
Gap: 3.87677e-08
Elapsed_Time 2598.2


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (1, 44) = 1
w_21: arc (1, 50) = 1
w_22: arc (2, 1) = 1
w_23: arc (2, 6) = 1
w_24: arc (2, 7) = 1
w_26: arc (2, 20) = 1
w_28: arc (2, 26) = 1
w_29: arc (2, 31) = 1
w_30: arc (2, 34) = 1
w_31: arc (2, 36) = 1
w_32: arc (3, 10) = 1
w_33: arc (3, 16) = 1
w_34: arc (3, 24) = 1
w_37: arc (3, 46) = 1
w_38: arc (3, 47) = 1
w_40: arc (4, 8) = 1
w_41: arc (4, 17) = 1
w_42: arc (4, 18) = 1
w_44: arc (4, 23) = 1
w_45: arc (4, 27) = 1
w_47: arc (4, 33) = 1
w_48: arc (4, 39) = 1
w_49: arc (4, 42) = 1
w_50: arc (4, 49) = 1
w_51: arc (5, 10) = 1
w_52: arc (5, 21) = 1
w_53: arc (5, 23) = 1
w_54: arc (5, 24) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 43) = 1
w_60: arc (5, 46) = 1
w_61: arc (5, 47) = 1
w_62: arc (6, 1) = 1
w_65: arc (6, 11) = 1
w_66: arc (6, 12) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 19) = 1
w_72: arc (6, 22) = 1
w_74: arc (6, 30) = 1
w_75: arc (6, 31) = 1
w_77: arc (6, 34) = 1
w_79: arc (6, 44) = 1
w_80: arc (6, 46) = 1
w_81: arc (6, 50) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_92: arc (8, 18) = 1
w_95: arc (8, 28) = 1
w_98: arc (9, 15) = 1
w_99: arc (9, 17) = 1
w_100: arc (9, 30) = 1
w_103: arc (9, 37) = 1
w_109: arc (9, 48) = 1
w_111: arc (10, 5) = 1
w_112: arc (10, 14) = 1
w_116: arc (10, 25) = 1
w_117: arc (10, 29) = 1
w_118: arc (10, 39) = 1
w_121: arc (10, 46) = 1
w_123: arc (10, 50) = 1
w_124: arc (11, 1) = 1
w_125: arc (11, 2) = 1
w_126: arc (11, 6) = 1
w_127: arc (11, 7) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 22) = 1
w_131: arc (11, 31) = 1
w_132: arc (11, 32) = 1
w_133: arc (11, 34) = 1
w_134: arc (11, 36) = 1
w_135: arc (12, 1) = 1
w_138: arc (12, 14) = 1
w_139: arc (12, 15) = 1
w_141: arc (12, 19) = 1
w_142: arc (12, 21) = 1
w_143: arc (12, 23) = 1
w_145: arc (12, 30) = 1
w_146: arc (12, 31) = 1
w_147: arc (12, 32) = 1
w_149: arc (12, 35) = 1
w_151: arc (12, 37) = 1
w_152: arc (12, 39) = 1
w_154: arc (12, 42) = 1
w_155: arc (12, 43) = 1
w_157: arc (12, 45) = 1
w_158: arc (12, 46) = 1
w_159: arc (12, 50) = 1
w_162: arc (13, 14) = 1
w_163: arc (13, 15) = 1
w_164: arc (13, 16) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_168: arc (13, 24) = 1
w_169: arc (13, 30) = 1
w_170: arc (13, 31) = 1
w_172: arc (13, 33) = 1
w_173: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 39) = 1
w_176: arc (13, 42) = 1
w_177: arc (13, 43) = 1
w_178: arc (13, 44) = 1
w_183: arc (14, 6) = 1
w_184: arc (14, 10) = 1
w_185: arc (14, 12) = 1
w_186: arc (14, 13) = 1
w_187: arc (14, 15) = 1
w_188: arc (14, 16) = 1
w_189: arc (14, 19) = 1
w_190: arc (14, 20) = 1
w_191: arc (14, 24) = 1
w_192: arc (14, 29) = 1
w_193: arc (14, 30) = 1
w_195: arc (14, 32) = 1
w_197: arc (14, 43) = 1
w_198: arc (14, 44) = 1
w_199: arc (14, 46) = 1
w_200: arc (14, 50) = 1
w_201: arc (15, 1) = 1
w_203: arc (15, 9) = 1
w_205: arc (15, 13) = 1
w_206: arc (15, 14) = 1
w_208: arc (15, 19) = 1
w_209: arc (15, 23) = 1
w_210: arc (15, 30) = 1
w_211: arc (15, 31) = 1
w_212: arc (15, 32) = 1
w_213: arc (15, 33) = 1
w_214: arc (15, 35) = 1
w_215: arc (15, 36) = 1
w_216: arc (15, 37) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 42) = 1
w_220: arc (15, 45) = 1
w_221: arc (15, 46) = 1
w_222: arc (15, 50) = 1
w_224: arc (16, 3) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 10) = 1
w_227: arc (16, 12) = 1
w_228: arc (16, 13) = 1
w_229: arc (16, 14) = 1
w_230: arc (16, 15) = 1
w_231: arc (16, 19) = 1
