Instance_Name: SPP_n50_s2_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.0966
BLB: 16.0966
Gap: 1.70074e-08
Elapsed_Time 243.887


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 22) = 1
w_8: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 33) = 1
w_12: arc (1, 42) = 1
w_13: arc (1, 46) = 1
w_14: arc (1, 49) = 1
w_15: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_20: arc (2, 17) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 24) = 1
w_24: arc (2, 25) = 1
w_25: arc (2, 28) = 1
w_27: arc (2, 31) = 1
w_29: arc (2, 35) = 1
w_31: arc (2, 37) = 1
w_34: arc (2, 46) = 1
w_36: arc (3, 6) = 1
w_41: arc (3, 32) = 1
w_42: arc (3, 42) = 1
w_45: arc (4, 7) = 1
w_47: arc (4, 9) = 1
w_48: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_52: arc (4, 24) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 29) = 1
w_56: arc (4, 34) = 1
w_57: arc (4, 36) = 1
w_58: arc (4, 40) = 1
w_59: arc (4, 43) = 1
w_60: arc (4, 45) = 1
w_62: arc (5, 4) = 1
w_63: arc (5, 7) = 1
w_64: arc (5, 8) = 1
w_65: arc (5, 9) = 1
w_66: arc (5, 10) = 1
w_67: arc (5, 12) = 1
w_68: arc (5, 18) = 1
w_69: arc (5, 19) = 1
w_71: arc (5, 27) = 1
w_72: arc (5, 34) = 1
w_75: arc (5, 40) = 1
w_77: arc (5, 43) = 1
w_78: arc (5, 45) = 1
w_84: arc (6, 22) = 1
w_85: arc (6, 32) = 1
w_86: arc (6, 42) = 1
w_88: arc (7, 4) = 1
w_91: arc (7, 9) = 1
w_92: arc (7, 10) = 1
w_93: arc (7, 15) = 1
w_95: arc (7, 24) = 1
w_98: arc (7, 29) = 1
w_99: arc (7, 34) = 1
w_100: arc (7, 36) = 1
w_101: arc (7, 40) = 1
w_102: arc (7, 42) = 1
w_103: arc (7, 43) = 1
w_104: arc (7, 45) = 1
w_106: arc (8, 4) = 1
w_107: arc (8, 5) = 1
w_109: arc (8, 10) = 1
w_111: arc (8, 26) = 1
w_112: arc (8, 27) = 1
w_113: arc (8, 36) = 1
w_115: arc (8, 40) = 1
w_117: arc (8, 43) = 1
w_118: arc (8, 45) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_126: arc (9, 11) = 1
w_128: arc (9, 13) = 1
w_130: arc (9, 24) = 1
w_133: arc (9, 28) = 1
w_134: arc (9, 34) = 1
w_137: arc (9, 40) = 1
w_138: arc (9, 42) = 1
w_141: arc (9, 46) = 1
w_142: arc (9, 49) = 1
w_144: arc (10, 1) = 1
w_145: arc (10, 2) = 1
w_146: arc (10, 4) = 1
w_148: arc (10, 7) = 1
w_150: arc (10, 9) = 1
w_151: arc (10, 12) = 1
w_152: arc (10, 13) = 1
w_153: arc (10, 19) = 1
w_154: arc (10, 24) = 1
w_157: arc (10, 31) = 1
w_159: arc (10, 35) = 1
w_160: arc (10, 36) = 1
w_161: arc (10, 37) = 1
w_162: arc (10, 40) = 1
w_165: arc (10, 48) = 1
w_170: arc (11, 13) = 1
w_171: arc (11, 14) = 1
w_172: arc (11, 16) = 1
w_173: arc (11, 17) = 1
w_174: arc (11, 20) = 1
w_175: arc (11, 23) = 1
w_177: arc (11, 28) = 1
w_179: arc (11, 31) = 1
w_183: arc (11, 38) = 1
w_184: arc (11, 46) = 1
w_189: arc (12, 9) = 1
w_190: arc (12, 10) = 1
w_191: arc (12, 11) = 1
w_192: arc (12, 13) = 1
w_193: arc (12, 19) = 1
w_194: arc (12, 24) = 1
w_195: arc (12, 25) = 1
w_197: arc (12, 30) = 1
w_198: arc (12, 31) = 1
w_200: arc (12, 35) = 1
w_202: arc (12, 37) = 1
w_204: arc (12, 43) = 1
w_205: arc (12, 47) = 1
w_206: arc (12, 48) = 1
w_208: arc (13, 1) = 1
w_209: arc (13, 2) = 1
w_211: arc (13, 9) = 1
w_213: arc (13, 11) = 1
w_216: arc (13, 20) = 1
w_217: arc (13, 24) = 1
w_218: arc (13, 28) = 1
w_219: arc (13, 30) = 1
w_220: arc (13, 31) = 1
w_227: arc (13, 46) = 1
w_230: arc (14, 16) = 1
w_232: arc (14, 20) = 1
w_233: arc (14, 23) = 1
w_239: arc (15, 3) = 1
w_240: arc (15, 6) = 1
w_243: arc (15, 21) = 1
w_244: arc (15, 22) = 1
w_247: arc (15, 28) = 1
w_249: arc (15, 32) = 1
w_252: arc (15, 46) = 1
w_253: arc (15, 49) = 1
w_258: arc (16, 23) = 1
w_260: arc (16, 33) = 1
w_265: arc (17, 16) = 1
w_266: arc (17, 20) = 1
w_267: arc (17, 23) = 1
w_272: arc (17, 38) = 1
w_273: arc (18, 4) = 1
w_274: arc (18, 5) = 1
w_275: arc (18, 7) = 1
w_276: arc (18, 8) = 1
w_277: arc (18, 26) = 1
w_278: arc (18, 27) = 1
w_279: arc (18, 29) = 1
w_280: arc (18, 36) = 1
w_282: arc (18, 40) = 1
w_284: arc (18, 45) = 1
w_285: arc (18, 50) = 1
w_286: arc (19, 2) = 1
w_288: arc (19, 10) = 1
w_289: arc (19, 11) = 1
w_290: arc (19, 12) = 1
w_291: arc (19, 13) = 1
w_292: arc (19, 25) = 1
w_294: arc (19, 30) = 1
w_295: arc (19, 31) = 1
w_296: arc (19, 34) = 1
w_297: arc (19, 35) = 1
w_299: arc (19, 37) = 1
w_300: arc (19, 43) = 1
w_301: arc (19, 47) = 1
w_308: arc (20, 16) = 1
w_309: arc (20, 17) = 1
w_310: arc (20, 23) = 1
w_315: arc (20, 38) = 1
w_321: arc (21, 32) = 1
w_325: arc (22, 6) = 1
w_327: arc (22, 21) = 1
w_329: arc (22, 28) = 1
w_330: arc (22, 32) = 1
w_331: arc (22, 33) = 1
w_334: arc (22, 49) = 1
w_341: arc (23, 33) = 1
w_342: arc (24, 1) = 1
w_346: arc (24, 9) = 1
w_348: arc (24, 11) = 1
w_350: arc (24, 13) = 1
w_351: arc (24, 15) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_359: arc (24, 42) = 1
w_361: arc (24, 46) = 1
w_362: arc (24, 49) = 1
w_366: arc (25, 30) = 1
