Instance_Name: SPP_n40_s2_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 12.9583
BLB: 12.9583
Gap: 0
Elapsed_Time 102.403


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_4: arc (1, 21) = 1
w_6: arc (1, 24) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_22: arc (2, 34) = 1
w_23: arc (2, 35) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_35: arc (4, 9) = 1
w_36: arc (4, 10) = 1
w_38: arc (4, 18) = 1
w_40: arc (4, 26) = 1
w_43: arc (4, 34) = 1
w_56: arc (5, 34) = 1
w_57: arc (5, 36) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_64: arc (6, 22) = 1
w_67: arc (7, 5) = 1
w_68: arc (7, 8) = 1
w_69: arc (7, 9) = 1
w_70: arc (7, 10) = 1
w_73: arc (7, 24) = 1
w_89: arc (9, 2) = 1
w_94: arc (9, 12) = 1
w_101: arc (9, 34) = 1
w_102: arc (9, 36) = 1
w_111: arc (10, 13) = 1
w_113: arc (10, 24) = 1
w_115: arc (10, 27) = 1
w_116: arc (10, 31) = 1
w_118: arc (10, 35) = 1
w_120: arc (10, 37) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_137: arc (11, 38) = 1
w_139: arc (12, 4) = 1
w_141: arc (12, 9) = 1
w_150: arc (12, 31) = 1
w_151: arc (12, 34) = 1
w_153: arc (12, 36) = 1
w_159: arc (13, 10) = 1
w_160: arc (13, 11) = 1
w_162: arc (13, 19) = 1
w_163: arc (13, 20) = 1
w_166: arc (13, 30) = 1
w_169: arc (13, 35) = 1
w_182: arc (15, 1) = 1
w_189: arc (15, 24) = 1
w_195: arc (16, 14) = 1
w_196: arc (16, 17) = 1
w_207: arc (17, 30) = 1
w_210: arc (17, 38) = 1
w_212: arc (18, 5) = 1
w_215: arc (18, 26) = 1
w_217: arc (18, 29) = 1
w_228: arc (19, 31) = 1
w_236: arc (20, 14) = 1
w_237: arc (20, 16) = 1
w_245: arc (21, 1) = 1
w_249: arc (21, 22) = 1
w_251: arc (22, 1) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_259: arc (23, 14) = 1
w_264: arc (23, 33) = 1
w_271: arc (24, 11) = 1
w_273: arc (24, 13) = 1
w_276: arc (24, 28) = 1
w_282: arc (25, 12) = 1
w_297: arc (26, 19) = 1
w_308: arc (27, 9) = 1
w_309: arc (27, 10) = 1
w_310: arc (27, 15) = 1
w_311: arc (27, 18) = 1
w_315: arc (28, 1) = 1
w_316: arc (28, 2) = 1
w_318: arc (28, 11) = 1
w_319: arc (28, 13) = 1
w_321: arc (28, 23) = 1
w_329: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_336: arc (30, 14) = 1
w_346: arc (30, 38) = 1
w_352: arc (31, 14) = 1
w_355: arc (31, 20) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_363: arc (32, 3) = 1
w_365: arc (32, 15) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 29) = 1
w_369: arc (33, 16) = 1
w_370: arc (33, 23) = 1
w_374: arc (34, 5) = 1
w_382: arc (34, 25) = 1
w_384: arc (34, 30) = 1
w_385: arc (34, 31) = 1
w_386: arc (34, 35) = 1
w_387: arc (34, 36) = 1
w_398: arc (35, 20) = 1
w_404: arc (35, 37) = 1
w_405: arc (35, 38) = 1
w_406: arc (36, 2) = 1
w_410: arc (36, 8) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 37) = 1
w_429: arc (37, 19) = 1
w_437: arc (37, 35) = 1
w_451: arc (40, 1) = 1
w_456: arc (40, 9) = 1
w_457: arc (40, 10) = 1
w_458: arc (40, 12) = 1
w_462: arc (40, 24) = 1
w_463: arc (40, 26) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i20: arc (2, 30) = 1
y_k0_i30: arc (3, 29) = 1
y_k0_i89: arc (9, 2) = 1
y_k0_i331: arc (29, 40) = 1
y_k0_i346: arc (30, 38) = 1
y_k0_i456: arc (40, 9) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i27: arc (3, 15) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i160: arc (13, 11) = 1
y_k1_i182: arc (15, 1) = 1
y_k1_i210: arc (17, 38) = 1
y_k2_i31: arc (3, 32) = 1
y_k2_i125: arc (11, 14) = 1
y_k2_i181: arc (14, 38) = 1
y_k2_i189: arc (15, 24) = 1
y_k2_i271: arc (24, 11) = 1
y_k2_i365: arc (32, 15) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K3_B3_D1_d50.log   3  40 468 2 3    234  1 0.5 12.9583 12.9583   0 102.403 
