Instance_Name: SPP_n30_s10_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.6563
BLB: 15.6563
Gap: 0
Elapsed_Time 713.074


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_8: arc (2, 7) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_18: arc (3, 4) = 1
w_19: arc (3, 14) = 1
w_21: arc (3, 24) = 1
w_22: arc (3, 28) = 1
w_24: arc (4, 14) = 1
w_25: arc (4, 15) = 1
w_26: arc (4, 22) = 1
w_28: arc (4, 28) = 1
w_29: arc (5, 6) = 1
w_30: arc (5, 11) = 1
w_31: arc (5, 12) = 1
w_32: arc (5, 13) = 1
w_33: arc (5, 21) = 1
w_35: arc (5, 25) = 1
w_36: arc (5, 27) = 1
w_37: arc (6, 5) = 1
w_39: arc (6, 13) = 1
w_40: arc (6, 15) = 1
w_41: arc (6, 16) = 1
w_42: arc (6, 20) = 1
w_44: arc (6, 25) = 1
w_45: arc (6, 26) = 1
w_48: arc (7, 2) = 1
w_49: arc (7, 8) = 1
w_50: arc (7, 10) = 1
w_52: arc (7, 17) = 1
w_53: arc (7, 18) = 1
w_54: arc (7, 20) = 1
w_55: arc (7, 26) = 1
w_56: arc (7, 30) = 1
w_57: arc (8, 1) = 1
w_58: arc (8, 2) = 1
w_60: arc (8, 9) = 1
w_61: arc (8, 10) = 1
w_62: arc (8, 16) = 1
w_63: arc (8, 17) = 1
w_64: arc (8, 18) = 1
w_65: arc (8, 19) = 1
w_66: arc (8, 20) = 1
w_69: arc (9, 1) = 1
w_71: arc (9, 8) = 1
w_72: arc (9, 18) = 1
w_74: arc (9, 20) = 1
w_75: arc (9, 22) = 1
w_77: arc (9, 29) = 1
w_78: arc (10, 1) = 1
w_79: arc (10, 2) = 1
w_82: arc (10, 17) = 1
w_85: arc (10, 30) = 1
w_86: arc (11, 2) = 1
w_87: arc (11, 5) = 1
w_88: arc (11, 6) = 1
w_89: arc (11, 13) = 1
w_90: arc (11, 16) = 1
w_91: arc (11, 20) = 1
w_92: arc (11, 21) = 1
w_95: arc (11, 26) = 1
w_97: arc (11, 28) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_104: arc (13, 5) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_109: arc (13, 21) = 1
w_111: arc (13, 24) = 1
w_113: arc (13, 27) = 1
w_115: arc (14, 4) = 1
w_117: arc (14, 15) = 1
w_118: arc (14, 20) = 1
w_119: arc (14, 22) = 1
w_120: arc (14, 24) = 1
w_121: arc (14, 28) = 1
w_124: arc (15, 6) = 1
w_125: arc (15, 14) = 1
w_128: arc (15, 28) = 1
w_129: arc (16, 2) = 1
w_130: arc (16, 6) = 1
w_131: arc (16, 7) = 1
w_132: arc (16, 8) = 1
w_133: arc (16, 11) = 1
w_134: arc (16, 13) = 1
w_135: arc (16, 17) = 1
w_136: arc (16, 20) = 1
w_137: arc (16, 24) = 1
w_139: arc (16, 26) = 1
w_140: arc (16, 27) = 1
w_141: arc (17, 7) = 1
w_142: arc (17, 8) = 1
w_143: arc (17, 10) = 1
w_144: arc (17, 16) = 1
w_145: arc (17, 18) = 1
w_146: arc (17, 26) = 1
w_148: arc (18, 1) = 1
w_149: arc (18, 2) = 1
w_150: arc (18, 7) = 1
w_153: arc (18, 10) = 1
w_154: arc (18, 17) = 1
w_156: arc (18, 26) = 1
w_158: arc (19, 1) = 1
w_161: arc (19, 9) = 1
w_162: arc (19, 10) = 1
w_165: arc (19, 29) = 1
w_166: arc (19, 30) = 1
w_167: arc (20, 2) = 1
w_168: arc (20, 6) = 1
w_169: arc (20, 7) = 1
w_170: arc (20, 8) = 1
w_171: arc (20, 9) = 1
w_172: arc (20, 11) = 1
w_173: arc (20, 14) = 1
w_174: arc (20, 16) = 1
w_175: arc (20, 24) = 1
w_177: arc (20, 28) = 1
w_179: arc (21, 11) = 1
w_182: arc (21, 23) = 1
w_184: arc (21, 27) = 1
w_185: arc (22, 4) = 1
w_186: arc (22, 9) = 1
w_187: arc (22, 14) = 1
w_189: arc (23, 5) = 1
w_191: arc (23, 13) = 1
w_192: arc (23, 21) = 1
w_193: arc (23, 25) = 1
w_194: arc (23, 27) = 1
w_195: arc (24, 3) = 1
w_196: arc (24, 4) = 1
w_198: arc (24, 11) = 1
w_199: arc (24, 13) = 1
w_200: arc (24, 14) = 1
w_202: arc (24, 16) = 1
w_203: arc (24, 20) = 1
w_204: arc (24, 26) = 1
w_205: arc (24, 27) = 1
w_207: arc (25, 5) = 1
w_208: arc (25, 6) = 1
w_209: arc (25, 11) = 1
w_210: arc (25, 12) = 1
w_211: arc (25, 13) = 1
w_212: arc (25, 16) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 27) = 1
w_216: arc (26, 2) = 1
w_218: arc (26, 7) = 1
w_219: arc (26, 8) = 1
w_220: arc (26, 9) = 1
w_222: arc (26, 16) = 1
w_223: arc (26, 17) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_226: arc (26, 20) = 1
w_227: arc (26, 24) = 1
w_228: arc (26, 28) = 1
w_229: arc (27, 5) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_232: arc (27, 12) = 1
w_234: arc (27, 15) = 1
w_235: arc (27, 16) = 1
w_237: arc (27, 23) = 1
w_238: arc (27, 24) = 1
w_239: arc (27, 25) = 1
w_240: arc (27, 28) = 1
w_241: arc (28, 3) = 1
w_243: arc (28, 6) = 1
w_244: arc (28, 11) = 1
w_246: arc (28, 15) = 1
w_247: arc (28, 20) = 1
w_248: arc (28, 22) = 1
w_250: arc (28, 26) = 1
w_251: arc (28, 27) = 1
w_253: arc (29, 9) = 1
w_254: arc (29, 19) = 1
w_256: arc (30, 8) = 1
w_257: arc (30, 10) = 1
w_258: arc (30, 17) = 1
w_259: arc (30, 18) = 1
w_260: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i10: arc (2, 9) = 1
y_k0_i77: arc (9, 29) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i102: arc (12, 25) = 1
y_k1_i129: arc (16, 2) = 1
y_k1_i212: arc (25, 16) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i42: arc (6, 20) = 1
y_k2_i69: arc (9, 1) = 1
y_k2_i103: arc (12, 27) = 1
y_k2_i171: arc (20, 9) = 1
y_k2_i230: arc (27, 6) = 1
y_k3_i6: arc (1, 29) = 1
y_k3_i69: arc (9, 1) = 1
y_k3_i101: arc (12, 23) = 1
y_k3_i108: arc (13, 16) = 1
y_k3_i139: arc (16, 26) = 1
y_k3_i191: arc (23, 13) = 1
y_k3_i220: arc (26, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K4_B6_D1_d75.log   4  30 261 10 6    196  1 0.75 15.6563 15.6563   0 713.074 
