Instance_Name: SPP_n40_s3_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 12.9032
BLB: 12.9032
Gap: 0
Elapsed_Time 1421.45


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_9: arc (1, 24) = 1
w_11: arc (1, 32) = 1
w_13: arc (1, 35) = 1
w_16: arc (2, 8) = 1
w_18: arc (2, 22) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_24: arc (3, 7) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_30: arc (3, 24) = 1
w_33: arc (3, 35) = 1
w_35: arc (4, 1) = 1
w_37: arc (4, 5) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_47: arc (4, 32) = 1
w_48: arc (4, 34) = 1
w_50: arc (4, 36) = 1
w_51: arc (4, 39) = 1
w_52: arc (5, 3) = 1
w_53: arc (5, 4) = 1
w_54: arc (5, 9) = 1
w_59: arc (5, 34) = 1
w_61: arc (5, 39) = 1
w_66: arc (6, 28) = 1
w_77: arc (7, 17) = 1
w_81: arc (7, 24) = 1
w_82: arc (7, 26) = 1
w_84: arc (7, 28) = 1
w_85: arc (7, 32) = 1
w_86: arc (7, 33) = 1
w_88: arc (7, 39) = 1
w_96: arc (8, 38) = 1
w_100: arc (9, 12) = 1
w_106: arc (10, 4) = 1
w_111: arc (10, 14) = 1
w_113: arc (10, 24) = 1
w_114: arc (10, 28) = 1
w_115: arc (10, 30) = 1
w_121: arc (11, 8) = 1
w_123: arc (11, 16) = 1
w_130: arc (11, 31) = 1
w_133: arc (11, 36) = 1
w_134: arc (11, 39) = 1
w_135: arc (12, 3) = 1
w_137: arc (12, 5) = 1
w_138: arc (12, 9) = 1
w_140: arc (12, 24) = 1
w_141: arc (12, 30) = 1
w_143: arc (12, 35) = 1
w_151: arc (13, 40) = 1
w_152: arc (14, 6) = 1
w_157: arc (14, 21) = 1
w_160: arc (14, 33) = 1
w_161: arc (14, 37) = 1
w_167: arc (15, 18) = 1
w_170: arc (15, 23) = 1
w_172: arc (15, 27) = 1
w_173: arc (15, 36) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_185: arc (16, 31) = 1
w_189: arc (17, 7) = 1
w_190: arc (17, 8) = 1
w_191: arc (17, 11) = 1
w_193: arc (17, 21) = 1
w_196: arc (17, 31) = 1
w_197: arc (17, 32) = 1
w_198: arc (17, 33) = 1
w_199: arc (17, 38) = 1
w_207: arc (18, 19) = 1
w_208: arc (18, 21) = 1
w_211: arc (18, 27) = 1
w_212: arc (18, 32) = 1
w_215: arc (18, 39) = 1
w_222: arc (19, 16) = 1
w_223: arc (19, 17) = 1
w_224: arc (19, 18) = 1
w_225: arc (19, 21) = 1
w_227: arc (19, 26) = 1
w_231: arc (19, 33) = 1
w_232: arc (19, 37) = 1
w_237: arc (20, 25) = 1
w_241: arc (21, 4) = 1
w_242: arc (21, 7) = 1
w_244: arc (21, 11) = 1
w_245: arc (21, 13) = 1
w_248: arc (21, 17) = 1
w_249: arc (21, 18) = 1
w_253: arc (21, 28) = 1
w_254: arc (21, 32) = 1
w_255: arc (21, 33) = 1
w_256: arc (21, 37) = 1
w_262: arc (22, 31) = 1
w_266: arc (23, 27) = 1
w_272: arc (24, 7) = 1
w_275: arc (24, 11) = 1
w_278: arc (24, 19) = 1
w_281: arc (24, 30) = 1
w_282: arc (24, 32) = 1
w_295: arc (26, 19) = 1
w_297: arc (26, 29) = 1
w_301: arc (26, 38) = 1
w_303: arc (27, 1) = 1
w_308: arc (27, 16) = 1
w_310: arc (27, 21) = 1
w_315: arc (27, 35) = 1
w_325: arc (28, 26) = 1
w_327: arc (28, 33) = 1
w_333: arc (29, 17) = 1
w_334: arc (29, 19) = 1
w_337: arc (29, 33) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_344: arc (30, 10) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_355: arc (31, 22) = 1
w_357: arc (31, 32) = 1
w_359: arc (31, 38) = 1
w_362: arc (32, 7) = 1
w_363: arc (32, 8) = 1
w_364: arc (32, 11) = 1
w_365: arc (32, 16) = 1
w_367: arc (32, 18) = 1
w_372: arc (32, 27) = 1
w_373: arc (32, 31) = 1
w_378: arc (33, 11) = 1
w_383: arc (33, 26) = 1
w_385: arc (33, 29) = 1
w_390: arc (34, 1) = 1
w_392: arc (34, 4) = 1
w_395: arc (34, 10) = 1
w_397: arc (34, 24) = 1
w_398: arc (34, 30) = 1
w_400: arc (34, 39) = 1
w_401: arc (35, 1) = 1
w_405: arc (35, 12) = 1
w_408: arc (35, 27) = 1
w_409: arc (35, 30) = 1
w_411: arc (35, 36) = 1
w_416: arc (36, 15) = 1
w_417: arc (36, 16) = 1
w_420: arc (36, 23) = 1
w_421: arc (36, 25) = 1
w_426: arc (37, 13) = 1
w_428: arc (37, 19) = 1
w_439: arc (39, 1) = 1
w_443: arc (39, 7) = 1
w_446: arc (39, 11) = 1
w_448: arc (39, 14) = 1
w_449: arc (39, 18) = 1
w_450: arc (39, 19) = 1
w_453: arc (39, 27) = 1
w_456: arc (39, 32) = 1
w_461: arc (40, 14) = 1
w_463: arc (40, 26) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 16) = 1
y_k0_i35: arc (4, 1) = 1
y_k0_i96: arc (8, 38) = 1
y_k0_i177: arc (16, 8) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i282: arc (24, 32) = 1
y_k1_i346: arc (30, 24) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i373: arc (32, 31) = 1
y_k2_i29: arc (3, 21) = 1
y_k2_i77: arc (7, 17) = 1
y_k2_i199: arc (17, 38) = 1
y_k2_i242: arc (21, 7) = 1
y_k2_i340: arc (30, 3) = 1
y_k3_i82: arc (7, 26) = 1
y_k3_i301: arc (26, 38) = 1
y_k3_i349: arc (30, 39) = 1
y_k3_i443: arc (39, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K4_B3_D1_d75.log   4  40 468 3 3    351  1 0.75 12.9032 12.9032   0 1421.45 
