Instance_Name: SPP_n50_s8_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.9435
BLB: 14.4132
Gap: 0.0354863
Elapsed_Time 7200.19


Solution:

w[] variables
:w_5: arc (1, 15) = 1
w_10: arc (1, 42) = 1
w_12: arc (1, 46) = 1
w_15: arc (2, 12) = 1
w_20: arc (2, 24) = 1
w_23: arc (2, 27) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 42) = 1
w_27: arc (2, 45) = 1
w_32: arc (3, 17) = 1
w_33: arc (3, 18) = 1
w_38: arc (4, 1) = 1
w_41: arc (4, 15) = 1
w_44: arc (4, 37) = 1
w_46: arc (4, 48) = 1
w_50: arc (5, 13) = 1
w_51: arc (5, 14) = 1
w_55: arc (5, 33) = 1
w_56: arc (5, 34) = 1
w_63: arc (6, 5) = 1
w_71: arc (6, 34) = 1
w_90: arc (7, 44) = 1
w_91: arc (7, 49) = 1
w_95: arc (8, 22) = 1
w_98: arc (8, 26) = 1
w_100: arc (8, 29) = 1
w_107: arc (8, 43) = 1
w_117: arc (9, 42) = 1
w_119: arc (9, 46) = 1
w_124: arc (10, 16) = 1
w_125: arc (10, 18) = 1
w_150: arc (12, 27) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_161: arc (13, 33) = 1
w_163: arc (13, 35) = 1
w_165: arc (13, 44) = 1
w_166: arc (13, 49) = 1
w_167: arc (14, 3) = 1
w_170: arc (14, 7) = 1
w_174: arc (14, 32) = 1
w_185: arc (15, 10) = 1
w_231: arc (19, 12) = 1
w_243: arc (19, 42) = 1
w_245: arc (19, 45) = 1
w_263: arc (21, 28) = 1
w_264: arc (21, 30) = 1
w_266: arc (21, 32) = 1
w_271: arc (21, 49) = 1
w_279: arc (22, 25) = 1
w_309: arc (24, 27) = 1
w_315: arc (24, 42) = 1
w_334: arc (25, 46) = 1
w_337: arc (26, 19) = 1
w_341: arc (26, 25) = 1
w_350: arc (26, 42) = 1
w_356: arc (27, 1) = 1
w_358: arc (27, 9) = 1
w_363: arc (27, 16) = 1
w_375: arc (27, 45) = 1
w_381: arc (28, 23) = 1
w_393: arc (28, 47) = 1
w_397: arc (29, 19) = 1
w_400: arc (29, 24) = 1
w_401: arc (29, 26) = 1
w_402: arc (29, 27) = 1
w_410: arc (29, 42) = 1
w_415: arc (30, 19) = 1
w_417: arc (30, 22) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_442: arc (31, 49) = 1
w_447: arc (32, 19) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_453: arc (32, 29) = 1
w_464: arc (33, 5) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_503: arc (35, 39) = 1
w_533: arc (38, 18) = 1
w_546: arc (39, 27) = 1
w_584: arc (42, 9) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_626: arc (44, 32) = 1
w_631: arc (44, 49) = 1
w_645: arc (45, 46) = 1
w_659: arc (47, 22) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_701: arc (49, 29) = 1
w_704: arc (49, 32) = 1

**********************
y_k[] variables:
y_k0_i315: arc (24, 42) = 1
y_k0_i400: arc (29, 24) = 1
y_k0_i442: arc (31, 49) = 1
y_k0_i467: arc (33, 31) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i701: arc (49, 29) = 1
y_k1_i271: arc (21, 49) = 1
y_k1_i350: arc (26, 42) = 1
y_k1_i451: arc (32, 26) = 1
y_k1_i466: arc (33, 21) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i704: arc (49, 32) = 1
y_k2_i309: arc (24, 27) = 1
y_k2_i375: arc (27, 45) = 1
y_k2_i450: arc (32, 24) = 1
y_k2_i470: arc (33, 44) = 1
y_k2_i631: arc (44, 49) = 1
y_k2_i645: arc (45, 46) = 1
y_k2_i704: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K3_B6_D1_d25.log   3  50 735 8 6    184  1 0.25 14.9435 14.4132   0.0354863 7200.19 
