Instance_Name: SPP_n50_s6_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.5001
BLB: 16.5001
Gap: 0
Elapsed_Time 3053.21


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_4: arc (1, 10) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_13: arc (1, 43) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_24: arc (2, 34) = 1
w_25: arc (2, 35) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_30: arc (2, 46) = 1
w_31: arc (2, 47) = 1
w_32: arc (2, 50) = 1
w_33: arc (3, 1) = 1
w_34: arc (3, 4) = 1
w_36: arc (3, 10) = 1
w_38: arc (3, 21) = 1
w_39: arc (3, 30) = 1
w_40: arc (4, 1) = 1
w_41: arc (4, 3) = 1
w_42: arc (4, 6) = 1
w_43: arc (4, 10) = 1
w_46: arc (4, 28) = 1
w_48: arc (4, 32) = 1
w_49: arc (5, 1) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_54: arc (5, 20) = 1
w_55: arc (5, 21) = 1
w_56: arc (5, 22) = 1
w_57: arc (5, 30) = 1
w_59: arc (5, 35) = 1
w_60: arc (5, 36) = 1
w_61: arc (5, 43) = 1
w_64: arc (6, 1) = 1
w_65: arc (6, 4) = 1
w_67: arc (6, 10) = 1
w_69: arc (6, 19) = 1
w_72: arc (6, 25) = 1
w_73: arc (6, 26) = 1
w_74: arc (6, 28) = 1
w_75: arc (6, 32) = 1
w_77: arc (6, 36) = 1
w_79: arc (6, 38) = 1
w_80: arc (6, 43) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_87: arc (8, 2) = 1
w_88: arc (8, 11) = 1
w_89: arc (8, 12) = 1
w_90: arc (8, 14) = 1
w_92: arc (8, 29) = 1
w_94: arc (8, 39) = 1
w_95: arc (8, 40) = 1
w_96: arc (8, 41) = 1
w_97: arc (8, 44) = 1
w_99: arc (8, 47) = 1
w_100: arc (8, 50) = 1
w_103: arc (9, 15) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_107: arc (9, 23) = 1
w_108: arc (9, 25) = 1
w_110: arc (9, 27) = 1
w_114: arc (9, 38) = 1
w_116: arc (9, 45) = 1
w_117: arc (10, 1) = 1
w_118: arc (10, 3) = 1
w_119: arc (10, 4) = 1
w_122: arc (10, 13) = 1
w_123: arc (10, 19) = 1
w_124: arc (10, 21) = 1
w_125: arc (10, 28) = 1
w_127: arc (10, 32) = 1
w_129: arc (10, 37) = 1
w_130: arc (10, 38) = 1
w_132: arc (10, 45) = 1
w_135: arc (11, 9) = 1
w_136: arc (11, 12) = 1
w_137: arc (11, 14) = 1
w_138: arc (11, 15) = 1
w_139: arc (11, 19) = 1
w_141: arc (11, 27) = 1
w_143: arc (11, 39) = 1
w_144: arc (11, 40) = 1
w_145: arc (11, 41) = 1
w_146: arc (11, 44) = 1
w_147: arc (11, 50) = 1
w_150: arc (12, 11) = 1
w_151: arc (12, 14) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 3) = 1
w_162: arc (13, 4) = 1
w_163: arc (13, 5) = 1
w_164: arc (13, 6) = 1
w_165: arc (13, 10) = 1
w_166: arc (13, 20) = 1
w_167: arc (13, 21) = 1
w_169: arc (13, 28) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 33) = 1
w_172: arc (13, 35) = 1
w_173: arc (13, 36) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 43) = 1
w_177: arc (14, 8) = 1
w_178: arc (14, 9) = 1
w_179: arc (14, 11) = 1
w_180: arc (14, 12) = 1
w_181: arc (14, 15) = 1
w_183: arc (14, 19) = 1
w_185: arc (14, 27) = 1
w_188: arc (14, 38) = 1
w_189: arc (14, 39) = 1
w_190: arc (14, 42) = 1
w_191: arc (14, 44) = 1
w_192: arc (14, 45) = 1
w_194: arc (14, 50) = 1
w_195: arc (15, 9) = 1
w_196: arc (15, 11) = 1
w_197: arc (15, 14) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_200: arc (15, 19) = 1
w_201: arc (15, 23) = 1
w_202: arc (15, 25) = 1
w_203: arc (15, 26) = 1
w_204: arc (15, 27) = 1
w_206: arc (15, 38) = 1
w_207: arc (15, 42) = 1
w_208: arc (15, 45) = 1
w_214: arc (16, 25) = 1
w_215: arc (16, 42) = 1
w_217: arc (17, 9) = 1
w_219: arc (17, 16) = 1
w_220: arc (17, 23) = 1
w_221: arc (17, 25) = 1
w_224: arc (17, 42) = 1
w_225: arc (17, 45) = 1
