Instance_Name: SPP_n50_s0_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.2212
BLB: 16.2212
Gap: 0
Elapsed_Time 5326.06


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_12: arc (1, 31) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_17: arc (1, 42) = 1
w_18: arc (1, 50) = 1
w_20: arc (2, 4) = 1
w_21: arc (2, 7) = 1
w_22: arc (2, 11) = 1
w_23: arc (2, 16) = 1
w_25: arc (2, 30) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 7) = 1
w_36: arc (3, 14) = 1
w_37: arc (3, 16) = 1
w_38: arc (3, 30) = 1
w_39: arc (3, 34) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_43: arc (3, 48) = 1
w_44: arc (4, 1) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 14) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_57: arc (4, 31) = 1
w_59: arc (4, 35) = 1
w_61: arc (4, 40) = 1
w_67: arc (5, 6) = 1
w_68: arc (5, 8) = 1
w_71: arc (5, 13) = 1
w_72: arc (5, 14) = 1
w_73: arc (5, 23) = 1
w_74: arc (5, 25) = 1
w_77: arc (5, 30) = 1
w_81: arc (6, 1) = 1
w_83: arc (6, 5) = 1
w_84: arc (6, 8) = 1
w_85: arc (6, 9) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_88: arc (6, 13) = 1
w_89: arc (6, 15) = 1
w_90: arc (6, 20) = 1
w_91: arc (6, 21) = 1
w_92: arc (6, 22) = 1
w_96: arc (6, 28) = 1
w_98: arc (6, 32) = 1
w_100: arc (6, 35) = 1
w_101: arc (6, 39) = 1
w_103: arc (6, 42) = 1
w_104: arc (6, 44) = 1
w_106: arc (7, 2) = 1
w_107: arc (7, 3) = 1
w_109: arc (7, 16) = 1
w_111: arc (7, 36) = 1
w_112: arc (7, 38) = 1
w_119: arc (8, 17) = 1
w_125: arc (8, 39) = 1
w_129: arc (9, 6) = 1
w_130: arc (9, 10) = 1
w_131: arc (9, 13) = 1
w_132: arc (9, 14) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_139: arc (9, 33) = 1
w_140: arc (9, 35) = 1
w_141: arc (9, 37) = 1
w_142: arc (9, 38) = 1
w_143: arc (9, 40) = 1
w_145: arc (9, 42) = 1
w_147: arc (10, 1) = 1
w_149: arc (10, 5) = 1
w_150: arc (10, 6) = 1
w_151: arc (10, 8) = 1
w_153: arc (10, 12) = 1
w_161: arc (10, 31) = 1
w_162: arc (10, 33) = 1
w_163: arc (10, 35) = 1
w_164: arc (10, 37) = 1
w_165: arc (10, 42) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_173: arc (12, 6) = 1
w_174: arc (12, 8) = 1
w_177: arc (12, 17) = 1
w_178: arc (12, 20) = 1
w_183: arc (12, 32) = 1
w_188: arc (13, 5) = 1
w_193: arc (13, 23) = 1
w_194: arc (13, 25) = 1
w_195: arc (13, 27) = 1
w_198: arc (13, 31) = 1
w_199: arc (13, 33) = 1
w_200: arc (13, 35) = 1
w_201: arc (13, 37) = 1
w_202: arc (13, 40) = 1
w_203: arc (13, 42) = 1
w_204: arc (13, 44) = 1
w_205: arc (13, 50) = 1
w_206: arc (14, 1) = 1
w_208: arc (14, 4) = 1
w_209: arc (14, 5) = 1
w_211: arc (14, 10) = 1
w_212: arc (14, 13) = 1
w_214: arc (14, 27) = 1
w_216: arc (14, 30) = 1
w_217: arc (14, 31) = 1
w_218: arc (14, 33) = 1
w_219: arc (14, 34) = 1
w_220: arc (14, 37) = 1
w_221: arc (14, 38) = 1
w_222: arc (14, 40) = 1
w_223: arc (14, 41) = 1
w_224: arc (14, 42) = 1
w_225: arc (15, 6) = 1
w_226: arc (15, 12) = 1
w_228: arc (15, 21) = 1
w_231: arc (15, 39) = 1
w_233: arc (15, 45) = 1
w_234: arc (15, 46) = 1
w_235: arc (15, 49) = 1
w_238: arc (16, 4) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_245: arc (16, 41) = 1
w_246: arc (16, 47) = 1
w_249: arc (17, 12) = 1
w_252: arc (17, 39) = 1
w_255: arc (18, 11) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_258: arc (18, 47) = 1
w_260: arc (19, 21) = 1
w_265: arc (19, 45) = 1
w_267: arc (19, 49) = 1
w_270: arc (20, 12) = 1
w_271: arc (20, 15) = 1
w_272: arc (20, 17) = 1
w_274: arc (20, 23) = 1
w_276: arc (20, 27) = 1
w_280: arc (20, 44) = 1
w_282: arc (20, 50) = 1
w_285: arc (21, 19) = 1
w_286: arc (21, 22) = 1
w_287: arc (21, 26) = 1
w_289: arc (21, 32) = 1
w_290: arc (21, 33) = 1
w_292: arc (21, 43) = 1
w_294: arc (21, 45) = 1
w_296: arc (21, 49) = 1
w_297: arc (21, 50) = 1
w_299: arc (22, 12) = 1
w_301: arc (22, 20) = 1
w_314: arc (23, 8) = 1
w_317: arc (23, 12) = 1
w_319: arc (23, 14) = 1
w_320: arc (23, 20) = 1
w_327: arc (23, 35) = 1
w_329: arc (23, 40) = 1
w_331: arc (23, 44) = 1
w_333: arc (24, 19) = 1
w_338: arc (24, 46) = 1
w_339: arc (24, 47) = 1
w_341: arc (25, 5) = 1
w_343: arc (25, 8) = 1
w_344: arc (25, 9) = 1
w_345: arc (25, 10) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_349: arc (25, 20) = 1
w_354: arc (25, 32) = 1
w_357: arc (25, 37) = 1
w_358: arc (25, 39) = 1
w_360: arc (25, 44) = 1
w_361: arc (25, 50) = 1
w_363: arc (26, 21) = 1
w_366: arc (26, 43) = 1
w_369: arc (26, 49) = 1
w_370: arc (27, 1) = 1
w_373: arc (27, 6) = 1
w_374: arc (27, 8) = 1
w_376: arc (27, 10) = 1
w_377: arc (27, 12) = 1
w_380: arc (27, 20) = 1
w_382: arc (27, 25) = 1
w_388: arc (27, 37) = 1
w_389: arc (27, 39) = 1
w_392: arc (27, 50) = 1
w_396: arc (28, 6) = 1
w_398: arc (28, 10) = 1
w_402: arc (28, 25) = 1
w_405: arc (28, 31) = 1
w_406: arc (28, 33) = 1
w_407: arc (28, 35) = 1
w_408: arc (28, 37) = 1
w_410: arc (28, 40) = 1
w_412: arc (28, 42) = 1
w_413: arc (28, 44) = 1
w_415: arc (29, 19) = 1
w_416: arc (29, 21) = 1
w_417: arc (29, 24) = 1
w_421: arc (29, 46) = 1
w_422: arc (29, 47) = 1
w_423: arc (29, 49) = 1
w_428: arc (30, 5) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_434: arc (30, 23) = 1
w_435: arc (30, 27) = 1
w_439: arc (30, 35) = 1
w_440: arc (30, 38) = 1
w_441: arc (30, 40) = 1
w_444: arc (30, 44) = 1
w_445: arc (30, 48) = 1
w_446: arc (30, 50) = 1
w_450: arc (31, 9) = 1
w_451: arc (31, 10) = 1
w_452: arc (31, 13) = 1
w_453: arc (31, 14) = 1
w_455: arc (31, 25) = 1
w_457: arc (31, 28) = 1
w_458: arc (31, 30) = 1
w_459: arc (31, 34) = 1
w_460: arc (31, 35) = 1
w_461: arc (31, 37) = 1
w_463: arc (32, 6) = 1
w_464: arc (32, 12) = 1
w_471: arc (32, 39) = 1
w_473: arc (32, 45) = 1
w_475: arc (32, 49) = 1
w_477: arc (33, 1) = 1
w_480: arc (33, 9) = 1
w_481: arc (33, 10) = 1
w_486: arc (33, 25) = 1
w_487: arc (33, 27) = 1
w_488: arc (33, 28) = 1
w_490: arc (33, 35) = 1
w_491: arc (33, 38) = 1
w_492: arc (33, 40) = 1
w_497: arc (34, 14) = 1
w_502: arc (35, 1) = 1
w_504: arc (35, 5) = 1
w_506: arc (35, 8) = 1
w_509: arc (35, 12) = 1
w_510: arc (35, 13) = 1
w_516: arc (35, 28) = 1
w_519: arc (35, 32) = 1
w_521: arc (35, 39) = 1
w_524: arc (35, 44) = 1
w_525: arc (35, 50) = 1
w_526: arc (36, 2) = 1
w_530: arc (36, 24) = 1
w_531: arc (36, 38) = 1
w_532: arc (36, 47) = 1
w_533: arc (36, 48) = 1
w_536: arc (37, 9) = 1
w_537: arc (37, 10) = 1
w_539: arc (37, 14) = 1
w_540: arc (37, 23) = 1
w_541: arc (37, 25) = 1
w_543: arc (37, 28) = 1
w_544: arc (37, 31) = 1
w_545: arc (38, 2) = 1
w_547: arc (38, 4) = 1
w_549: arc (38, 9) = 1
w_550: arc (38, 14) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_554: arc (38, 33) = 1
w_555: arc (38, 34) = 1
w_557: arc (38, 40) = 1
w_559: arc (38, 42) = 1
w_562: arc (39, 8) = 1
w_564: arc (39, 15) = 1
w_565: arc (39, 17) = 1
w_567: arc (39, 22) = 1
w_572: arc (40, 1) = 1
w_576: arc (40, 6) = 1
w_577: arc (40, 9) = 1
w_579: arc (40, 14) = 1
w_581: arc (40, 23) = 1
w_583: arc (40, 28) = 1
w_584: arc (40, 30) = 1
w_585: arc (40, 33) = 1
w_586: arc (40, 35) = 1
w_587: arc (40, 38) = 1
w_588: arc (40, 41) = 1
w_589: arc (40, 42) = 1
w_590: arc (40, 44) = 1
w_592: arc (40, 50) = 1
w_595: arc (41, 4) = 1
w_596: arc (41, 9) = 1
w_598: arc (41, 16) = 1
w_599: arc (41, 28) = 1
w_600: arc (41, 30) = 1
w_606: arc (42, 1) = 1
w_608: arc (42, 6) = 1
w_610: arc (42, 10) = 1
w_613: arc (42, 21) = 1
w_615: arc (42, 25) = 1
w_616: arc (42, 27) = 1
w_617: arc (42, 28) = 1
w_622: arc (42, 40) = 1
w_624: arc (42, 50) = 1
w_625: arc (43, 19) = 1
w_628: arc (43, 26) = 1
w_629: arc (43, 29) = 1
w_631: arc (43, 45) = 1
