Instance_Name: SPP_n30_s8_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 17.2377
BLB: 17.2377
Gap: 0
Elapsed_Time 6.408


Solution:

w[] variables
:w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_21: arc (2, 29) = 1
w_24: arc (3, 14) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 27) = 1
w_42: arc (6, 7) = 1
w_43: arc (6, 13) = 1
w_50: arc (7, 6) = 1
w_51: arc (7, 13) = 1
w_55: arc (8, 2) = 1
w_59: arc (8, 24) = 1
w_64: arc (9, 1) = 1
w_66: arc (9, 12) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_77: arc (11, 1) = 1
w_83: arc (11, 18) = 1
w_88: arc (12, 19) = 1
w_90: arc (12, 22) = 1
w_91: arc (12, 24) = 1
w_97: arc (13, 7) = 1
w_102: arc (14, 6) = 1
w_103: arc (14, 7) = 1
w_104: arc (14, 13) = 1
w_106: arc (14, 21) = 1
w_109: arc (15, 10) = 1
w_111: arc (15, 16) = 1
w_115: arc (16, 4) = 1
w_119: arc (16, 12) = 1
w_120: arc (16, 15) = 1
w_127: arc (17, 29) = 1
w_128: arc (18, 3) = 1
w_131: arc (18, 11) = 1
w_133: arc (19, 1) = 1
w_134: arc (19, 2) = 1
w_137: arc (19, 20) = 1
w_139: arc (19, 23) = 1
w_142: arc (19, 26) = 1
w_146: arc (19, 30) = 1
w_152: arc (20, 27) = 1
w_156: arc (21, 13) = 1
w_157: arc (21, 14) = 1
w_158: arc (21, 28) = 1
w_159: arc (21, 30) = 1
w_161: arc (22, 8) = 1
w_170: arc (22, 29) = 1
w_171: arc (22, 30) = 1
w_174: arc (23, 19) = 1
w_177: arc (23, 26) = 1
w_179: arc (23, 29) = 1
w_183: arc (24, 8) = 1
w_190: arc (24, 27) = 1
w_191: arc (24, 28) = 1
w_193: arc (24, 30) = 1
w_200: arc (25, 22) = 1
w_210: arc (26, 24) = 1
w_215: arc (26, 30) = 1
w_219: arc (27, 9) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_234: arc (28, 21) = 1
w_241: arc (29, 6) = 1
w_252: arc (30, 8) = 1
w_254: arc (30, 21) = 1
w_259: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i69: arc (9, 27) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i192: arc (24, 29) = 1
y_k0_i228: arc (27, 24) = 1
y_k0_i251: arc (29, 30) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i64: arc (9, 1) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i215: arc (26, 30) = 1
y_k1_i230: arc (27, 26) = 1
y_k1_i234: arc (28, 21) = 1
y_k1_i259: arc (30, 28) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K2_B6_D1_d25.log   2  30 261 8 6    66  1 0.25 17.2377 17.2377   0 6.408 
