Instance_Name: SPP_n30_s0_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.2757
BLB: 15.2757
Gap: 0
Elapsed_Time 8.201


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 23) = 1
w_11: arc (1, 30) = 1
w_13: arc (2, 4) = 1
w_18: arc (2, 30) = 1
w_20: arc (3, 4) = 1
w_25: arc (3, 30) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_34: arc (4, 23) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 13) = 1
w_56: arc (6, 15) = 1
w_58: arc (6, 21) = 1
w_59: arc (6, 22) = 1
w_65: arc (7, 2) = 1
w_66: arc (7, 3) = 1
w_70: arc (8, 5) = 1
w_71: arc (8, 6) = 1
w_96: arc (10, 12) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_109: arc (12, 6) = 1
w_111: arc (12, 10) = 1
w_112: arc (12, 17) = 1
w_114: arc (12, 22) = 1
w_115: arc (12, 23) = 1
w_117: arc (12, 27) = 1
w_126: arc (13, 25) = 1
w_128: arc (13, 28) = 1
w_130: arc (14, 1) = 1
w_131: arc (14, 3) = 1
w_144: arc (15, 22) = 1
w_147: arc (16, 4) = 1
w_154: arc (17, 25) = 1
w_156: arc (18, 7) = 1
w_163: arc (20, 6) = 1
w_169: arc (20, 23) = 1
w_171: arc (20, 27) = 1
w_172: arc (21, 6) = 1
w_178: arc (22, 6) = 1
w_179: arc (22, 12) = 1
w_190: arc (23, 12) = 1
w_192: arc (23, 14) = 1
w_193: arc (23, 20) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_212: arc (25, 27) = 1
w_219: arc (27, 4) = 1
w_222: arc (27, 8) = 1
w_224: arc (27, 10) = 1
w_225: arc (27, 12) = 1
w_227: arc (27, 14) = 1
w_229: arc (27, 23) = 1
w_237: arc (28, 9) = 1
w_239: arc (28, 13) = 1
w_248: arc (29, 26) = 1
w_252: arc (30, 4) = 1
w_254: arc (30, 9) = 1
w_256: arc (30, 13) = 1
w_258: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i34: arc (4, 23) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i209: arc (25, 17) = 1
y_k2_i29: arc (4, 6) = 1
y_k2_i54: arc (6, 12) = 1
y_k2_i107: arc (11, 16) = 1
y_k2_i112: arc (12, 17) = 1
y_k2_i147: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K3_B3_D1_d25.log   3  30 261 0 3    66  1 0.25 15.2757 15.2757   0 8.201 
