Instance_Name: SPP_n40_s6_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.3325
BLB: 14.3325
Gap: 0
Elapsed_Time 31.566


Solution:

w[] variables
:w_3: arc (1, 6) = 1
w_13: arc (2, 8) = 1
w_14: arc (2, 11) = 1
w_16: arc (2, 14) = 1
w_18: arc (2, 19) = 1
w_21: arc (2, 29) = 1
w_28: arc (3, 4) = 1
w_32: arc (3, 21) = 1
w_43: arc (5, 1) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_49: arc (5, 21) = 1
w_51: arc (5, 30) = 1
w_62: arc (6, 21) = 1
w_63: arc (6, 25) = 1
w_65: arc (6, 28) = 1
w_66: arc (6, 32) = 1
w_69: arc (6, 37) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_89: arc (9, 23) = 1
w_105: arc (10, 28) = 1
w_107: arc (10, 32) = 1
w_110: arc (10, 38) = 1
w_112: arc (11, 8) = 1
w_122: arc (11, 40) = 1
w_131: arc (13, 1) = 1
w_132: arc (13, 3) = 1
w_133: arc (13, 4) = 1
w_135: arc (13, 6) = 1
w_140: arc (13, 28) = 1
w_142: arc (13, 32) = 1
w_143: arc (13, 33) = 1
w_144: arc (13, 35) = 1
w_146: arc (13, 37) = 1
w_149: arc (14, 9) = 1
w_150: arc (14, 11) = 1
w_152: arc (14, 15) = 1
w_156: arc (14, 27) = 1
w_165: arc (15, 17) = 1
w_171: arc (15, 37) = 1
w_174: arc (16, 15) = 1
w_180: arc (17, 16) = 1
w_186: arc (18, 2) = 1
w_187: arc (18, 8) = 1
w_188: arc (18, 14) = 1
w_191: arc (18, 29) = 1
w_194: arc (18, 35) = 1
w_195: arc (18, 36) = 1
w_196: arc (18, 39) = 1
w_200: arc (19, 9) = 1
w_204: arc (19, 15) = 1
w_206: arc (19, 25) = 1
w_215: arc (19, 38) = 1
w_216: arc (19, 39) = 1
w_219: arc (20, 6) = 1
w_222: arc (20, 19) = 1
w_225: arc (20, 24) = 1
w_229: arc (20, 35) = 1
w_231: arc (20, 39) = 1
w_233: arc (21, 3) = 1
w_234: arc (21, 4) = 1
w_244: arc (22, 5) = 1
w_246: arc (22, 13) = 1
w_247: arc (22, 20) = 1
w_248: arc (22, 21) = 1
w_250: arc (22, 30) = 1
w_253: arc (22, 35) = 1
w_254: arc (22, 36) = 1
w_256: arc (23, 15) = 1
w_262: arc (24, 18) = 1
w_263: arc (24, 20) = 1
w_267: arc (24, 34) = 1
w_268: arc (24, 35) = 1
w_271: arc (25, 15) = 1
w_272: arc (25, 16) = 1
w_275: arc (25, 23) = 1
w_281: arc (26, 6) = 1
w_282: arc (26, 9) = 1
w_283: arc (26, 11) = 1
w_290: arc (26, 35) = 1
w_305: arc (28, 9) = 1
w_309: arc (28, 25) = 1
w_324: arc (30, 4) = 1
w_330: arc (30, 33) = 1
w_333: arc (31, 8) = 1
w_334: arc (31, 11) = 1
w_335: arc (31, 12) = 1
w_336: arc (31, 14) = 1
w_341: arc (31, 26) = 1
w_345: arc (31, 39) = 1
w_346: arc (31, 40) = 1
w_350: arc (32, 9) = 1
w_353: arc (32, 17) = 1
w_355: arc (32, 25) = 1
w_363: arc (33, 13) = 1
w_365: arc (33, 21) = 1
w_368: arc (33, 30) = 1
w_370: arc (33, 35) = 1
w_371: arc (33, 36) = 1
w_373: arc (34, 18) = 1
w_377: arc (34, 29) = 1
w_382: arc (34, 39) = 1
w_387: arc (35, 14) = 1
w_389: arc (35, 19) = 1
w_393: arc (35, 26) = 1
w_403: arc (36, 13) = 1
w_411: arc (36, 32) = 1
w_415: arc (36, 37) = 1
w_424: arc (37, 25) = 1
w_429: arc (37, 38) = 1
w_432: arc (38, 9) = 1
w_435: arc (38, 15) = 1

**********************
y_k[] variables:
y_k0_i72: arc (7, 24) = 1
y_k0_i86: arc (9, 16) = 1
y_k0_i200: arc (19, 9) = 1
y_k0_i268: arc (24, 35) = 1
y_k0_i389: arc (35, 19) = 1
y_k1_i73: arc (7, 33) = 1
y_k1_i272: arc (25, 16) = 1
y_k1_i371: arc (33, 36) = 1
y_k1_i415: arc (36, 37) = 1
y_k1_i424: arc (37, 25) = 1
y_k2_i71: arc (7, 22) = 1
y_k2_i180: arc (17, 16) = 1
y_k2_i254: arc (22, 36) = 1
y_k2_i416: arc (36, 38) = 1
y_k2_i436: arc (38, 17) = 1
y_k3_i71: arc (7, 22) = 1
y_k3_i254: arc (22, 36) = 1
y_k3_i272: arc (25, 16) = 1
y_k3_i355: arc (32, 25) = 1
y_k3_i411: arc (36, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K4_B3_D1_d25.log   4  40 468 6 3    117  1 0.25 14.3325 14.3325   0 31.566 
