Instance_Name: SPP_n50_s1_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.9034
BLB: 14.4737
Gap: 0.0288329
Elapsed_Time 7201.36


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_9: arc (1, 31) = 1
w_10: arc (1, 32) = 1
w_14: arc (1, 40) = 1
w_25: arc (2, 25) = 1
w_28: arc (2, 31) = 1
w_29: arc (2, 40) = 1
w_32: arc (2, 47) = 1
w_38: arc (3, 29) = 1
w_41: arc (3, 35) = 1
w_42: arc (3, 38) = 1
w_54: arc (4, 19) = 1
w_80: arc (5, 47) = 1
w_87: arc (6, 45) = 1
w_88: arc (7, 2) = 1
w_90: arc (7, 5) = 1
w_93: arc (7, 15) = 1
w_94: arc (7, 16) = 1
w_100: arc (7, 31) = 1
w_104: arc (7, 47) = 1
w_105: arc (8, 9) = 1
w_107: arc (8, 17) = 1
w_117: arc (8, 48) = 1
w_118: arc (8, 49) = 1
w_119: arc (8, 50) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_140: arc (11, 2) = 1
w_142: arc (11, 5) = 1
w_144: arc (11, 12) = 1
w_145: arc (11, 15) = 1
w_146: arc (11, 16) = 1
w_150: arc (11, 25) = 1
w_152: arc (11, 28) = 1
w_159: arc (11, 44) = 1
w_167: arc (12, 25) = 1
w_171: arc (12, 47) = 1
w_176: arc (13, 20) = 1
w_180: arc (13, 32) = 1
w_183: arc (13, 35) = 1
w_187: arc (13, 48) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_195: arc (14, 42) = 1
w_200: arc (15, 7) = 1
w_205: arc (15, 28) = 1
w_207: arc (15, 35) = 1
w_218: arc (16, 25) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_228: arc (17, 13) = 1
w_229: arc (17, 18) = 1
w_233: arc (17, 29) = 1
w_235: arc (17, 32) = 1
w_238: arc (17, 35) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_253: arc (18, 15) = 1
w_258: arc (18, 26) = 1
w_267: arc (18, 40) = 1
w_268: arc (18, 48) = 1
w_273: arc (19, 7) = 1
w_275: arc (19, 12) = 1
w_287: arc (20, 1) = 1
w_293: arc (20, 28) = 1
w_304: arc (21, 22) = 1
w_307: arc (21, 42) = 1
w_312: arc (22, 14) = 1
w_313: arc (22, 17) = 1
w_314: arc (22, 21) = 1
w_317: arc (22, 30) = 1
w_318: arc (22, 33) = 1
w_319: arc (22, 34) = 1
w_321: arc (22, 43) = 1
w_322: arc (22, 46) = 1
w_326: arc (23, 14) = 1
w_328: arc (23, 21) = 1
w_332: arc (23, 34) = 1
w_335: arc (23, 46) = 1
w_339: arc (24, 4) = 1
w_359: arc (25, 28) = 1
w_364: arc (25, 44) = 1
w_368: arc (26, 4) = 1
w_369: arc (26, 5) = 1
w_373: arc (26, 16) = 1
w_375: arc (26, 19) = 1
w_377: arc (26, 25) = 1
w_378: arc (26, 28) = 1
w_380: arc (26, 31) = 1
w_381: arc (26, 32) = 1
w_385: arc (26, 40) = 1
w_391: arc (27, 33) = 1
w_398: arc (28, 7) = 1
w_399: arc (28, 11) = 1
w_402: arc (28, 16) = 1
w_413: arc (28, 41) = 1
w_415: arc (28, 47) = 1
w_421: arc (29, 48) = 1
w_422: arc (29, 50) = 1
w_424: arc (30, 10) = 1
w_425: arc (30, 11) = 1
w_428: arc (30, 18) = 1
w_429: arc (30, 20) = 1
w_432: arc (30, 31) = 1
w_448: arc (31, 16) = 1
w_449: arc (31, 18) = 1
w_453: arc (31, 26) = 1
w_460: arc (31, 44) = 1
w_464: arc (32, 11) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_474: arc (32, 31) = 1
w_495: arc (33, 43) = 1
w_502: arc (34, 17) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_506: arc (34, 23) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_522: arc (35, 15) = 1
w_524: arc (35, 18) = 1
w_527: arc (35, 26) = 1
w_528: arc (35, 28) = 1
w_533: arc (35, 37) = 1
w_534: arc (35, 38) = 1
w_535: arc (35, 40) = 1
w_548: arc (37, 11) = 1
w_551: arc (37, 20) = 1
w_561: arc (37, 44) = 1
w_573: arc (38, 48) = 1
w_580: arc (40, 2) = 1
w_582: arc (40, 5) = 1
w_585: arc (40, 12) = 1
w_587: arc (40, 16) = 1
w_596: arc (40, 35) = 1
w_598: arc (40, 41) = 1
w_600: arc (40, 47) = 1
w_603: arc (41, 5) = 1
w_611: arc (41, 47) = 1
w_619: arc (42, 27) = 1
w_620: arc (42, 33) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_624: arc (42, 49) = 1
w_627: arc (43, 13) = 1
w_635: arc (43, 34) = 1
w_636: arc (43, 35) = 1
w_644: arc (44, 2) = 1
w_645: arc (44, 5) = 1
w_653: arc (44, 28) = 1
w_670: arc (46, 32) = 1
w_672: arc (46, 34) = 1
w_676: arc (46, 48) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_693: arc (48, 15) = 1
w_695: arc (48, 18) = 1
w_714: arc (49, 32) = 1
w_716: arc (49, 34) = 1
w_723: arc (50, 13) = 1
w_726: arc (50, 24) = 1
w_730: arc (50, 38) = 1

**********************
y_k[] variables:
y_k0_i127: arc (9, 42) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i225: arc (16, 47) = 1
y_k0_i378: arc (26, 28) = 1
y_k0_i402: arc (28, 16) = 1
y_k0_i471: arc (32, 26) = 1
y_k0_i508: arc (34, 32) = 1
y_k0_i624: arc (42, 49) = 1
y_k0_i716: arc (49, 34) = 1
y_k1_i32: arc (2, 47) = 1
y_k1_i124: arc (9, 23) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i258: arc (18, 26) = 1
y_k1_i335: arc (23, 46) = 1
y_k1_i385: arc (26, 40) = 1
y_k1_i510: arc (34, 35) = 1
y_k1_i524: arc (35, 18) = 1
y_k1_i580: arc (40, 2) = 1
y_k1_i672: arc (46, 34) = 1
y_k2_i104: arc (7, 47) = 1
y_k2_i193: arc (14, 23) = 1
y_k2_i267: arc (18, 40) = 1
y_k2_i331: arc (23, 33) = 1
y_k2_i493: arc (33, 34) = 1
y_k2_i503: arc (34, 18) = 1
y_k2_i583: arc (40, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K3_B6_D1_d25.log   3  50 735 1 6    184  1 0.25 14.9034 14.4737   0.0288329 7201.36 
