Instance_Name: SPP_n30_s6_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.9898
BLB: 14.9898
Gap: 0
Elapsed_Time 3.917


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_7: arc (1, 28) = 1
w_10: arc (2, 11) = 1
w_16: arc (2, 26) = 1
w_17: arc (2, 29) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 10) = 1
w_26: arc (4, 1) = 1
w_32: arc (4, 28) = 1
w_33: arc (4, 30) = 1
w_36: arc (5, 6) = 1
w_38: arc (5, 10) = 1
w_39: arc (5, 13) = 1
w_41: arc (5, 21) = 1
w_44: arc (5, 30) = 1
w_46: arc (6, 3) = 1
w_48: arc (6, 5) = 1
w_49: arc (6, 10) = 1
w_51: arc (6, 19) = 1
w_54: arc (6, 25) = 1
w_56: arc (6, 28) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_60: arc (8, 2) = 1
w_62: arc (8, 12) = 1
w_64: arc (8, 18) = 1
w_69: arc (9, 16) = 1
w_72: arc (9, 23) = 1
w_74: arc (9, 26) = 1
w_77: arc (10, 1) = 1
w_79: arc (10, 4) = 1
w_80: arc (10, 5) = 1
w_81: arc (10, 6) = 1
w_86: arc (10, 25) = 1
w_87: arc (10, 28) = 1
w_90: arc (11, 8) = 1
w_97: arc (11, 27) = 1
w_99: arc (12, 8) = 1
w_102: arc (12, 29) = 1
w_103: arc (13, 1) = 1
w_104: arc (13, 3) = 1
w_106: arc (13, 5) = 1
w_108: arc (13, 10) = 1
w_109: arc (13, 20) = 1
w_110: arc (13, 21) = 1
w_111: arc (13, 22) = 1
w_112: arc (13, 28) = 1
w_116: arc (14, 9) = 1
w_117: arc (14, 11) = 1
w_122: arc (14, 26) = 1
w_123: arc (14, 27) = 1
w_124: arc (15, 9) = 1
w_129: arc (15, 19) = 1
w_131: arc (15, 25) = 1
w_133: arc (15, 27) = 1
w_134: arc (16, 9) = 1
w_136: arc (16, 17) = 1
w_137: arc (16, 23) = 1
w_141: arc (17, 15) = 1
w_142: arc (17, 16) = 1
w_143: arc (17, 23) = 1
w_145: arc (17, 27) = 1
w_147: arc (18, 2) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_157: arc (19, 9) = 1
w_159: arc (19, 11) = 1
w_160: arc (19, 14) = 1
w_161: arc (19, 15) = 1
w_165: arc (19, 26) = 1
w_169: arc (20, 5) = 1
w_170: arc (20, 6) = 1
w_172: arc (20, 13) = 1
w_174: arc (20, 19) = 1
w_178: arc (21, 1) = 1
w_180: arc (21, 4) = 1
w_181: arc (21, 5) = 1
w_184: arc (21, 13) = 1
w_185: arc (21, 20) = 1
w_187: arc (21, 28) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_194: arc (22, 21) = 1
w_195: arc (22, 24) = 1
w_199: arc (23, 16) = 1
w_201: arc (23, 25) = 1
w_204: arc (24, 18) = 1
w_206: arc (24, 22) = 1
w_210: arc (25, 15) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_213: arc (25, 19) = 1
w_214: arc (25, 23) = 1
w_222: arc (26, 14) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_228: arc (26, 28) = 1
w_232: arc (27, 15) = 1
w_233: arc (27, 16) = 1
w_234: arc (27, 17) = 1
w_235: arc (27, 19) = 1
w_238: arc (28, 1) = 1
w_239: arc (28, 4) = 1
w_240: arc (28, 6) = 1
w_242: arc (28, 10) = 1
w_244: arc (28, 17) = 1
w_247: arc (28, 25) = 1
w_248: arc (28, 26) = 1
w_253: arc (30, 1) = 1
w_255: arc (30, 4) = 1
w_256: arc (30, 5) = 1
w_258: arc (30, 13) = 1

**********************
y_k[] variables:
y_k0_i58: arc (7, 22) = 1
y_k0_i87: arc (10, 28) = 1
y_k0_i108: arc (13, 10) = 1
y_k0_i191: arc (22, 13) = 1
y_k0_i211: arc (25, 16) = 1
y_k0_i247: arc (28, 25) = 1
y_k1_i59: arc (7, 24) = 1
y_k1_i69: arc (9, 16) = 1
y_k1_i157: arc (19, 9) = 1
y_k1_i174: arc (20, 19) = 1
y_k1_i205: arc (24, 20) = 1
y_k2_i36: arc (5, 6) = 1
y_k2_i54: arc (6, 25) = 1
y_k2_i57: arc (7, 5) = 1
y_k2_i142: arc (17, 16) = 1
y_k2_i212: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K3_B3_D1_d50.log   3  30 261 6 3    131  1 0.5 14.9898 14.9898   0 3.917 
